$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=58.8435)
		Datum(Dependent=1, Independent=60.0524)
		Datum(Dependent=2, Independent=61.243)
		Datum(Dependent=3, Independent=62.4149)
		Datum(Dependent=4, Independent=63.5679)
		Datum(Dependent=5, Independent=64.7015)
		Datum(Dependent=6, Independent=65.81529999999999)
		Datum(Dependent=7, Independent=66.9092)
		Datum(Dependent=8, Independent=67.98260000000001)
		Datum(Dependent=9, Independent=69.03530000000001)
		Datum(Dependent=10, Independent=70.06699999999999)
		Datum(Dependent=11, Independent=71.0774)
		Datum(Dependent=12, Independent=72.06610000000001)
		Datum(Dependent=13, Independent=73.0329)
		Datum(Dependent=14, Independent=73.9774)
		Datum(Dependent=15, Independent=74.8994)
		Datum(Dependent=16, Independent=75.7985)
		Datum(Dependent=17, Independent=76.6746)
		Datum(Dependent=18, Independent=77.5273)
		Datum(Dependent=19, Independent=78.35639999999999)
		Datum(Dependent=20, Independent=79.1617)
		Datum(Dependent=21, Independent=79.94280000000001)
		Datum(Dependent=22, Independent=80.6995)
		Datum(Dependent=23, Independent=81.43170000000001)
		Datum(Dependent=24, Independent=82.1391)
		Datum(Dependent=25, Independent=82.8215)
		Datum(Dependent=26, Independent=83.4786)
		Datum(Dependent=27, Independent=84.1103)
		Datum(Dependent=28, Independent=84.71639999999999)
		Datum(Dependent=29, Independent=85.2967)
		Datum(Dependent=30, Independent=85.851)
		Datum(Dependent=31, Independent=86.37909999999999)
		Datum(Dependent=32, Independent=86.881)
		Datum(Dependent=33, Independent=87.3563)
		Datum(Dependent=34, Independent=87.8051)
		Datum(Dependent=35, Independent=88.22709999999999)
		Datum(Dependent=36, Independent=88.6223)
		Datum(Dependent=37, Independent=88.99039999999999)
		Datum(Dependent=38, Independent=89.3314)
		Datum(Dependent=39, Independent=89.64530000000001)
		Datum(Dependent=40, Independent=89.9318)
		Datum(Dependent=41, Independent=90.1909)
		Datum(Dependent=42, Independent=90.4226)
		Datum(Dependent=43, Independent=90.6267)
		Datum(Dependent=44, Independent=90.8032)
		Datum(Dependent=45, Independent=90.952)
		Datum(Dependent=46, Independent=91.0732)
		Datum(Dependent=47, Independent=91.1666)
		Datum(Dependent=48, Independent=91.23220000000001)
		Datum(Dependent=49, Independent=91.27)
		Datum(Dependent=50, Independent=91.2801)
		Datum(Dependent=51, Independent=91.2623)
		Datum(Dependent=52, Independent=91.2167)
		Datum(Dependent=53, Independent=91.1434)
		Datum(Dependent=54, Independent=91.04219999999999)
		Datum(Dependent=55, Independent=90.9134)
		Datum(Dependent=56, Independent=90.7568)
		Datum(Dependent=57, Independent=90.5727)
		Datum(Dependent=58, Independent=90.3609)
		Datum(Dependent=59, Independent=90.1216)
		Datum(Dependent=60, Independent=89.8548)
		Datum(Dependent=61, Independent=89.5607)
		Datum(Dependent=62, Independent=89.2393)
		Datum(Dependent=63, Independent=88.8907)
		Datum(Dependent=64, Independent=88.515)
		Datum(Dependent=65, Independent=88.11239999999999)
		Datum(Dependent=66, Independent=87.6829)
		Datum(Dependent=67, Independent=87.2268)
		Datum(Dependent=68, Independent=86.744)
		Datum(Dependent=69, Independent=86.23480000000001)
		Datum(Dependent=70, Independent=85.6994)
		Datum(Dependent=71, Independent=85.1378)
		Datum(Dependent=72, Independent=84.5504)
		Datum(Dependent=73, Independent=83.9371)
		Datum(Dependent=74, Independent=83.2983)
		Datum(Dependent=75, Independent=82.63420000000001)
		Datum(Dependent=76, Independent=81.9448)
		Datum(Dependent=77, Independent=81.23050000000001)
		Datum(Dependent=78, Independent=80.4915)
		Datum(Dependent=79, Independent=79.72790000000001)
		Datum(Dependent=80, Independent=78.94)
		Datum(Dependent=81, Independent=78.1281)
		Datum(Dependent=82, Independent=77.2924)
		Datum(Dependent=83, Independent=76.4332)
		Datum(Dependent=84, Independent=75.55070000000001)
		Datum(Dependent=85, Independent=74.6451)
		Datum(Dependent=86, Independent=73.71680000000001)
		Datum(Dependent=87, Independent=72.76609999999999)
		Datum(Dependent=88, Independent=71.7932)
		Datum(Dependent=89, Independent=70.7985)
		Datum(Dependent=90, Independent=69.7821)
		Datum(Dependent=91, Independent=68.7445)
		Datum(Dependent=92, Independent=67.68600000000001)
		Datum(Dependent=93, Independent=66.6069)
		Datum(Dependent=94, Independent=65.5074)
		Datum(Dependent=95, Independent=64.38800000000001)
		Datum(Dependent=96, Independent=63.249)
		Datum(Dependent=97, Independent=62.0908)
		Datum(Dependent=98, Independent=60.9136)
		Datum(Dependent=99, Independent=59.7178)
		Datum(Dependent=100, Independent=58.5039)
		Datum(Dependent=101, Independent=57.2722)
		Datum(Dependent=102, Independent=56.023)
		Datum(Dependent=103, Independent=54.7567)
		Datum(Dependent=104, Independent=53.4738)
		Datum(Dependent=105, Independent=52.1745)
		Datum(Dependent=106, Independent=50.8594)
		Datum(Dependent=107, Independent=49.5288)
		Datum(Dependent=108, Independent=48.1831)
		Datum(Dependent=109, Independent=46.8227)
		Datum(Dependent=110, Independent=45.4481)
		Datum(Dependent=111, Independent=44.0596)
		Datum(Dependent=112, Independent=42.6577)
		Datum(Dependent=113, Independent=41.2428)
		Datum(Dependent=114, Independent=39.8153)
		Datum(Dependent=115, Independent=38.3758)
		Datum(Dependent=116, Independent=36.9245)
		Datum(Dependent=117, Independent=35.462)
		Datum(Dependent=118, Independent=33.9886)
		Datum(Dependent=119, Independent=32.5049)
		Datum(Dependent=120, Independent=31.0114)
		Datum(Dependent=121, Independent=29.5083)
		Datum(Dependent=122, Independent=27.9963)
		Datum(Dependent=123, Independent=26.4758)
		Datum(Dependent=124, Independent=24.9472)
		Datum(Dependent=125, Independent=23.4109)
		Datum(Dependent=126, Independent=21.8676)
		Datum(Dependent=127, Independent=20.3176)
		Datum(Dependent=128, Independent=18.7614)
		Datum(Dependent=129, Independent=17.1995)
		Datum(Dependent=130, Independent=15.6324)
		Datum(Dependent=131, Independent=14.0604)
		Datum(Dependent=132, Independent=12.4843)
		Datum(Dependent=133, Independent=10.9043)
		Datum(Dependent=134, Independent=9.32095)
		Datum(Dependent=135, Independent=7.7348)
		Datum(Dependent=136, Independent=6.14629)
		Datum(Dependent=137, Independent=4.55591)
		Datum(Dependent=138, Independent=2.96414)
		Datum(Dependent=139, Independent=1.37146)
		Datum(Dependent=140, Independent=-0.221626)
		Datum(Dependent=141, Independent=-1.81465)
		Datum(Dependent=142, Independent=-3.40712)
		Datum(Dependent=143, Independent=-4.99855)
		Datum(Dependent=144, Independent=-6.58846)
		Datum(Dependent=145, Independent=-8.176360000000001)
		Datum(Dependent=146, Independent=-9.76178)
		Datum(Dependent=147, Independent=-11.3442)
		Datum(Dependent=148, Independent=-12.9232)
		Datum(Dependent=149, Independent=-14.4982)
		Datum(Dependent=150, Independent=-16.0689)
		Datum(Dependent=151, Independent=-17.6346)
		Datum(Dependent=152, Independent=-19.195)
		Datum(Dependent=153, Independent=-20.7495)
		Datum(Dependent=154, Independent=-22.2977)
		Datum(Dependent=155, Independent=-23.8391)
		Datum(Dependent=156, Independent=-25.3732)
		Datum(Dependent=157, Independent=-26.8996)
		Datum(Dependent=158, Independent=-28.4179)
		Datum(Dependent=159, Independent=-29.9274)
		Datum(Dependent=160, Independent=-31.4279)
		Datum(Dependent=161, Independent=-32.9188)
		Datum(Dependent=162, Independent=-34.3996)
		Datum(Dependent=163, Independent=-35.87)
		Datum(Dependent=164, Independent=-37.3294)
		Datum(Dependent=165, Independent=-38.7775)
		Datum(Dependent=166, Independent=-40.2137)
		Datum(Dependent=167, Independent=-41.6377)
		Datum(Dependent=168, Independent=-43.0491)
		Datum(Dependent=169, Independent=-44.4473)
		Datum(Dependent=170, Independent=-45.832)
		Datum(Dependent=171, Independent=-47.2027)
		Datum(Dependent=172, Independent=-48.559)
		Datum(Dependent=173, Independent=-49.9006)
		Datum(Dependent=174, Independent=-51.2269)
		Datum(Dependent=175, Independent=-52.5376)
		Datum(Dependent=176, Independent=-53.8324)
		Datum(Dependent=177, Independent=-55.1107)
		Datum(Dependent=178, Independent=-56.3723)
		Datum(Dependent=179, Independent=-57.6166)
		Datum(Dependent=180, Independent=-58.8435)
		Datum(Dependent=181, Independent=-60.0524)
		Datum(Dependent=182, Independent=-61.243)
		Datum(Dependent=183, Independent=-62.4149)
