$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-367.895487)
		Datum(Dependent=1, Independent=-366.540643)
		Datum(Dependent=2, Independent=-364.632972)
		Datum(Dependent=3, Independent=-362.369955)
		Datum(Dependent=4, Independent=-358.186781)
		Datum(Dependent=5, Independent=-353.085459)
		Datum(Dependent=6, Independent=-347.833827)
		Datum(Dependent=7, Independent=-340.593364)
		Datum(Dependent=8, Independent=-332.619503)
		Datum(Dependent=9, Independent=-324.405262)
		Datum(Dependent=10, Independent=-316.868408)
		Datum(Dependent=11, Independent=-310.792488)
		Datum(Dependent=12, Independent=-305.373458)
		Datum(Dependent=13, Independent=-301.390577)
		Datum(Dependent=14, Independent=-297.754617)
		Datum(Dependent=15, Independent=-293.84015)
		Datum(Dependent=16, Independent=-290.889594)
		Datum(Dependent=17, Independent=-287.386265)
		Datum(Dependent=18, Independent=-283.527647)
		Datum(Dependent=19, Independent=-277.748931)
		Datum(Dependent=20, Independent=-271.646627)
		Datum(Dependent=21, Independent=-265.589395)
		Datum(Dependent=22, Independent=-257.543404)
		Datum(Dependent=23, Independent=-248.76409)
		Datum(Dependent=24, Independent=-239.744477)
		Datum(Dependent=25, Independent=-231.40234)
		Datum(Dependent=26, Independent=-224.595075)
		Datum(Dependent=27, Independent=-218.720594)
		Datum(Dependent=28, Independent=-214.28237)
		Datum(Dependent=29, Independent=-210.191188)
		Datum(Dependent=30, Independent=-205.821641)
		Datum(Dependent=31, Independent=-202.416175)
		Datum(Dependent=32, Independent=-198.45813)
		Datum(Dependent=33, Independent=-194.14501)
		Datum(Dependent=34, Independent=-187.912034)
		Datum(Dependent=35, Independent=-181.46563)
		Datum(Dependent=36, Independent=-175.069292)
		Datum(Dependent=37, Independent=-166.684694)
		Datum(Dependent=38, Independent=-157.567424)
		Datum(Dependent=39, Independent=-148.210595)
		Datum(Dependent=40, Independent=-139.532099)
		Datum(Dependent=41, Independent=-132.397156)
		Datum(Dependent=42, Independent=-126.210914)
		Datum(Dependent=43, Independent=-121.463672)
		Datum(Dependent=44, Independent=-117.066573)
		Datum(Dependent=45, Independent=-112.395165)
		Datum(Dependent=46, Independent=-108.680413)
		Datum(Dependent=47, Independent=-104.414061)
		Datum(Dependent=48, Independent=-99.80189300000001)
		Datum(Dependent=49, Independent=-93.281808)
		Datum(Dependent=50, Independent=-86.563711)
		Datum(Dependent=51, Independent=-79.913235)
		Datum(Dependent=52, Independent=-71.29113700000001)
		Datum(Dependent=53, Independent=-61.853179)
		Datum(Dependent=54, Independent=-52.206726)
		Datum(Dependent=55, Independent=-43.27845)
		Datum(Dependent=56, Independent=-35.946227)
		Datum(Dependent=57, Independent=-29.632293)
		Datum(Dependent=58, Independent=-24.861867)
		Datum(Dependent=59, Independent=-20.612108)
		Datum(Dependent=60, Independent=-16.363418)
		Datum(Dependent=61, Independent=-13.244471)
		Datum(Dependent=62, Independent=-10.044241)
		Datum(Dependent=63, Independent=-6.844011)
		Datum(Dependent=64, Independent=-3.643781)
		Datum(Dependent=65, Independent=-1.147937)
		Datum(Dependent=66, Independent=1.147937)
		Datum(Dependent=67, Independent=3.643781)
		Datum(Dependent=68, Independent=6.844011)
		Datum(Dependent=69, Independent=10.044241)
		Datum(Dependent=70, Independent=13.244471)
		Datum(Dependent=71, Independent=16.363418)
		Datum(Dependent=72, Independent=20.612108)
		Datum(Dependent=73, Independent=24.861867)
		Datum(Dependent=74, Independent=29.632293)
		Datum(Dependent=75, Independent=35.946227)
		Datum(Dependent=76, Independent=43.27845)
		Datum(Dependent=77, Independent=52.206726)
		Datum(Dependent=78, Independent=61.853179)
		Datum(Dependent=79, Independent=71.29113700000001)
		Datum(Dependent=80, Independent=79.913235)
		Datum(Dependent=81, Independent=86.563711)
		Datum(Dependent=82, Independent=93.281808)
		Datum(Dependent=83, Independent=99.80189300000001)
		Datum(Dependent=84, Independent=104.414061)
		Datum(Dependent=85, Independent=108.680413)
		Datum(Dependent=86, Independent=112.395165)
		Datum(Dependent=87, Independent=117.066573)
		Datum(Dependent=88, Independent=121.463672)
		Datum(Dependent=89, Independent=126.210914)
		Datum(Dependent=90, Independent=132.397156)
		Datum(Dependent=91, Independent=139.532099)
		Datum(Dependent=92, Independent=148.210595)
		Datum(Dependent=93, Independent=157.567424)
		Datum(Dependent=94, Independent=166.684694)
		Datum(Dependent=95, Independent=175.069292)
		Datum(Dependent=96, Independent=181.46563)
		Datum(Dependent=97, Independent=187.912034)
		Datum(Dependent=98, Independent=194.14501)
		Datum(Dependent=99, Independent=198.45813)
		Datum(Dependent=100, Independent=202.416175)
		Datum(Dependent=101, Independent=205.821641)
		Datum(Dependent=102, Independent=210.191188)
		Datum(Dependent=103, Independent=214.28237)
		Datum(Dependent=104, Independent=218.720594)
		Datum(Dependent=105, Independent=224.595075)
		Datum(Dependent=106, Independent=231.40234)
		Datum(Dependent=107, Independent=239.744477)
		Datum(Dependent=108, Independent=248.76409)
		Datum(Dependent=109, Independent=257.543404)
		Datum(Dependent=110, Independent=265.589395)
		Datum(Dependent=111, Independent=271.646627)
		Datum(Dependent=112, Independent=277.748931)
		Datum(Dependent=113, Independent=283.527647)
		Datum(Dependent=114, Independent=287.386265)
		Datum(Dependent=115, Independent=290.889594)
		Datum(Dependent=116, Independent=293.84015)
		Datum(Dependent=117, Independent=297.754617)
		Datum(Dependent=118, Independent=301.390577)
		Datum(Dependent=119, Independent=305.373458)
		Datum(Dependent=120, Independent=310.792488)
		Datum(Dependent=121, Independent=316.868408)
		Datum(Dependent=122, Independent=324.405262)
		Datum(Dependent=123, Independent=332.619503)
		Datum(Dependent=124, Independent=340.593364)
		Datum(Dependent=125, Independent=347.833827)
		Datum(Dependent=126, Independent=353.085459)
		Datum(Dependent=127, Independent=358.186781)
		Datum(Dependent=128, Independent=362.369955)
		Datum(Dependent=129, Independent=364.632972)
		Datum(Dependent=130, Independent=366.540643)
		Datum(Dependent=131, Independent=367.895487)
		Datum(Dependent=132, Independent=368.794805)
		Datum(Dependent=133, Independent=369.414493)
		Datum(Dependent=134, Independent=369.860336)
		Datum(Dependent=135, Independent=370.198766)
		Datum(Dependent=136, Independent=370.465379)
		Datum(Dependent=137, Independent=370.6781)
		Datum(Dependent=138, Independent=370.849976)
		Datum(Dependent=139, Independent=370.989908)
		Datum(Dependent=140, Independent=371.102353)
		Datum(Dependent=141, Independent=371.192873)
		Datum(Dependent=142, Independent=371.265359)
		Datum(Dependent=143, Independent=371.322019)
		Datum(Dependent=144, Independent=371.366358)
		Datum(Dependent=145, Independent=371.401079)
		Datum(Dependent=146, Independent=371.427037)
		Datum(Dependent=147, Independent=371.446247)
		Datum(Dependent=148, Independent=371.461095)
		Datum(Dependent=149, Independent=371.472504)
		Datum(Dependent=150, Independent=371.480864)
		Datum(Dependent=151, Independent=371.486824)
		Datum(Dependent=152, Independent=371.491201)
		Datum(Dependent=153, Independent=371.494361)
		Datum(Dependent=154, Independent=371.4964)
		Datum(Dependent=155, Independent=371.497378)
		Datum(Dependent=156, Independent=371.497378)
		Datum(Dependent=157, Independent=371.4964)
		Datum(Dependent=158, Independent=371.494361)
		Datum(Dependent=159, Independent=371.491201)
		Datum(Dependent=160, Independent=371.486824)
		Datum(Dependent=161, Independent=371.480864)
		Datum(Dependent=162, Independent=371.472504)
		Datum(Dependent=163, Independent=371.461095)
		Datum(Dependent=164, Independent=371.446247)
		Datum(Dependent=165, Independent=371.427037)
		Datum(Dependent=166, Independent=371.401079)
		Datum(Dependent=167, Independent=371.366358)
		Datum(Dependent=168, Independent=371.322019)
		Datum(Dependent=169, Independent=371.265359)
		Datum(Dependent=170, Independent=371.192873)
		Datum(Dependent=171, Independent=371.102353)
		Datum(Dependent=172, Independent=370.989908)
		Datum(Dependent=173, Independent=370.849976)
		Datum(Dependent=174, Independent=370.6781)
		Datum(Dependent=175, Independent=370.465379)
		Datum(Dependent=176, Independent=370.198766)
		Datum(Dependent=177, Independent=369.860336)
		Datum(Dependent=178, Independent=369.414493)
		Datum(Dependent=179, Independent=368.794805)
		Datum(Dependent=180, Independent=367.895487)
		Datum(Dependent=181, Independent=366.540643)
		Datum(Dependent=182, Independent=364.632972)
		Datum(Dependent=183, Independent=362.369955)
		Datum(Dependent=184, Independent=358.186781)
		Datum(Dependent=185, Independent=353.085459)
		Datum(Dependent=186, Independent=347.833827)
		Datum(Dependent=187, Independent=340.593364)
		Datum(Dependent=188, Independent=332.619503)
		Datum(Dependent=189, Independent=324.405262)
		Datum(Dependent=190, Independent=316.868408)
		Datum(Dependent=191, Independent=310.792488)
		Datum(Dependent=192, Independent=305.373458)
		Datum(Dependent=193, Independent=301.390577)
		Datum(Dependent=194, Independent=297.754617)
		Datum(Dependent=195, Independent=293.84015)
		Datum(Dependent=196, Independent=290.889594)
		Datum(Dependent=197, Independent=287.386265)
		Datum(Dependent=198, Independent=283.527647)
		Datum(Dependent=199, Independent=277.748931)
		Datum(Dependent=200, Independent=271.646627)
		Datum(Dependent=201, Independent=265.589395)
		Datum(Dependent=202, Independent=257.543404)
		Datum(Dependent=203, Independent=248.76409)
		Datum(Dependent=204, Independent=239.744477)
		Datum(Dependent=205, Independent=231.40234)
		Datum(Dependent=206, Independent=224.595075)
		Datum(Dependent=207, Independent=218.720594)
		Datum(Dependent=208, Independent=214.28237)
		Datum(Dependent=209, Independent=210.191188)
		Datum(Dependent=210, Independent=205.821641)
		Datum(Dependent=211, Independent=202.416175)
		Datum(Dependent=212, Independent=198.45813)
		Datum(Dependent=213, Independent=194.14501)
		Datum(Dependent=214, Independent=187.912034)
		Datum(Dependent=215, Independent=181.46563)
		Datum(Dependent=216, Independent=175.069292)
		Datum(Dependent=217, Independent=166.684694)
		Datum(Dependent=218, Independent=157.567424)
		Datum(Dependent=219, Independent=148.210595)
		Datum(Dependent=220, Independent=139.532099)
		Datum(Dependent=221, Independent=132.397156)
		Datum(Dependent=222, Independent=126.210914)
		Datum(Dependent=223, Independent=121.463672)
		Datum(Dependent=224, Independent=117.066573)
		Datum(Dependent=225, Independent=112.395165)
		Datum(Dependent=226, Independent=108.680413)
		Datum(Dependent=227, Independent=104.414061)
		Datum(Dependent=228, Independent=99.80189300000001)
		Datum(Dependent=229, Independent=93.281808)
		Datum(Dependent=230, Independent=86.563711)
		Datum(Dependent=231, Independent=79.913235)
		Datum(Dependent=232, Independent=71.29113700000001)
		Datum(Dependent=233, Independent=61.853179)
		Datum(Dependent=234, Independent=52.206726)
		Datum(Dependent=235, Independent=43.27845)
		Datum(Dependent=236, Independent=35.946227)
		Datum(Dependent=237, Independent=29.632293)
		Datum(Dependent=238, Independent=24.861867)
		Datum(Dependent=239, Independent=20.612108)
		Datum(Dependent=240, Independent=16.363418)
		Datum(Dependent=241, Independent=13.244471)
		Datum(Dependent=242, Independent=10.044241)
		Datum(Dependent=243, Independent=6.844011)
		Datum(Dependent=244, Independent=3.643781)
		Datum(Dependent=245, Independent=1.147937)
		Datum(Dependent=246, Independent=-1.147937)
		Datum(Dependent=247, Independent=-3.643781)
		Datum(Dependent=248, Independent=-6.844011)
		Datum(Dependent=249, Independent=-10.044241)
		Datum(Dependent=250, Independent=-13.244471)
		Datum(Dependent=251, Independent=-16.363418)
		Datum(Dependent=252, Independent=-20.612108)
		Datum(Dependent=253, Independent=-24.861867)
		Datum(Dependent=254, Independent=-29.632293)
		Datum(Dependent=255, Independent=-35.946227)
		Datum(Dependent=256, Independent=-43.27845)
		Datum(Dependent=257, Independent=-52.206726)
		Datum(Dependent=258, Independent=-61.853179)
		Datum(Dependent=259, Independent=-71.29113700000001)
		Datum(Dependent=260, Independent=-79.913235)
		Datum(Dependent=261, Independent=-86.563711)
		Datum(Dependent=262, Independent=-93.281808)
		Datum(Dependent=263, Independent=-99.80189300000001)
		Datum(Dependent=264, Independent=-104.414061)
		Datum(Dependent=265, Independent=-108.680413)
		Datum(Dependent=266, Independent=-112.395165)
		Datum(Dependent=267, Independent=-117.066573)
		Datum(Dependent=268, Independent=-121.463672)
		Datum(Dependent=269, Independent=-126.210914)
		Datum(Dependent=270, Independent=-132.397156)
		Datum(Dependent=271, Independent=-139.532099)
		Datum(Dependent=272, Independent=-148.210595)
		Datum(Dependent=273, Independent=-157.567424)
		Datum(Dependent=274, Independent=-166.684694)
		Datum(Dependent=275, Independent=-175.069292)
		Datum(Dependent=276, Independent=-181.46563)
		Datum(Dependent=277, Independent=-187.912034)
		Datum(Dependent=278, Independent=-194.14501)
		Datum(Dependent=279, Independent=-198.45813)
		Datum(Dependent=280, Independent=-202.416175)
		Datum(Dependent=281, Independent=-205.821641)
		Datum(Dependent=282, Independent=-210.191188)
		Datum(Dependent=283, Independent=-214.28237)
		Datum(Dependent=284, Independent=-218.720594)
		Datum(Dependent=285, Independent=-224.595075)
		Datum(Dependent=286, Independent=-231.40234)
		Datum(Dependent=287, Independent=-239.744477)
		Datum(Dependent=288, Independent=-248.76409)
		Datum(Dependent=289, Independent=-257.543404)
		Datum(Dependent=290, Independent=-265.589395)
		Datum(Dependent=291, Independent=-271.646627)
		Datum(Dependent=292, Independent=-277.748931)
		Datum(Dependent=293, Independent=-283.527647)
		Datum(Dependent=294, Independent=-287.386265)
		Datum(Dependent=295, Independent=-290.889594)
		Datum(Dependent=296, Independent=-293.84015)
		Datum(Dependent=297, Independent=-297.754617)
		Datum(Dependent=298, Independent=-301.390577)
		Datum(Dependent=299, Independent=-305.373458)
		Datum(Dependent=300, Independent=-310.792488)
		Datum(Dependent=301, Independent=-316.868408)
		Datum(Dependent=302, Independent=-324.405262)
		Datum(Dependent=303, Independent=-332.619503)
		Datum(Dependent=304, Independent=-340.593364)
		Datum(Dependent=305, Independent=-347.833827)
		Datum(Dependent=306, Independent=-353.085459)
		Datum(Dependent=307, Independent=-358.186781)
		Datum(Dependent=308, Independent=-362.369955)
		Datum(Dependent=309, Independent=-364.632972)
		Datum(Dependent=310, Independent=-366.540643)
		Datum(Dependent=311, Independent=-367.895487)
		Datum(Dependent=312, Independent=-368.794805)
		Datum(Dependent=313, Independent=-369.414493)
		Datum(Dependent=314, Independent=-369.860336)
		Datum(Dependent=315, Independent=-370.198766)
		Datum(Dependent=316, Independent=-370.465379)
		Datum(Dependent=317, Independent=-370.6781)
		Datum(Dependent=318, Independent=-370.849976)
		Datum(Dependent=319, Independent=-370.989908)
