$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-122.831)
		Datum(Dependent=1, Independent=-122.482)
		Datum(Dependent=2, Independent=-122.098)
		Datum(Dependent=3, Independent=-121.68)
		Datum(Dependent=4, Independent=-121.23)
		Datum(Dependent=5, Independent=-120.746)
		Datum(Dependent=6, Independent=-120.23)
		Datum(Dependent=7, Independent=-119.68)
		Datum(Dependent=8, Independent=-119.094)
		Datum(Dependent=9, Independent=-118.471)
		Datum(Dependent=10, Independent=-117.81)
		Datum(Dependent=11, Independent=-117.112)
		Datum(Dependent=12, Independent=-116.377)
		Datum(Dependent=13, Independent=-115.605)
		Datum(Dependent=14, Independent=-114.798)
		Datum(Dependent=15, Independent=-113.958)
		Datum(Dependent=16, Independent=-113.084)
		Datum(Dependent=17, Independent=-112.178)
		Datum(Dependent=18, Independent=-111.24)
		Datum(Dependent=19, Independent=-110.272)
		Datum(Dependent=20, Independent=-109.273)
		Datum(Dependent=21, Independent=-108.244)
		Datum(Dependent=22, Independent=-107.184)
		Datum(Dependent=23, Independent=-106.09)
		Datum(Dependent=24, Independent=-104.962)
		Datum(Dependent=25, Independent=-103.801)
		Datum(Dependent=26, Independent=-102.605)
		Datum(Dependent=27, Independent=-101.375)
		Datum(Dependent=28, Independent=-100.113)
		Datum(Dependent=29, Independent=-98.8199)
		Datum(Dependent=30, Independent=-97.497)
		Datum(Dependent=31, Independent=-96.14490000000001)
		Datum(Dependent=32, Independent=-94.76519999999999)
		Datum(Dependent=33, Independent=-93.3579)
		Datum(Dependent=34, Independent=-91.9247)
		Datum(Dependent=35, Independent=-90.4662)
		Datum(Dependent=36, Independent=-88.9828)
		Datum(Dependent=37, Independent=-87.47320000000001)
		Datum(Dependent=38, Independent=-85.9357)
		Datum(Dependent=39, Independent=-84.3698)
		Datum(Dependent=40, Independent=-82.7753)
		Datum(Dependent=41, Independent=-81.1527)
