$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-290.65254)
		Datum(Dependent=1, Independent=-286.445245)
		Datum(Dependent=2, Independent=-279.781164)
		Datum(Dependent=3, Independent=-272.944819)
		Datum(Dependent=4, Independent=-264.171061)
		Datum(Dependent=5, Independent=-253.840875)
		Datum(Dependent=6, Independent=-243.548457)
		Datum(Dependent=7, Independent=-234.416112)
		Datum(Dependent=8, Independent=-227.756867)
		Datum(Dependent=9, Independent=-222.023224)
		Datum(Dependent=10, Independent=-217.679721)
		Datum(Dependent=11, Independent=-213.201588)
		Datum(Dependent=12, Independent=-210.111994)
		Datum(Dependent=13, Independent=-206.71998)
		Datum(Dependent=14, Independent=-202.708707)
		Datum(Dependent=15, Independent=-198.186541)
		Datum(Dependent=16, Independent=-193.667062)
		Datum(Dependent=17, Independent=-186.691058)
		Datum(Dependent=18, Independent=-179.543089)
		Datum(Dependent=19, Independent=-170.458045)
		Datum(Dependent=20, Independent=-159.817067)
		Datum(Dependent=21, Independent=-149.214542)
		Datum(Dependent=22, Independent=-139.772884)
		Datum(Dependent=23, Independent=-132.822664)
		Datum(Dependent=24, Independent=-126.806896)
		Datum(Dependent=25, Independent=-122.183119)
		Datum(Dependent=26, Independent=-117.42758)
		Datum(Dependent=27, Independent=-114.063988)
		Datum(Dependent=28, Independent=-110.394102)
		Datum(Dependent=29, Independent=-106.093511)
		Datum(Dependent=30, Independent=-101.290922)
		Datum(Dependent=31, Independent=-96.50153)
		Datum(Dependent=32, Independent=-89.267994)
		Datum(Dependent=33, Independent=-81.87915)
		Datum(Dependent=34, Independent=-72.573829)
		Datum(Dependent=35, Independent=-61.736344)
		Datum(Dependent=36, Independent=-50.84905)
		Datum(Dependent=37, Independent=-41.144037)
		Datum(Dependent=38, Independent=-33.977444)
		Datum(Dependent=39, Independent=-27.806268)
		Datum(Dependent=40, Independent=-23.114112)
		Datum(Dependent=41, Independent=-18.421956)
		Datum(Dependent=42, Independent=-15.353682)
		Datum(Dependent=43, Independent=-12.350553)
		Datum(Dependent=44, Independent=-9.238476)
		Datum(Dependent=45, Independent=-5.895194)
		Datum(Dependent=46, Independent=-3.537117)
		Datum(Dependent=47, Independent=-1.179039)
		Datum(Dependent=48, Independent=1.179039)
		Datum(Dependent=49, Independent=3.537117)
		Datum(Dependent=50, Independent=5.895194)
		Datum(Dependent=51, Independent=9.238476)
		Datum(Dependent=52, Independent=12.350553)
		Datum(Dependent=53, Independent=15.353682)
		Datum(Dependent=54, Independent=18.421956)
		Datum(Dependent=55, Independent=23.114112)
		Datum(Dependent=56, Independent=27.806268)
		Datum(Dependent=57, Independent=33.977444)
		Datum(Dependent=58, Independent=41.144037)
		Datum(Dependent=59, Independent=50.84905)
		Datum(Dependent=60, Independent=61.736344)
		Datum(Dependent=61, Independent=72.573829)
		Datum(Dependent=62, Independent=81.87915)
		Datum(Dependent=63, Independent=89.267994)
		Datum(Dependent=64, Independent=96.50153)
		Datum(Dependent=65, Independent=101.290922)
		Datum(Dependent=66, Independent=106.093511)
		Datum(Dependent=67, Independent=110.394102)
		Datum(Dependent=68, Independent=114.063988)
		Datum(Dependent=69, Independent=117.42758)
		Datum(Dependent=70, Independent=122.183119)
		Datum(Dependent=71, Independent=126.806896)
		Datum(Dependent=72, Independent=132.822664)
		Datum(Dependent=73, Independent=139.772884)
		Datum(Dependent=74, Independent=149.214542)
		Datum(Dependent=75, Independent=159.817067)
		Datum(Dependent=76, Independent=170.458045)
		Datum(Dependent=77, Independent=179.543089)
		Datum(Dependent=78, Independent=186.691058)
		Datum(Dependent=79, Independent=193.667062)
		Datum(Dependent=80, Independent=198.186541)
		Datum(Dependent=81, Independent=202.708707)
		Datum(Dependent=82, Independent=206.71998)
		Datum(Dependent=83, Independent=210.111994)
		Datum(Dependent=84, Independent=213.201588)
		Datum(Dependent=85, Independent=217.679721)
		Datum(Dependent=86, Independent=222.023224)
		Datum(Dependent=87, Independent=227.756867)
		Datum(Dependent=88, Independent=234.416112)
		Datum(Dependent=89, Independent=243.548457)
		Datum(Dependent=90, Independent=253.840875)
		Datum(Dependent=91, Independent=264.171061)
		Datum(Dependent=92, Independent=272.944819)
		Datum(Dependent=93, Independent=279.781164)
		Datum(Dependent=94, Independent=286.445245)
		Datum(Dependent=95, Independent=290.65254)
		Datum(Dependent=96, Independent=294.743364)
		Datum(Dependent=97, Independent=298.30702)
		Datum(Dependent=98, Independent=301.251228)
		Datum(Dependent=99, Independent=303.892858)
		Datum(Dependent=100, Independent=307.922894)
		Datum(Dependent=101, Independent=311.818177)
		Datum(Dependent=102, Independent=317.103486)
		Datum(Dependent=103, Independent=323.31429)
		Datum(Dependent=104, Independent=331.90657)
		Datum(Dependent=105, Independent=341.33508)
		Datum(Dependent=106, Independent=350.801271)
		Datum(Dependent=107, Independent=358.710953)
		Datum(Dependent=108, Independent=364.683144)
		Datum(Dependent=109, Independent=370.483001)
		Datum(Dependent=110, Independent=373.826004)
		Datum(Dependent=111, Independent=376.186193)
		Datum(Dependent=112, Independent=377.942668)
		Datum(Dependent=113, Independent=379.079634)
		Datum(Dependent=114, Independent=379.841043)
		Datum(Dependent=115, Independent=380.366917)
		Datum(Dependent=116, Independent=380.757935)
		Datum(Dependent=117, Independent=381.059899)
		Datum(Dependent=118, Independent=381.299653)
		Datum(Dependent=119, Independent=381.491351)
		Datum(Dependent=120, Independent=381.644626)
		Datum(Dependent=121, Independent=381.766402)
		Datum(Dependent=122, Independent=381.863767)
		Datum(Dependent=123, Independent=381.940047)
		Datum(Dependent=124, Independent=381.999225)
		Datum(Dependent=125, Independent=382.045611)
		Datum(Dependent=126, Independent=382.081102)
		Datum(Dependent=127, Independent=382.10733)
		Datum(Dependent=128, Independent=382.12723)
		Datum(Dependent=129, Independent=382.142907)
		Datum(Dependent=130, Independent=382.154868)
		Datum(Dependent=131, Independent=382.163613)
		Datum(Dependent=132, Independent=382.170199)
		Datum(Dependent=133, Independent=382.175384)
		Datum(Dependent=134, Independent=382.179306)
		Datum(Dependent=135, Independent=382.182064)
		Datum(Dependent=136, Independent=382.183752)
		Datum(Dependent=137, Independent=382.184536)
		Datum(Dependent=138, Independent=382.184536)
		Datum(Dependent=139, Independent=382.183752)
		Datum(Dependent=140, Independent=382.182064)
		Datum(Dependent=141, Independent=382.179306)
		Datum(Dependent=142, Independent=382.175384)
		Datum(Dependent=143, Independent=382.170199)
		Datum(Dependent=144, Independent=382.163613)
		Datum(Dependent=145, Independent=382.154868)
		Datum(Dependent=146, Independent=382.142907)
		Datum(Dependent=147, Independent=382.12723)
		Datum(Dependent=148, Independent=382.10733)
		Datum(Dependent=149, Independent=382.081102)
		Datum(Dependent=150, Independent=382.045611)
		Datum(Dependent=151, Independent=381.999225)
		Datum(Dependent=152, Independent=381.940047)
		Datum(Dependent=153, Independent=381.863767)
		Datum(Dependent=154, Independent=381.766402)
		Datum(Dependent=155, Independent=381.644626)
		Datum(Dependent=156, Independent=381.491351)
		Datum(Dependent=157, Independent=381.299653)
		Datum(Dependent=158, Independent=381.059899)
		Datum(Dependent=159, Independent=380.757935)
		Datum(Dependent=160, Independent=380.366917)
		Datum(Dependent=161, Independent=379.841043)
		Datum(Dependent=162, Independent=379.079634)
		Datum(Dependent=163, Independent=377.942668)
		Datum(Dependent=164, Independent=376.186193)
		Datum(Dependent=165, Independent=373.826004)
