$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=9.39296)
		Datum(Dependent=1, Independent=41.6374)
		Datum(Dependent=2, Independent=75.0895)
		Datum(Dependent=3, Independent=109.21)
		Datum(Dependent=4, Independent=144.093)
		Datum(Dependent=5, Independent=180.045)
		Datum(Dependent=6, Independent=215.891)
		Datum(Dependent=7, Independent=251.389)
		Datum(Dependent=8, Independent=286.265)
		Datum(Dependent=9, Independent=320.733)
		Datum(Dependent=10, Independent=354.344)
		Datum(Dependent=11, Independent=387.775)
		Datum(Dependent=12, Independent=420.282)
		Datum(Dependent=13, Independent=452.386)
		Datum(Dependent=14, Independent=483.799)
		Datum(Dependent=15, Independent=514.8819999999999)
		Datum(Dependent=16, Independent=546.016)
		Datum(Dependent=17, Independent=578.2190000000001)
		Datum(Dependent=18, Independent=610.95)
		Datum(Dependent=19, Independent=644.3)
		Datum(Dependent=20, Independent=678.574)
		Datum(Dependent=21, Independent=712.597)
		Datum(Dependent=22, Independent=746.122)
		Datum(Dependent=23, Independent=778.8680000000001)
		Datum(Dependent=24, Independent=811.053)
		Datum(Dependent=25, Independent=842.2329999999999)
		Datum(Dependent=26, Independent=873.0839999999999)
		Datum(Dependent=27, Independent=902.862)
		Datum(Dependent=28, Independent=932.096)
		Datum(Dependent=29, Independent=960.497)
		Datum(Dependent=30, Independent=988.42)
		Datum(Dependent=31, Independent=1016.24)
		Datum(Dependent=32, Independent=1044.98)
		Datum(Dependent=33, Independent=1074.09)
		Datum(Dependent=34, Independent=1103.67)
		Datum(Dependent=35, Independent=1134.03)
		Datum(Dependent=36, Independent=1164.05)
		Datum(Dependent=37, Independent=1193.42)
		Datum(Dependent=38, Independent=1221.84)
		Datum(Dependent=39, Independent=1249.52)
		Datum(Dependent=40, Independent=1276)
		Datum(Dependent=41, Independent=1301.92)
		Datum(Dependent=42, Independent=1326.47)
		Datum(Dependent=43, Independent=1350.08)
		Datum(Dependent=44, Independent=1372.41)
		Datum(Dependent=45, Independent=1393.88)
		Datum(Dependent=46, Independent=1414.32)
		Datum(Dependent=47, Independent=1434.18)
		Datum(Dependent=48, Independent=1454)
		Datum(Dependent=49, Independent=1472.93)
		Datum(Dependent=50, Independent=1491.76)
		Datum(Dependent=51, Independent=1510.77)
		Datum(Dependent=52, Independent=1529.81)
		Datum(Dependent=53, Independent=1549.25)
		Datum(Dependent=54, Independent=1568.78)
		Datum(Dependent=55, Independent=1588.73)
		Datum(Dependent=56, Independent=1608.35)
		Datum(Dependent=57, Independent=1628.34)
		Datum(Dependent=58, Independent=1648.15)
		Datum(Dependent=59, Independent=1668.04)
		Datum(Dependent=60, Independent=1687.6)
		Datum(Dependent=61, Independent=1706.39)
		Datum(Dependent=62, Independent=1723.45)
		Datum(Dependent=63, Independent=1739.29)
		Datum(Dependent=64, Independent=1753.8)
		Datum(Dependent=65, Independent=1766.66)
		Datum(Dependent=66, Independent=1779.04)
		Datum(Dependent=67, Independent=1791.16)
		Datum(Dependent=68, Independent=1803.28)
		Datum(Dependent=69, Independent=1815.17)
		Datum(Dependent=70, Independent=1827.27)
		Datum(Dependent=71, Independent=1838.88)
		Datum(Dependent=72, Independent=1850.74)
		Datum(Dependent=73, Independent=1862.3)
		Datum(Dependent=74, Independent=1873.86)
		Datum(Dependent=75, Independent=1885.03)
		Datum(Dependent=76, Independent=1895.41)
		Datum(Dependent=77, Independent=1903.98)
		Datum(Dependent=78, Independent=1911.27)
		Datum(Dependent=79, Independent=1917.17)
		Datum(Dependent=80, Independent=1921.37)
		Datum(Dependent=81, Independent=1925.02)
		Datum(Dependent=82, Independent=1928.37)
		Datum(Dependent=83, Independent=1931.69)
		Datum(Dependent=84, Independent=1934.74)
		Datum(Dependent=85, Independent=1937.96)
		Datum(Dependent=86, Independent=1940.66)
		Datum(Dependent=87, Independent=1943.57)
		Datum(Dependent=88, Independent=1946.17)
		Datum(Dependent=89, Independent=1948.71)
		Datum(Dependent=90, Independent=1950.86)
		Datum(Dependent=91, Independent=1952.2)
		Datum(Dependent=92, Independent=1951.73)
		Datum(Dependent=93, Independent=1949.97)
		Datum(Dependent=94, Independent=1946.82)
		Datum(Dependent=95, Independent=1941.96)
		Datum(Dependent=96, Independent=1936.51)
		Datum(Dependent=97, Independent=1930.76)
		Datum(Dependent=98, Independent=1925.01)
		Datum(Dependent=99, Independent=1919.04)
		Datum(Dependent=100, Independent=1913.31)
		Datum(Dependent=101, Independent=1907.16)
		Datum(Dependent=102, Independent=1901.4)
		Datum(Dependent=103, Independent=1895.61)
		Datum(Dependent=104, Independent=1890.1)
		Datum(Dependent=105, Independent=1884.45)
		Datum(Dependent=106, Independent=1878.84)
		Datum(Dependent=107, Independent=1872.82)
		Datum(Dependent=108, Independent=1865.82)
		Datum(Dependent=109, Independent=1858.7)
		Datum(Dependent=110, Independent=1850.66)
		Datum(Dependent=111, Independent=1841.43)
		Datum(Dependent=112, Independent=1831.15)
		Datum(Dependent=113, Independent=1819.43)
		Datum(Dependent=114, Independent=1806.61)
		Datum(Dependent=115, Independent=1792.34)
		Datum(Dependent=116, Independent=1777.37)
		Datum(Dependent=117, Independent=1760.99)
		Datum(Dependent=118, Independent=1743.77)
		Datum(Dependent=119, Independent=1725.43)
		Datum(Dependent=120, Independent=1706.38)
		Datum(Dependent=121, Independent=1687.07)
		Datum(Dependent=122, Independent=1668.47)
		Datum(Dependent=123, Independent=1650.05)
		Datum(Dependent=124, Independent=1631.92)
		Datum(Dependent=125, Independent=1614.4)
		Datum(Dependent=126, Independent=1596.35)
		Datum(Dependent=127, Independent=1577.52)
		Datum(Dependent=128, Independent=1557.67)
		Datum(Dependent=129, Independent=1537.03)
		Datum(Dependent=130, Independent=1515.16)
		Datum(Dependent=131, Independent=1492.75)
		Datum(Dependent=132, Independent=1469.08)
		Datum(Dependent=133, Independent=1444.69)
		Datum(Dependent=134, Independent=1419.31)
		Datum(Dependent=135, Independent=1393.31)
		Datum(Dependent=136, Independent=1367.1)
		Datum(Dependent=137, Independent=1341.7)
		Datum(Dependent=138, Independent=1316.6)
		Datum(Dependent=139, Independent=1291.9)
		Datum(Dependent=140, Independent=1267.93)
		Datum(Dependent=141, Independent=1243.53)
		Datum(Dependent=142, Independent=1218.47)
		Datum(Dependent=143, Independent=1192.49)
		Datum(Dependent=144, Independent=1165.82)
		Datum(Dependent=145, Independent=1138.04)
		Datum(Dependent=146, Independent=1109.84)
		Datum(Dependent=147, Independent=1080.49)
		Datum(Dependent=148, Independent=1050.54)
		Datum(Dependent=149, Independent=1019.73)
		Datum(Dependent=150, Independent=988.42)
		Datum(Dependent=151, Independent=957.008)
		Datum(Dependent=152, Independent=926.533)
		Datum(Dependent=153, Independent=896.467)
		Datum(Dependent=154, Independent=866.922)
		Datum(Dependent=155, Independent=838.229)
		Datum(Dependent=156, Independent=809.283)
		Datum(Dependent=157, Independent=779.795)
		Datum(Dependent=158, Independent=749.485)
		Datum(Dependent=159, Independent=718.58)
		Datum(Dependent=160, Independent=686.6369999999999)
		Datum(Dependent=161, Independent=654.314)
		Datum(Dependent=162, Independent=620.816)
		Datum(Dependent=163, Independent=586.597)
		Datum(Dependent=164, Independent=551.331)
		Datum(Dependent=165, Independent=515.454)
		Datum(Dependent=166, Independent=478.815)
		Datum(Dependent=167, Independent=441.875)
