$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=76.95099999999999)
		Datum(Dependent=1, Independent=78.6404)
		Datum(Dependent=2, Independent=80.30670000000001)
		Datum(Dependent=3, Independent=81.9504)
		Datum(Dependent=4, Independent=83.5718)
		Datum(Dependent=5, Independent=85.1717)
		Datum(Dependent=6, Independent=86.74939999999999)
		Datum(Dependent=7, Independent=88.304)
		Datum(Dependent=8, Independent=89.8342)
		Datum(Dependent=9, Independent=91.3391)
		Datum(Dependent=10, Independent=92.81699999999999)
		Datum(Dependent=11, Independent=94.26730000000001)
		Datum(Dependent=12, Independent=95.6885)
		Datum(Dependent=13, Independent=97.0796)
		Datum(Dependent=14, Independent=98.4393)
		Datum(Dependent=15, Independent=99.76690000000001)
		Datum(Dependent=16, Independent=101.062)
		Datum(Dependent=17, Independent=102.326)
		Datum(Dependent=18, Independent=103.559)
		Datum(Dependent=19, Independent=104.761)
		Datum(Dependent=20, Independent=105.933)
		Datum(Dependent=21, Independent=107.076)
		Datum(Dependent=22, Independent=108.187)
		Datum(Dependent=23, Independent=109.266)
		Datum(Dependent=24, Independent=110.312)
		Datum(Dependent=25, Independent=111.323)
		Datum(Dependent=26, Independent=112.3)
		Datum(Dependent=27, Independent=113.24)
		Datum(Dependent=28, Independent=114.143)
		Datum(Dependent=29, Independent=115.007)
		Datum(Dependent=30, Independent=115.833)
		Datum(Dependent=31, Independent=116.619)
		Datum(Dependent=32, Independent=117.368)
		Datum(Dependent=33, Independent=118.08)
		Datum(Dependent=34, Independent=118.754)
		Datum(Dependent=35, Independent=119.394)
		Datum(Dependent=36, Independent=119.997)
		Datum(Dependent=37, Independent=120.564)
		Datum(Dependent=38, Independent=121.093)
		Datum(Dependent=39, Independent=121.583)
		Datum(Dependent=40, Independent=122.035)
		Datum(Dependent=41, Independent=122.446)
		Datum(Dependent=42, Independent=122.816)
		Datum(Dependent=43, Independent=123.145)
		Datum(Dependent=44, Independent=123.432)
		Datum(Dependent=45, Independent=123.677)
		Datum(Dependent=46, Independent=123.881)
		Datum(Dependent=47, Independent=124.045)
		Datum(Dependent=48, Independent=124.171)
		Datum(Dependent=49, Independent=124.261)
		Datum(Dependent=50, Independent=124.315)
		Datum(Dependent=51, Independent=124.335)
		Datum(Dependent=52, Independent=124.319)
		Datum(Dependent=53, Independent=124.267)
		Datum(Dependent=54, Independent=124.176)
		Datum(Dependent=55, Independent=124.047)
		Datum(Dependent=56, Independent=123.88)
		Datum(Dependent=57, Independent=123.675)
		Datum(Dependent=58, Independent=123.432)
		Datum(Dependent=59, Independent=123.153)
		Datum(Dependent=60, Independent=122.838)
		Datum(Dependent=61, Independent=122.489)
		Datum(Dependent=62, Independent=122.105)
		Datum(Dependent=63, Independent=121.687)
		Datum(Dependent=64, Independent=121.237)
		Datum(Dependent=65, Independent=120.753)
		Datum(Dependent=66, Independent=120.237)
		Datum(Dependent=67, Independent=119.687)
		Datum(Dependent=68, Independent=119.101)
		Datum(Dependent=69, Independent=118.478)
		Datum(Dependent=70, Independent=117.817)
		Datum(Dependent=71, Independent=117.119)
		Datum(Dependent=72, Independent=116.384)
		Datum(Dependent=73, Independent=115.612)
		Datum(Dependent=74, Independent=114.805)
		Datum(Dependent=75, Independent=113.965)
		Datum(Dependent=76, Independent=113.091)
		Datum(Dependent=77, Independent=112.185)
		Datum(Dependent=78, Independent=111.247)
		Datum(Dependent=79, Independent=110.279)
		Datum(Dependent=80, Independent=109.28)
		Datum(Dependent=81, Independent=108.251)
		Datum(Dependent=82, Independent=107.191)
		Datum(Dependent=83, Independent=106.097)
		Datum(Dependent=84, Independent=104.969)
		Datum(Dependent=85, Independent=103.808)
		Datum(Dependent=86, Independent=102.612)
		Datum(Dependent=87, Independent=101.382)
		Datum(Dependent=88, Independent=100.12)
		Datum(Dependent=89, Independent=98.82689999999999)
		Datum(Dependent=90, Independent=97.504)
		Datum(Dependent=91, Independent=96.152)
		Datum(Dependent=92, Independent=94.7723)
		Datum(Dependent=93, Independent=93.36490000000001)
		Datum(Dependent=94, Independent=91.93170000000001)
		Datum(Dependent=95, Independent=90.47329999999999)
		Datum(Dependent=96, Independent=88.9898)
		Datum(Dependent=97, Independent=87.4803)
		Datum(Dependent=98, Independent=85.94280000000001)
		Datum(Dependent=99, Independent=84.3768)
		Datum(Dependent=100, Independent=82.7824)
		Datum(Dependent=101, Independent=81.1598)
		Datum(Dependent=102, Independent=79.5089)
		Datum(Dependent=103, Independent=77.831)
		Datum(Dependent=104, Independent=76.12779999999999)
		Datum(Dependent=105, Independent=74.40049999999999)
		Datum(Dependent=106, Independent=72.6493)
		Datum(Dependent=107, Independent=70.8749)
		Datum(Dependent=108, Independent=69.07729999999999)
		Datum(Dependent=109, Independent=67.2577)
		Datum(Dependent=110, Independent=65.4164)
		Datum(Dependent=111, Independent=63.5542)
		Datum(Dependent=112, Independent=61.6707)
		Datum(Dependent=113, Independent=59.7653)
		Datum(Dependent=114, Independent=57.8382)
		Datum(Dependent=115, Independent=55.8906)
		Datum(Dependent=116, Independent=53.9234)
		Datum(Dependent=117, Independent=51.9377)
		Datum(Dependent=118, Independent=49.9356)
		Datum(Dependent=119, Independent=47.9199)
		Datum(Dependent=120, Independent=45.8923)
		Datum(Dependent=121, Independent=43.8535)
		Datum(Dependent=122, Independent=41.8036)
		Datum(Dependent=123, Independent=39.7421)
		Datum(Dependent=124, Independent=37.6701)
		Datum(Dependent=125, Independent=35.5869)
		Datum(Dependent=126, Independent=33.4932)
		Datum(Dependent=127, Independent=31.3884)
		Datum(Dependent=128, Independent=29.2719)
		Datum(Dependent=129, Independent=27.1438)
		Datum(Dependent=130, Independent=25.0052)
		Datum(Dependent=131, Independent=22.857)
		Datum(Dependent=132, Independent=20.7004)
		Datum(Dependent=133, Independent=18.5375)
		Datum(Dependent=134, Independent=16.3711)
		Datum(Dependent=135, Independent=14.2031)
		Datum(Dependent=136, Independent=12.0342)
		Datum(Dependent=137, Independent=9.86454)
		Datum(Dependent=138, Independent=7.69375)
		Datum(Dependent=139, Independent=5.52289)
		Datum(Dependent=140, Independent=3.35153)
		Datum(Dependent=141, Independent=1.18021)
		Datum(Dependent=142, Independent=-0.991411)
		Datum(Dependent=143, Independent=-3.16414)
		Datum(Dependent=144, Independent=-5.33771)
		Datum(Dependent=145, Independent=-7.51093)
		Datum(Dependent=146, Independent=-9.683)
		Datum(Dependent=147, Independent=-11.8526)
		Datum(Dependent=148, Independent=-14.0177)
		Datum(Dependent=149, Independent=-16.1754)
		Datum(Dependent=150, Independent=-18.324)
		Datum(Dependent=151, Independent=-20.4626)
		Datum(Dependent=152, Independent=-22.5911)
		Datum(Dependent=153, Independent=-24.71)
		Datum(Dependent=154, Independent=-26.818)
		Datum(Dependent=155, Independent=-28.9156)
		Datum(Dependent=156, Independent=-31.0024)
		Datum(Dependent=157, Independent=-33.0787)
		Datum(Dependent=158, Independent=-35.1453)
		Datum(Dependent=159, Independent=-37.202)
		Datum(Dependent=160, Independent=-39.2477)
		Datum(Dependent=161, Independent=-41.2818)
		Datum(Dependent=162, Independent=-43.303)
