$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.9188700000000001, Independent=0)
		Datum(Dependent=0, Independent=812.130944)
		Datum(Dependent=3, Independent=3466.382741)
		Datum(Dependent=6, Independent=6132.082438)
		Datum(Dependent=9, Independent=8817.652371)
		Datum(Dependent=12, Independent=11531.029581)
		Datum(Dependent=15, Independent=14279.543191)
		Datum(Dependent=18, Independent=17069.621622)
		Datum(Dependent=21, Independent=19906.717302)
		Datum(Dependent=24, Independent=22795.110351)
		Datum(Dependent=27, Independent=25737.767881)
		Datum(Dependent=30, Independent=28736.217075)
		Datum(Dependent=33, Independent=31790.438315)
		Datum(Dependent=36, Independent=34898.74544)
		Datum(Dependent=39, Independent=38057.841715)
		Datum(Dependent=42, Independent=41262.557936)
		Datum(Dependent=45, Independent=44506.000544)
		Datum(Dependent=48, Independent=47706.122419)
		Datum(Dependent=51, Independent=50847.88764)
		Datum(Dependent=54, Independent=53980.365477)
		Datum(Dependent=57, Independent=57091.286194)
		Datum(Dependent=60, Independent=60167.115973)
		Datum(Dependent=63, Independent=63192.775036)
		Datum(Dependent=66, Independent=66152.393277)
		Datum(Dependent=69, Independent=69029.294652)
		Datum(Dependent=72, Independent=71805.91783999999)
		Datum(Dependent=75, Independent=74464.025304)
		Datum(Dependent=78, Independent=76984.902187)
		Datum(Dependent=81, Independent=79349.50741000001)
		Datum(Dependent=84, Independent=81538.558716)
		Datum(Dependent=87, Independent=83532.699824)
		Datum(Dependent=90, Independent=85312.74449)
		Datum(Dependent=93, Independent=86859.891823)
		Datum(Dependent=96, Independent=88155.848833)
		Datum(Dependent=99, Independent=89182.88035199999)
		Datum(Dependent=102, Independent=89924.14666)
		Datum(Dependent=105, Independent=90363.944147)
		Datum(Dependent=108, Independent=90489.009307)
		Datum(Dependent=111, Independent=90284.340405)
		Datum(Dependent=114, Independent=89739.685729)
		Datum(Dependent=117, Independent=88845.21194199999)
		Datum(Dependent=120, Independent=87593.538353)
		Datum(Dependent=123, Independent=85979.55236099999)
		Datum(Dependent=126, Independent=84000.19218699999)
		Datum(Dependent=129, Independent=81655.34982600001)
		Datum(Dependent=132, Independent=78945.688868)
		Datum(Dependent=135, Independent=75875.75105000001)
		Datum(Dependent=138, Independent=72452.60301000001)
		Datum(Dependent=141, Independent=68685.634137)
		Datum(Dependent=144, Independent=64586.473291)
		Datum(Dependent=147, Independent=60169.680037)
		Datum(Dependent=150, Independent=55453.182525)
		Datum(Dependent=153, Independent=50455.669962)
		Datum(Dependent=156, Independent=45199.619348)
		Datum(Dependent=159, Independent=39709.052372)
		Datum(Dependent=162, Independent=34011.259625)
		Datum(Dependent=165, Independent=28132.844264)
		Datum(Dependent=168, Independent=22104.211203)
		Datum(Dependent=171, Independent=15956.02568)
		Datum(Dependent=174, Independent=9722.734458999999)
		Datum(Dependent=177, Independent=3433.589107)
	$end 'Data'
$end 'SolutionData'
