$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=45.8803)
		Datum(Dependent=1, Independent=43.8413)
		Datum(Dependent=2, Independent=41.7915)
		Datum(Dependent=3, Independent=39.73)
		Datum(Dependent=4, Independent=37.6579)
		Datum(Dependent=5, Independent=35.5748)
		Datum(Dependent=6, Independent=33.481)
		Datum(Dependent=7, Independent=31.3763)
		Datum(Dependent=8, Independent=29.2598)
		Datum(Dependent=9, Independent=27.1317)
		Datum(Dependent=10, Independent=24.9931)
		Datum(Dependent=11, Independent=22.8449)
		Datum(Dependent=12, Independent=20.6883)
		Datum(Dependent=13, Independent=18.5254)
		Datum(Dependent=14, Independent=16.359)
		Datum(Dependent=15, Independent=14.1911)
		Datum(Dependent=16, Independent=12.0221)
		Datum(Dependent=17, Independent=9.852539999999999)
		Datum(Dependent=18, Independent=7.68175)
		Datum(Dependent=19, Independent=5.51092)
		Datum(Dependent=20, Independent=3.33957)
		Datum(Dependent=21, Independent=1.16827)
		Datum(Dependent=22, Independent=-1.00334)
		Datum(Dependent=23, Independent=-3.17605)
		Datum(Dependent=24, Independent=-5.34961)
		Datum(Dependent=25, Independent=-7.52281)
		Datum(Dependent=26, Independent=-9.69486)
		Datum(Dependent=27, Independent=-11.8644)
		Datum(Dependent=28, Independent=-14.0295)
		Datum(Dependent=29, Independent=-16.1872)
		Datum(Dependent=30, Independent=-18.3358)
		Datum(Dependent=31, Independent=-20.4744)
		Datum(Dependent=32, Independent=-22.6029)
		Datum(Dependent=33, Independent=-24.7217)
		Datum(Dependent=34, Independent=-26.8297)
		Datum(Dependent=35, Independent=-28.9273)
		Datum(Dependent=36, Independent=-31.0141)
		Datum(Dependent=37, Independent=-33.0904)
		Datum(Dependent=38, Independent=-35.157)
		Datum(Dependent=39, Independent=-37.2137)
		Datum(Dependent=40, Independent=-39.2593)
		Datum(Dependent=41, Independent=-41.2934)
		Datum(Dependent=42, Independent=-43.3146)
		Datum(Dependent=43, Independent=-45.3214)
		Datum(Dependent=44, Independent=-47.3115)
		Datum(Dependent=45, Independent=-49.2839)
		Datum(Dependent=46, Independent=-51.2387)
		Datum(Dependent=47, Independent=-53.1776)
		Datum(Dependent=48, Independent=-55.1012)
		Datum(Dependent=49, Independent=-57.01)
		Datum(Dependent=50, Independent=-58.9056)
		Datum(Dependent=51, Independent=-60.7877)
		Datum(Dependent=52, Independent=-62.6556)
		Datum(Dependent=53, Independent=-64.50830000000001)
		Datum(Dependent=54, Independent=-66.3449)
		Datum(Dependent=55, Independent=-68.16370000000001)
		Datum(Dependent=56, Independent=-69.9641)
		Datum(Dependent=57, Independent=-71.7443)
		Datum(Dependent=58, Independent=-73.5033)
		Datum(Dependent=59, Independent=-75.2398)
		Datum(Dependent=60, Independent=-76.9528)
		Datum(Dependent=61, Independent=-78.642)
		Datum(Dependent=62, Independent=-80.30840000000001)
		Datum(Dependent=63, Independent=-81.9521)
		Datum(Dependent=64, Independent=-83.5735)
		Datum(Dependent=65, Independent=-85.1734)
		Datum(Dependent=66, Independent=-86.75109999999999)
		Datum(Dependent=67, Independent=-88.3057)
		Datum(Dependent=68, Independent=-89.836)
		Datum(Dependent=69, Independent=-91.3408)
		Datum(Dependent=70, Independent=-92.81870000000001)
		Datum(Dependent=71, Independent=-94.26909999999999)
		Datum(Dependent=72, Independent=-95.69029999999999)
		Datum(Dependent=73, Independent=-97.0813)
		Datum(Dependent=74, Independent=-98.44110000000001)
		Datum(Dependent=75, Independent=-99.7687)
		Datum(Dependent=76, Independent=-101.064)
		Datum(Dependent=77, Independent=-102.328)
		Datum(Dependent=78, Independent=-103.56)
		Datum(Dependent=79, Independent=-104.763)
		Datum(Dependent=80, Independent=-105.935)
		Datum(Dependent=81, Independent=-107.078)
		Datum(Dependent=82, Independent=-108.189)
