$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.9188700000000001, Independent=85.338595)
		Datum(Dependent=0, Independent=85.332618)
		Datum(Dependent=3, Independent=85.32678300000001)
		Datum(Dependent=6, Independent=85.33501800000001)
		Datum(Dependent=9, Independent=85.358147)
		Datum(Dependent=12, Independent=85.39741100000001)
		Datum(Dependent=15, Independent=85.454449)
		Datum(Dependent=18, Independent=85.531273)
		Datum(Dependent=21, Independent=85.630228)
		Datum(Dependent=24, Independent=85.753951)
		Datum(Dependent=27, Independent=85.905325)
		Datum(Dependent=30, Independent=86.087419)
		Datum(Dependent=33, Independent=86.303431)
		Datum(Dependent=36, Independent=86.55662)
		Datum(Dependent=39, Independent=86.850247)
		Datum(Dependent=42, Independent=87.18748600000001)
		Datum(Dependent=45, Independent=87.571366)
		Datum(Dependent=48, Independent=88.034042)
		Datum(Dependent=51, Independent=88.57221199999999)
		Datum(Dependent=54, Independent=89.160196)
		Datum(Dependent=57, Independent=89.79929)
		Datum(Dependent=60, Independent=90.489164)
		Datum(Dependent=63, Independent=91.231093)
		Datum(Dependent=66, Independent=92.02457099999999)
		Datum(Dependent=69, Independent=92.86899099999999)
		Datum(Dependent=72, Independent=93.763311)
		Datum(Dependent=75, Independent=94.70604)
		Datum(Dependent=78, Independent=95.695244)
		Datum(Dependent=81, Independent=96.72855800000001)
		Datum(Dependent=84, Independent=97.803203)
		Datum(Dependent=87, Independent=98.916005)
		Datum(Dependent=90, Independent=100.063426)
		Datum(Dependent=93, Independent=101.241579)
		Datum(Dependent=96, Independent=102.446275)
		Datum(Dependent=99, Independent=103.673047)
		Datum(Dependent=102, Independent=104.917188)
		Datum(Dependent=105, Independent=106.173782)
		Datum(Dependent=108, Independent=107.438197)
		Datum(Dependent=111, Independent=108.704255)
		Datum(Dependent=114, Independent=109.967197)
		Datum(Dependent=117, Independent=111.221507)
		Datum(Dependent=120, Independent=112.461824)
		Datum(Dependent=123, Independent=113.682725)
		Datum(Dependent=126, Independent=114.878768)
		Datum(Dependent=129, Independent=116.045106)
		Datum(Dependent=132, Independent=117.175895)
		Datum(Dependent=135, Independent=118.266008)
		Datum(Dependent=138, Independent=119.310715)
		Datum(Dependent=141, Independent=120.305134)
		Datum(Dependent=144, Independent=121.244953)
		Datum(Dependent=147, Independent=122.125558)
		Datum(Dependent=150, Independent=122.942643)
		Datum(Dependent=153, Independent=123.69288)
		Datum(Dependent=156, Independent=124.372491)
		Datum(Dependent=159, Independent=124.978298)
		Datum(Dependent=162, Independent=125.507262)
		Datum(Dependent=165, Independent=125.957186)
		Datum(Dependent=168, Independent=126.325819)
		Datum(Dependent=171, Independent=126.611458)
		Datum(Dependent=174, Independent=126.812588)
		Datum(Dependent=177, Independent=126.928572)
	$end 'Data'
$end 'SolutionData'
