$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.9188700000000001, Independent=0)
		Datum(Dependent=0, Independent=0.19020324)
		Datum(Dependent=3, Independent=0.50066055)
		Datum(Dependent=6, Independent=0.6394287700000001)
		Datum(Dependent=9, Independent=0.7182107600000001)
		Datum(Dependent=12, Independent=0.7690643300000001)
		Datum(Dependent=15, Independent=0.80464479)
		Datum(Dependent=18, Independent=0.83095132)
		Datum(Dependent=21, Independent=0.8511935300000001)
		Datum(Dependent=24, Independent=0.8672429700000001)
		Datum(Dependent=27, Independent=0.88026412)
		Datum(Dependent=30, Independent=0.8910193099999999)
		Datum(Dependent=33, Independent=0.90002853)
		Datum(Dependent=36, Independent=0.9076586500000001)
		Datum(Dependent=39, Independent=0.91417634)
		Datum(Dependent=42, Independent=0.9197798400000001)
		Datum(Dependent=45, Independent=0.92462004)
		Datum(Dependent=48, Independent=0.92867098)
		Datum(Dependent=51, Independent=0.93206537)
		Datum(Dependent=54, Independent=0.93500742)
		Datum(Dependent=57, Independent=0.93755334)
		Datum(Dependent=60, Independent=0.9397502299999999)
		Datum(Dependent=63, Independent=0.94163409)
		Datum(Dependent=66, Independent=0.9432362200000001)
		Datum(Dependent=69, Independent=0.9445822300000001)
		Datum(Dependent=72, Independent=0.94569316)
		Datum(Dependent=75, Independent=0.94658631)
		Datum(Dependent=78, Independent=0.94727576)
		Datum(Dependent=81, Independent=0.9477728399999999)
		Datum(Dependent=84, Independent=0.94808629)
		Datum(Dependent=87, Independent=0.94822255)
		Datum(Dependent=90, Independent=0.9481858900000001)
		Datum(Dependent=93, Independent=0.94797854)
		Datum(Dependent=96, Independent=0.9476006200000001)
		Datum(Dependent=99, Independent=0.9470500800000001)
		Datum(Dependent=102, Independent=0.9463226100000001)
		Datum(Dependent=105, Independent=0.9454115400000001)
		Datum(Dependent=108, Independent=0.94430773)
		Datum(Dependent=111, Independent=0.94299851)
		Datum(Dependent=114, Independent=0.94146802)
		Datum(Dependent=117, Independent=0.9396960400000001)
		Datum(Dependent=120, Independent=0.9376574200000001)
		Datum(Dependent=123, Independent=0.93532095)
		Datum(Dependent=126, Independent=0.9326476800000001)
		Datum(Dependent=129, Independent=0.9295887399999999)
		Datum(Dependent=132, Independent=0.9260825199999999)
		Datum(Dependent=135, Independent=0.92205126)
		Datum(Dependent=138, Independent=0.91739487)
		Datum(Dependent=141, Independent=0.9119833900000001)
		Datum(Dependent=144, Independent=0.90564413)
		Datum(Dependent=147, Independent=0.8981457899999999)
		Datum(Dependent=150, Independent=0.8891711999999999)
		Datum(Dependent=153, Independent=0.87826731)
		Datum(Dependent=156, Independent=0.8647765900000001)
		Datum(Dependent=159, Independent=0.8476972100000001)
		Datum(Dependent=162, Independent=0.82543442)
		Datum(Dependent=165, Independent=0.7952624400000001)
		Datum(Dependent=168, Independent=0.75215286)
		Datum(Dependent=171, Independent=0.68564377)
		Datum(Dependent=174, Independent=0.56988795)
		Datum(Dependent=177, Independent=0.31837847)
	$end 'Data'
$end 'SolutionData'
