$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.4688699999999999, Independent=23.8358)
		Datum(Dependent=0, Independent=23.835261)
		Datum(Dependent=3, Independent=23.838508)
		Datum(Dependent=6, Independent=23.848441)
		Datum(Dependent=9, Independent=23.865032)
		Datum(Dependent=12, Independent=23.888237)
		Datum(Dependent=15, Independent=23.917993)
		Datum(Dependent=18, Independent=23.954217)
		Datum(Dependent=21, Independent=23.996811)
		Datum(Dependent=24, Independent=24.045656)
		Datum(Dependent=27, Independent=24.10062)
		Datum(Dependent=30, Independent=24.161549)
		Datum(Dependent=33, Independent=24.228275)
		Datum(Dependent=36, Independent=24.300614)
		Datum(Dependent=39, Independent=24.378367)
		Datum(Dependent=42, Independent=24.461317)
		Datum(Dependent=45, Independent=24.549235)
		Datum(Dependent=48, Independent=24.641878)
		Datum(Dependent=51, Independent=24.738989)
		Datum(Dependent=54, Independent=24.840299)
		Datum(Dependent=57, Independent=24.945528)
		Datum(Dependent=60, Independent=25.054384)
		Datum(Dependent=63, Independent=25.166567)
		Datum(Dependent=66, Independent=25.281766)
		Datum(Dependent=69, Independent=25.399663)
		Datum(Dependent=72, Independent=25.519931)
		Datum(Dependent=75, Independent=25.64224)
		Datum(Dependent=78, Independent=25.766252)
		Datum(Dependent=81, Independent=25.891629)
		Datum(Dependent=84, Independent=26.018019)
		Datum(Dependent=87, Independent=26.145073)
		Datum(Dependent=90, Independent=26.272444)
		Datum(Dependent=93, Independent=26.39978)
		Datum(Dependent=96, Independent=26.526734)
		Datum(Dependent=99, Independent=26.652956)
		Datum(Dependent=102, Independent=26.778103)
		Datum(Dependent=105, Independent=26.901831)
		Datum(Dependent=108, Independent=27.023803)
		Datum(Dependent=111, Independent=27.143687)
		Datum(Dependent=114, Independent=27.261154)
		Datum(Dependent=117, Independent=27.375885)
		Datum(Dependent=120, Independent=27.487567)
		Datum(Dependent=123, Independent=27.595897)
		Datum(Dependent=126, Independent=27.70058)
		Datum(Dependent=129, Independent=27.80133)
		Datum(Dependent=132, Independent=27.897874)
		Datum(Dependent=135, Independent=27.98995)
		Datum(Dependent=138, Independent=28.077307)
		Datum(Dependent=141, Independent=28.159708)
		Datum(Dependent=144, Independent=28.236928)
		Datum(Dependent=147, Independent=28.30876)
		Datum(Dependent=150, Independent=28.375006)
		Datum(Dependent=153, Independent=28.435487)
		Datum(Dependent=156, Independent=28.49004)
		Datum(Dependent=159, Independent=28.538515)
		Datum(Dependent=162, Independent=28.580782)
		Datum(Dependent=165, Independent=28.616726)
		Datum(Dependent=168, Independent=28.646249)
		Datum(Dependent=171, Independent=28.669272)
		Datum(Dependent=174, Independent=28.685733)
		Datum(Dependent=177, Independent=28.695586)
	$end 'Data'
$end 'SolutionData'
