$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.4688699999999999, Independent=0)
		Datum(Dependent=0, Independent=0.45491821)
		Datum(Dependent=3, Independent=0.86056747)
		Datum(Dependent=6, Independent=0.91994823)
		Datum(Dependent=9, Independent=0.9437555500000001)
		Datum(Dependent=12, Independent=0.95655924)
		Datum(Dependent=15, Independent=0.96453659)
		Datum(Dependent=18, Independent=0.96996961)
		Datum(Dependent=21, Independent=0.9738971700000001)
		Datum(Dependent=24, Independent=0.97685999)
		Datum(Dependent=27, Independent=0.9791672300000001)
		Datum(Dependent=30, Independent=0.9810084000000001)
		Datum(Dependent=33, Independent=0.98250609)
		Datum(Dependent=36, Independent=0.9837431)
		Datum(Dependent=39, Independent=0.9847773100000001)
		Datum(Dependent=42, Independent=0.98565038)
		Datum(Dependent=45, Independent=0.9863930200000001)
		Datum(Dependent=48, Independent=0.9870283399999999)
		Datum(Dependent=51, Independent=0.98757403)
		Datum(Dependent=54, Independent=0.9880438300000001)
		Datum(Dependent=57, Independent=0.98844853)
		Datum(Dependent=60, Independent=0.98879668)
		Datum(Dependent=63, Independent=0.98909515)
		Datum(Dependent=66, Independent=0.98934941)
		Datum(Dependent=69, Independent=0.98956389)
		Datum(Dependent=72, Independent=0.98974214)
		Datum(Dependent=75, Independent=0.989887)
		Datum(Dependent=78, Independent=0.99000067)
		Datum(Dependent=81, Independent=0.9900847500000001)
		Datum(Dependent=84, Independent=0.99014058)
		Datum(Dependent=87, Independent=0.9901690200000001)
		Datum(Dependent=90, Independent=0.9901705200000001)
		Datum(Dependent=93, Independent=0.9901451600000001)
		Datum(Dependent=96, Independent=0.99009266)
		Datum(Dependent=99, Independent=0.99001236)
		Datum(Dependent=102, Independent=0.9899032)
		Datum(Dependent=105, Independent=0.9897637)
		Datum(Dependent=108, Independent=0.9895918899999999)
		Datum(Dependent=111, Independent=0.9893852400000001)
		Datum(Dependent=114, Independent=0.98914057)
		Datum(Dependent=117, Independent=0.98885391)
		Datum(Dependent=120, Independent=0.9885203400000001)
		Datum(Dependent=123, Independent=0.9881337499999999)
		Datum(Dependent=126, Independent=0.98768652)
		Datum(Dependent=129, Independent=0.98716911)
		Datum(Dependent=132, Independent=0.9865694600000001)
		Datum(Dependent=135, Independent=0.9858722000000001)
		Datum(Dependent=138, Independent=0.98505742)
		Datum(Dependent=141, Independent=0.98409898)
		Datum(Dependent=144, Independent=0.98296192)
		Datum(Dependent=147, Independent=0.98159847)
		Datum(Dependent=150, Independent=0.9799416200000001)
		Datum(Dependent=153, Independent=0.97789452)
		Datum(Dependent=156, Independent=0.97531175)
		Datum(Dependent=159, Independent=0.97196475)
		Datum(Dependent=162, Independent=0.96747254)
		Datum(Dependent=165, Independent=0.9611494700000001)
		Datum(Dependent=168, Independent=0.95162482)
		Datum(Dependent=171, Independent=0.9357026000000001)
		Datum(Dependent=174, Independent=0.9038085300000001)
		Datum(Dependent=177, Independent=0.8082374299999999)
	$end 'Data'
$end 'SolutionData'
