$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-37.2213)
		Datum(Dependent=1, Independent=-37.1493)
		Datum(Dependent=2, Independent=-37.0658)
		Datum(Dependent=3, Independent=-36.9709)
		Datum(Dependent=4, Independent=-36.8648)
		Datum(Dependent=5, Independent=-36.7477)
		Datum(Dependent=6, Independent=-36.6196)
		Datum(Dependent=7, Independent=-36.4806)
		Datum(Dependent=8, Independent=-36.3307)
		Datum(Dependent=9, Independent=-36.17)
		Datum(Dependent=10, Independent=-35.9984)
		Datum(Dependent=11, Independent=-35.8161)
		Datum(Dependent=12, Independent=-35.6228)
		Datum(Dependent=13, Independent=-35.4187)
		Datum(Dependent=14, Independent=-35.2035)
		Datum(Dependent=15, Independent=-34.9774)
		Datum(Dependent=16, Independent=-34.7403)
		Datum(Dependent=17, Independent=-34.4922)
		Datum(Dependent=18, Independent=-34.2331)
		Datum(Dependent=19, Independent=-33.9631)
		Datum(Dependent=20, Independent=-33.6824)
		Datum(Dependent=21, Independent=-33.3912)
		Datum(Dependent=22, Independent=-33.0896)
		Datum(Dependent=23, Independent=-32.7778)
		Datum(Dependent=24, Independent=-32.4563)
		Datum(Dependent=25, Independent=-32.1253)
		Datum(Dependent=26, Independent=-31.7849)
		Datum(Dependent=27, Independent=-31.4355)
		Datum(Dependent=28, Independent=-31.0774)
		Datum(Dependent=29, Independent=-30.7107)
		Datum(Dependent=30, Independent=-30.3353)
		Datum(Dependent=31, Independent=-29.9512)
		Datum(Dependent=32, Independent=-29.5583)
		Datum(Dependent=33, Independent=-29.1567)
		Datum(Dependent=34, Independent=-28.7461)
		Datum(Dependent=35, Independent=-28.3269)
		Datum(Dependent=36, Independent=-27.8988)
		Datum(Dependent=37, Independent=-27.4621)
		Datum(Dependent=38, Independent=-27.0168)
		Datum(Dependent=39, Independent=-26.563)
		Datum(Dependent=40, Independent=-26.1009)
		Datum(Dependent=41, Independent=-25.6307)
		Datum(Dependent=42, Independent=-25.1524)
		Datum(Dependent=43, Independent=-24.6662)
		Datum(Dependent=44, Independent=-24.1725)
		Datum(Dependent=45, Independent=-23.6715)
		Datum(Dependent=46, Independent=-23.1633)
		Datum(Dependent=47, Independent=-22.6484)
		Datum(Dependent=48, Independent=-22.1268)
		Datum(Dependent=49, Independent=-21.5988)
		Datum(Dependent=50, Independent=-21.0644)
		Datum(Dependent=51, Independent=-20.5237)
		Datum(Dependent=52, Independent=-19.9768)
		Datum(Dependent=53, Independent=-19.4237)
		Datum(Dependent=54, Independent=-18.8646)
		Datum(Dependent=55, Independent=-18.2996)
		Datum(Dependent=56, Independent=-17.729)
