$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.73595)
		Datum(Dependent=1, Independent=35.8212)
		Datum(Dependent=2, Independent=69.0608)
		Datum(Dependent=3, Independent=102.478)
		Datum(Dependent=4, Independent=137.364)
		Datum(Dependent=5, Independent=172.406)
		Datum(Dependent=6, Independent=207.561)
		Datum(Dependent=7, Independent=243.225)
		Datum(Dependent=8, Independent=278.97)
		Datum(Dependent=9, Independent=314.809)
		Datum(Dependent=10, Independent=350.345)
		Datum(Dependent=11, Independent=385.278)
		Datum(Dependent=12, Independent=419.511)
		Datum(Dependent=13, Independent=453.358)
		Datum(Dependent=14, Independent=486.358)
		Datum(Dependent=15, Independent=518.929)
		Datum(Dependent=16, Independent=550.73)
		Datum(Dependent=17, Independent=581.846)
		Datum(Dependent=18, Independent=612.542)
		Datum(Dependent=19, Independent=643.1609999999999)
		Datum(Dependent=20, Independent=673.697)
		Datum(Dependent=21, Independent=704.4930000000001)
		Datum(Dependent=22, Independent=735.11)
		Datum(Dependent=23, Independent=765.607)
		Datum(Dependent=24, Independent=796.62)
		Datum(Dependent=25, Independent=827.486)
		Datum(Dependent=26, Independent=858.23)
		Datum(Dependent=27, Independent=888.818)
		Datum(Dependent=28, Independent=919.178)
		Datum(Dependent=29, Independent=949.327)
		Datum(Dependent=30, Independent=979.223)
		Datum(Dependent=31, Independent=1008.84)
		Datum(Dependent=32, Independent=1038.18)
		Datum(Dependent=33, Independent=1067.23)
		Datum(Dependent=34, Independent=1095.95)
		Datum(Dependent=35, Independent=1124.32)
		Datum(Dependent=36, Independent=1152.31)
		Datum(Dependent=37, Independent=1179.93)
		Datum(Dependent=38, Independent=1207.16)
		Datum(Dependent=39, Independent=1233.95)
		Datum(Dependent=40, Independent=1260.32)
		Datum(Dependent=41, Independent=1286.2)
		Datum(Dependent=42, Independent=1311.56)
		Datum(Dependent=43, Independent=1336.43)
		Datum(Dependent=44, Independent=1360.13)
		Datum(Dependent=45, Independent=1383.32)
		Datum(Dependent=46, Independent=1406.06)
		Datum(Dependent=47, Independent=1427.9)
		Datum(Dependent=48, Independent=1449.19)
		Datum(Dependent=49, Independent=1469.93)
		Datum(Dependent=50, Independent=1490.46)
		Datum(Dependent=51, Independent=1511.06)
		Datum(Dependent=52, Independent=1531.81)
		Datum(Dependent=53, Independent=1552.38)
		Datum(Dependent=54, Independent=1573.18)
		Datum(Dependent=55, Independent=1593.76)
		Datum(Dependent=56, Independent=1614.44)
		Datum(Dependent=57, Independent=1635.12)
		Datum(Dependent=58, Independent=1655.51)
		Datum(Dependent=59, Independent=1675.21)
		Datum(Dependent=60, Independent=1694.26)
		Datum(Dependent=61, Independent=1712.21)
		Datum(Dependent=62, Independent=1729.48)
		Datum(Dependent=63, Independent=1746.02)
		Datum(Dependent=64, Independent=1760.53)
		Datum(Dependent=65, Independent=1774.3)
		Datum(Dependent=66, Independent=1787.37)
		Datum(Dependent=67, Independent=1799.33)
		Datum(Dependent=68, Independent=1810.57)
		Datum(Dependent=69, Independent=1821.09)
		Datum(Dependent=70, Independent=1831.27)
		Datum(Dependent=71, Independent=1841.38)
		Datum(Dependent=72, Independent=1851.51)
		Datum(Dependent=73, Independent=1861.33)
		Datum(Dependent=74, Independent=1871.3)
		Datum(Dependent=75, Independent=1880.98)
		Datum(Dependent=76, Independent=1890.7)
		Datum(Dependent=77, Independent=1900.36)
		Datum(Dependent=78, Independent=1909.68)
		Datum(Dependent=79, Independent=1918.31)
		Datum(Dependent=80, Independent=1926.25)
		Datum(Dependent=81, Independent=1933.13)
		Datum(Dependent=82, Independent=1939.39)
		Datum(Dependent=83, Independent=1944.95)
		Datum(Dependent=84, Independent=1949.17)
		Datum(Dependent=85, Independent=1952.7)
		Datum(Dependent=86, Independent=1955.51)
		Datum(Dependent=87, Independent=1957.62)
		Datum(Dependent=88, Independent=1959.08)
		Datum(Dependent=89, Independent=1959.89)
		Datum(Dependent=90, Independent=1960.05)
		Datum(Dependent=91, Independent=1959.6)
		Datum(Dependent=92, Independent=1958.53)
		Datum(Dependent=93, Independent=1956.83)
		Datum(Dependent=94, Independent=1954.54)
		Datum(Dependent=95, Independent=1951.68)
		Datum(Dependent=96, Independent=1948.25)
		Datum(Dependent=97, Independent=1944.25)
		Datum(Dependent=98, Independent=1939.69)
		Datum(Dependent=99, Independent=1934.61)
		Datum(Dependent=100, Independent=1928.98)
		Datum(Dependent=101, Independent=1922.87)
		Datum(Dependent=102, Independent=1916.31)
		Datum(Dependent=103, Independent=1909.26)
		Datum(Dependent=104, Independent=1902.37)
		Datum(Dependent=105, Independent=1895.01)
		Datum(Dependent=106, Independent=1887.11)
		Datum(Dependent=107, Independent=1879.1)
		Datum(Dependent=108, Independent=1870.63)
		Datum(Dependent=109, Independent=1861.7)
		Datum(Dependent=110, Independent=1851.96)
		Datum(Dependent=111, Independent=1841.14)
		Datum(Dependent=112, Independent=1829.14)
		Datum(Dependent=113, Independent=1816.31)
		Datum(Dependent=114, Independent=1802.21)
		Datum(Dependent=115, Independent=1787.31)
		Datum(Dependent=116, Independent=1771.28)
		Datum(Dependent=117, Independent=1754.22)
		Datum(Dependent=118, Independent=1736.41)
		Datum(Dependent=119, Independent=1718.25)
		Datum(Dependent=120, Independent=1699.73)
		Datum(Dependent=121, Independent=1681.26)
		Datum(Dependent=122, Independent=1662.44)
		Datum(Dependent=123, Independent=1643.31)
		Datum(Dependent=124, Independent=1625.19)
		Datum(Dependent=125, Independent=1606.77)
		Datum(Dependent=126, Independent=1588.02)
		Datum(Dependent=127, Independent=1569.36)
		Datum(Dependent=128, Independent=1550.38)
		Datum(Dependent=129, Independent=1531.1)
		Datum(Dependent=130, Independent=1511.16)
		Datum(Dependent=131, Independent=1490.25)
		Datum(Dependent=132, Independent=1468.31)
		Datum(Dependent=133, Independent=1445.66)
		Datum(Dependent=134, Independent=1421.87)
		Datum(Dependent=135, Independent=1397.36)
		Datum(Dependent=136, Independent=1371.81)
		Datum(Dependent=137, Independent=1345.33)
		Datum(Dependent=138, Independent=1318.19)
		Datum(Dependent=139, Independent=1290.76)
		Datum(Dependent=140, Independent=1263.06)
		Datum(Dependent=141, Independent=1235.43)
		Datum(Dependent=142, Independent=1207.46)
		Datum(Dependent=143, Independent=1179.23)
		Datum(Dependent=144, Independent=1151.39)
		Datum(Dependent=145, Independent=1123.29)
		Datum(Dependent=146, Independent=1094.98)
		Datum(Dependent=147, Independent=1066.45)
		Datum(Dependent=148, Independent=1037.63)
		Datum(Dependent=149, Independent=1008.56)
		Datum(Dependent=150, Independent=979.223)
		Datum(Dependent=151, Independent=949.609)
		Datum(Dependent=152, Independent=919.734)
		Datum(Dependent=153, Independent=889.602)
		Datum(Dependent=154, Independent=859.199)
		Datum(Dependent=155, Independent=828.5119999999999)
		Datum(Dependent=156, Independent=797.543)
		Datum(Dependent=157, Independent=766.311)
		Datum(Dependent=158, Independent=734.807)
		Datum(Dependent=159, Independent=703.013)
		Datum(Dependent=160, Independent=670.961)
		Datum(Dependent=161, Independent=638.598)
		Datum(Dependent=162, Independent=605.912)
		Datum(Dependent=163, Independent=572.9450000000001)
		Datum(Dependent=164, Independent=539.054)
		Datum(Dependent=165, Independent=504.896)
		Datum(Dependent=166, Independent=470.548)
		Datum(Dependent=167, Independent=435.591)
		Datum(Dependent=168, Independent=400.389)
		Datum(Dependent=169, Independent=364.955)
		Datum(Dependent=170, Independent=329.653)
		Datum(Dependent=171, Independent=294.767)
		Datum(Dependent=172, Independent=260.404)
		Datum(Dependent=173, Independent=226.243)
		Datum(Dependent=174, Independent=192.721)
		Datum(Dependent=175, Independent=159.398)
		Datum(Dependent=176, Independent=126.611)
		Datum(Dependent=177, Independent=94.2805)
		Datum(Dependent=178, Independent=62.1279)
		Datum(Dependent=179, Independent=29.7787)
		Datum(Dependent=180, Independent=-2.73595)
		Datum(Dependent=181, Independent=-35.8212)
		Datum(Dependent=182, Independent=-69.0608)
		Datum(Dependent=183, Independent=-102.478)
		Datum(Dependent=184, Independent=-137.364)
		Datum(Dependent=185, Independent=-172.406)
		Datum(Dependent=186, Independent=-207.561)
		Datum(Dependent=187, Independent=-243.225)
