$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-179.501474)
		Datum(Dependent=1, Independent=-181.181825)
		Datum(Dependent=2, Independent=-182.610155)
		Datum(Dependent=3, Independent=-183.736343)
		Datum(Dependent=4, Independent=-182.610155)
		Datum(Dependent=5, Independent=-181.181825)
		Datum(Dependent=6, Independent=-179.501474)
		Datum(Dependent=7, Independent=-176.960223)
		Datum(Dependent=8, Independent=-174.180801)
		Datum(Dependent=9, Independent=-171.13091)
		Datum(Dependent=10, Independent=-168.386557)
		Datum(Dependent=11, Independent=-166.381471)
		Datum(Dependent=12, Independent=-165.24541)
		Datum(Dependent=13, Independent=-164.488854)
		Datum(Dependent=14, Independent=-164.784231)
		Datum(Dependent=15, Independent=-165.484827)
		Datum(Dependent=16, Independent=-167.082251)
		Datum(Dependent=17, Independent=-169.419135)
		Datum(Dependent=18, Independent=-172.061805)
		Datum(Dependent=19, Independent=-174.434316)
		Datum(Dependent=20, Independent=-176.49134)
		Datum(Dependent=21, Independent=-177.605725)
		Datum(Dependent=22, Independent=-178.477014)
		Datum(Dependent=23, Independent=-179.04745)
		Datum(Dependent=24, Independent=-177.367185)
		Datum(Dependent=25, Independent=-175.387458)
		Datum(Dependent=26, Independent=-173.151464)
		Datum(Dependent=27, Independent=-169.740165)
		Datum(Dependent=28, Independent=-166.045823)
		Datum(Dependent=29, Independent=-162.087474)
		Datum(Dependent=30, Independent=-158.442017)
		Datum(Dependent=31, Independent=-155.245154)
		Datum(Dependent=32, Independent=-152.542168)
		Datum(Dependent=33, Independent=-150.205974)
		Datum(Dependent=34, Independent=-148.395643)
		Datum(Dependent=35, Independent=-146.597873)
		Datum(Dependent=36, Independent=-145.175112)
		Datum(Dependent=37, Independent=-144.042892)
		Datum(Dependent=38, Independent=-142.903197)
		Datum(Dependent=39, Independent=-141.756933)
		Datum(Dependent=40, Independent=-140.577656)
		Datum(Dependent=41, Independent=-139.628017)
		Datum(Dependent=42, Independent=-138.682518)
		Datum(Dependent=43, Independent=-137.73423)
		Datum(Dependent=44, Independent=-136.784159)
		Datum(Dependent=45, Independent=-135.832682)
		Datum(Dependent=46, Independent=-134.872163)
		Datum(Dependent=47, Independent=-133.677047)
		Datum(Dependent=48, Independent=-132.509259)
		Datum(Dependent=49, Independent=-131.34102)
		Datum(Dependent=50, Independent=-130.172369)
		Datum(Dependent=51, Independent=-128.703817)
		Datum(Dependent=52, Independent=-126.848741)
		Datum(Dependent=53, Independent=-124.967722)
		Datum(Dependent=54, Independent=-122.54419)
		Datum(Dependent=55, Independent=-119.732292)
		Datum(Dependent=56, Independent=-116.399066)
		Datum(Dependent=57, Independent=-112.57595)
		Datum(Dependent=58, Independent=-108.376185)
		Datum(Dependent=59, Independent=-104.331504)
		Datum(Dependent=60, Independent=-100.421149)
		Datum(Dependent=61, Independent=-97.439351)
		Datum(Dependent=62, Independent=-94.521947)
		Datum(Dependent=63, Independent=-91.755821)
		Datum(Dependent=64, Independent=-90.112388)
		Datum(Dependent=65, Independent=-88.611582)
		Datum(Dependent=66, Independent=-87.288747)
		Datum(Dependent=67, Independent=-85.888486)
		Datum(Dependent=68, Independent=-84.58085800000001)
		Datum(Dependent=69, Independent=-83.37473799999999)
		Datum(Dependent=70, Independent=-82.224147)
		Datum(Dependent=71, Independent=-80.805673)
		Datum(Dependent=72, Independent=-79.016704)
		Datum(Dependent=73, Independent=-77.21008399999999)
		Datum(Dependent=74, Independent=-74.86106599999999)
		Datum(Dependent=75, Independent=-72.08995400000001)
		Datum(Dependent=76, Independent=-68.75409999999999)
		Datum(Dependent=77, Independent=-64.896698)
		Datum(Dependent=78, Independent=-60.607091)
		Datum(Dependent=79, Independent=-56.371037)
		Datum(Dependent=80, Independent=-52.126787)
		Datum(Dependent=81, Independent=-48.568072)
		Datum(Dependent=82, Independent=-44.880163)
		Datum(Dependent=83, Independent=-41.20087)
		Datum(Dependent=84, Independent=-37.52154)
		Datum(Dependent=85, Independent=-33.83352)
		Datum(Dependent=86, Independent=-30.274619)
		Datum(Dependent=87, Independent=-25.629231)
		Datum(Dependent=88, Independent=-20.864322)
		Datum(Dependent=89, Independent=-16.045778)
		Datum(Dependent=90, Independent=-11.659343)
		Datum(Dependent=91, Independent=-7.494832)
		Datum(Dependent=92, Independent=-3.536432)
		Datum(Dependent=93, Independent=0)
		Datum(Dependent=94, Independent=3.536432)
		Datum(Dependent=95, Independent=7.494832)
		Datum(Dependent=96, Independent=11.659343)
		Datum(Dependent=97, Independent=16.045778)
		Datum(Dependent=98, Independent=20.864322)
		Datum(Dependent=99, Independent=25.629231)
		Datum(Dependent=100, Independent=30.274619)
		Datum(Dependent=101, Independent=33.83352)
		Datum(Dependent=102, Independent=37.52154)
		Datum(Dependent=103, Independent=41.20087)
		Datum(Dependent=104, Independent=44.880163)
		Datum(Dependent=105, Independent=48.568072)
		Datum(Dependent=106, Independent=52.126787)
		Datum(Dependent=107, Independent=56.371037)
		Datum(Dependent=108, Independent=60.607091)
		Datum(Dependent=109, Independent=64.896698)
		Datum(Dependent=110, Independent=68.75409999999999)
		Datum(Dependent=111, Independent=72.08995400000001)
		Datum(Dependent=112, Independent=74.86106599999999)
		Datum(Dependent=113, Independent=77.21008399999999)
		Datum(Dependent=114, Independent=79.016704)
		Datum(Dependent=115, Independent=80.805673)
		Datum(Dependent=116, Independent=82.224147)
		Datum(Dependent=117, Independent=83.37473799999999)
		Datum(Dependent=118, Independent=84.58085800000001)
		Datum(Dependent=119, Independent=85.888486)
		Datum(Dependent=120, Independent=87.288747)
		Datum(Dependent=121, Independent=88.611582)
		Datum(Dependent=122, Independent=90.112388)
		Datum(Dependent=123, Independent=91.755821)
		Datum(Dependent=124, Independent=94.521947)
		Datum(Dependent=125, Independent=97.439351)
		Datum(Dependent=126, Independent=100.421149)
		Datum(Dependent=127, Independent=104.331504)
		Datum(Dependent=128, Independent=108.376185)
		Datum(Dependent=129, Independent=112.57595)
		Datum(Dependent=130, Independent=116.399066)
		Datum(Dependent=131, Independent=119.732292)
		Datum(Dependent=132, Independent=122.54419)
		Datum(Dependent=133, Independent=124.967722)
		Datum(Dependent=134, Independent=126.848741)
		Datum(Dependent=135, Independent=128.703817)
		Datum(Dependent=136, Independent=130.172369)
		Datum(Dependent=137, Independent=131.34102)
		Datum(Dependent=138, Independent=132.509259)
		Datum(Dependent=139, Independent=133.677047)
		Datum(Dependent=140, Independent=134.872163)
		Datum(Dependent=141, Independent=135.832682)
		Datum(Dependent=142, Independent=136.784159)
		Datum(Dependent=143, Independent=137.73423)
		Datum(Dependent=144, Independent=138.682518)
		Datum(Dependent=145, Independent=139.628017)
		Datum(Dependent=146, Independent=140.577656)
		Datum(Dependent=147, Independent=141.756933)
		Datum(Dependent=148, Independent=142.903197)
		Datum(Dependent=149, Independent=144.042892)
		Datum(Dependent=150, Independent=145.175112)
		Datum(Dependent=151, Independent=146.597873)
		Datum(Dependent=152, Independent=148.395643)
		Datum(Dependent=153, Independent=150.205974)
		Datum(Dependent=154, Independent=152.542168)
		Datum(Dependent=155, Independent=155.245154)
		Datum(Dependent=156, Independent=158.442017)
		Datum(Dependent=157, Independent=162.087474)
		Datum(Dependent=158, Independent=166.045823)
		Datum(Dependent=159, Independent=169.740165)
		Datum(Dependent=160, Independent=173.151464)
		Datum(Dependent=161, Independent=175.387458)
		Datum(Dependent=162, Independent=177.367185)
		Datum(Dependent=163, Independent=179.04745)
