$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=15.3644)
		Datum(Dependent=1, Independent=14.7679)
		Datum(Dependent=2, Independent=14.1666)
		Datum(Dependent=3, Independent=13.5608)
		Datum(Dependent=4, Independent=12.9507)
		Datum(Dependent=5, Independent=12.3366)
		Datum(Dependent=6, Independent=11.7186)
		Datum(Dependent=7, Independent=11.0972)
		Datum(Dependent=8, Independent=10.4725)
		Datum(Dependent=9, Independent=9.8447)
		Datum(Dependent=10, Independent=9.21397)
		Datum(Dependent=11, Independent=8.58038)
		Datum(Dependent=12, Independent=7.94406)
		Datum(Dependent=13, Independent=7.3051)
		Datum(Dependent=14, Independent=6.66364)
		Datum(Dependent=15, Independent=6.01991)
		Datum(Dependent=16, Independent=5.37409)
		Datum(Dependent=17, Independent=4.72636)
		Datum(Dependent=18, Independent=4.07699)
		Datum(Dependent=19, Independent=3.42618)
		Datum(Dependent=20, Independent=2.77416)
		Datum(Dependent=21, Independent=2.12106)
		Datum(Dependent=22, Independent=1.46712)
		Datum(Dependent=23, Independent=0.812561)
		Datum(Dependent=24, Independent=0.157839)
		Datum(Dependent=25, Independent=-0.496822)
		Datum(Dependent=26, Independent=-1.15123)
		Datum(Dependent=27, Independent=-1.80478)
		Datum(Dependent=28, Independent=-2.45723)
		Datum(Dependent=29, Independent=-3.10835)
		Datum(Dependent=30, Independent=-3.75807)
		Datum(Dependent=31, Independent=-4.40626)
		Datum(Dependent=32, Independent=-5.05277)
		Datum(Dependent=33, Independent=-5.69755)
		Datum(Dependent=34, Independent=-6.34039)
		Datum(Dependent=35, Independent=-6.98098)
		Datum(Dependent=36, Independent=-7.61905)
		Datum(Dependent=37, Independent=-8.254350000000001)
		Datum(Dependent=38, Independent=-8.88654)
		Datum(Dependent=39, Independent=-9.51548)
		Datum(Dependent=40, Independent=-10.141)
		Datum(Dependent=41, Independent=-10.7634)
		Datum(Dependent=42, Independent=-11.3823)
		Datum(Dependent=43, Independent=-11.9977)
		Datum(Dependent=44, Independent=-12.6097)
		Datum(Dependent=45, Independent=-13.2179)
		Datum(Dependent=46, Independent=-13.8224)
		Datum(Dependent=47, Independent=-14.4229)
		Datum(Dependent=48, Independent=-15.0191)
		Datum(Dependent=49, Independent=-15.611)
		Datum(Dependent=50, Independent=-16.1984)
		Datum(Dependent=51, Independent=-16.7811)
		Datum(Dependent=52, Independent=-17.3589)
		Datum(Dependent=53, Independent=-17.9318)
		Datum(Dependent=54, Independent=-18.4993)
		Datum(Dependent=55, Independent=-19.0614)
		Datum(Dependent=56, Independent=-19.6177)
		Datum(Dependent=57, Independent=-20.168)
		Datum(Dependent=58, Independent=-20.7121)
		Datum(Dependent=59, Independent=-21.2497)
		Datum(Dependent=60, Independent=-21.7807)
		Datum(Dependent=61, Independent=-22.3052)
		Datum(Dependent=62, Independent=-22.823)
		Datum(Dependent=63, Independent=-23.334)
		Datum(Dependent=64, Independent=-23.838)
		Datum(Dependent=65, Independent=-24.335)
		Datum(Dependent=66, Independent=-24.8249)
		Datum(Dependent=67, Independent=-25.3073)
		Datum(Dependent=68, Independent=-25.7821)
		Datum(Dependent=69, Independent=-26.2491)
		Datum(Dependent=70, Independent=-26.7084)
		Datum(Dependent=71, Independent=-27.1596)
		Datum(Dependent=72, Independent=-27.6027)
		Datum(Dependent=73, Independent=-28.0375)
		Datum(Dependent=74, Independent=-28.4638)
		Datum(Dependent=75, Independent=-28.8814)
		Datum(Dependent=76, Independent=-29.2902)
		Datum(Dependent=77, Independent=-29.6898)
		Datum(Dependent=78, Independent=-30.08)
		Datum(Dependent=79, Independent=-30.4609)
		Datum(Dependent=80, Independent=-30.8322)
		Datum(Dependent=81, Independent=-31.1941)
		Datum(Dependent=82, Independent=-31.5464)
		Datum(Dependent=83, Independent=-31.8892)
		Datum(Dependent=84, Independent=-32.2224)
		Datum(Dependent=85, Independent=-32.5461)
		Datum(Dependent=86, Independent=-32.8601)
		Datum(Dependent=87, Independent=-33.1643)
		Datum(Dependent=88, Independent=-33.4586)
		Datum(Dependent=89, Independent=-33.743)
		Datum(Dependent=90, Independent=-34.0174)
		Datum(Dependent=91, Independent=-34.2814)
		Datum(Dependent=92, Independent=-34.5351)
		Datum(Dependent=93, Independent=-34.7782)
		Datum(Dependent=94, Independent=-35.0105)
		Datum(Dependent=95, Independent=-35.2319)
		Datum(Dependent=96, Independent=-35.4419)
		Datum(Dependent=97, Independent=-35.6405)
		Datum(Dependent=98, Independent=-35.8274)
		Datum(Dependent=99, Independent=-36.0025)
		Datum(Dependent=100, Independent=-36.166)
		Datum(Dependent=101, Independent=-36.3181)
		Datum(Dependent=102, Independent=-36.4587)
		Datum(Dependent=103, Independent=-36.588)
		Datum(Dependent=104, Independent=-36.7062)
		Datum(Dependent=105, Independent=-36.8135)
		Datum(Dependent=106, Independent=-36.9098)
		Datum(Dependent=107, Independent=-36.9953)
		Datum(Dependent=108, Independent=-37.07)
		Datum(Dependent=109, Independent=-37.1338)
		Datum(Dependent=110, Independent=-37.1868)
		Datum(Dependent=111, Independent=-37.2288)
		Datum(Dependent=112, Independent=-37.2598)
		Datum(Dependent=113, Independent=-37.2795)
		Datum(Dependent=114, Independent=-37.288)
		Datum(Dependent=115, Independent=-37.2851)
		Datum(Dependent=116, Independent=-37.2708)
		Datum(Dependent=117, Independent=-37.2449)
		Datum(Dependent=118, Independent=-37.2074)
		Datum(Dependent=119, Independent=-37.1583)
		Datum(Dependent=120, Independent=-37.0976)
		Datum(Dependent=121, Independent=-37.0255)
		Datum(Dependent=122, Independent=-36.942)
		Datum(Dependent=123, Independent=-36.8471)
		Datum(Dependent=124, Independent=-36.7411)
		Datum(Dependent=125, Independent=-36.624)
		Datum(Dependent=126, Independent=-36.4959)
		Datum(Dependent=127, Independent=-36.3568)
		Datum(Dependent=128, Independent=-36.2069)
		Datum(Dependent=129, Independent=-36.0462)
		Datum(Dependent=130, Independent=-35.8747)
		Datum(Dependent=131, Independent=-35.6924)
		Datum(Dependent=132, Independent=-35.4991)
		Datum(Dependent=133, Independent=-35.2949)
		Datum(Dependent=134, Independent=-35.0798)
		Datum(Dependent=135, Independent=-34.8537)
		Datum(Dependent=136, Independent=-34.6166)
		Datum(Dependent=137, Independent=-34.3685)
