$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=21.8568)
		Datum(Dependent=1, Independent=22.3814)
		Datum(Dependent=2, Independent=22.8992)
		Datum(Dependent=3, Independent=23.4101)
		Datum(Dependent=4, Independent=23.9141)
		Datum(Dependent=5, Independent=24.4112)
		Datum(Dependent=6, Independent=24.901)
		Datum(Dependent=7, Independent=25.3834)
		Datum(Dependent=8, Independent=25.8582)
		Datum(Dependent=9, Independent=26.3253)
		Datum(Dependent=10, Independent=26.7845)
		Datum(Dependent=11, Independent=27.2357)
		Datum(Dependent=12, Independent=27.6788)
		Datum(Dependent=13, Independent=28.1136)
		Datum(Dependent=14, Independent=28.5399)
		Datum(Dependent=15, Independent=28.9575)
		Datum(Dependent=16, Independent=29.3662)
		Datum(Dependent=17, Independent=29.7658)
		Datum(Dependent=18, Independent=30.1561)
		Datum(Dependent=19, Independent=30.5369)
		Datum(Dependent=20, Independent=30.9083)
		Datum(Dependent=21, Independent=31.2701)
		Datum(Dependent=22, Independent=31.6225)
		Datum(Dependent=23, Independent=31.9652)
		Datum(Dependent=24, Independent=32.2984)
		Datum(Dependent=25, Independent=32.6221)
		Datum(Dependent=26, Independent=32.9361)
		Datum(Dependent=27, Independent=33.2403)
		Datum(Dependent=28, Independent=33.5347)
		Datum(Dependent=29, Independent=33.819)
		Datum(Dependent=30, Independent=34.0933)
		Datum(Dependent=31, Independent=34.3574)
		Datum(Dependent=32, Independent=34.6111)
		Datum(Dependent=33, Independent=34.8542)
		Datum(Dependent=34, Independent=35.0865)
		Datum(Dependent=35, Independent=35.3078)
		Datum(Dependent=36, Independent=35.5179)
		Datum(Dependent=37, Independent=35.7164)
		Datum(Dependent=38, Independent=35.9033)
		Datum(Dependent=39, Independent=36.0785)
		Datum(Dependent=40, Independent=36.242)
		Datum(Dependent=41, Independent=36.394)
		Datum(Dependent=42, Independent=36.5347)
		Datum(Dependent=43, Independent=36.6639)
		Datum(Dependent=44, Independent=36.7822)
		Datum(Dependent=45, Independent=36.8894)
		Datum(Dependent=46, Independent=36.9858)
		Datum(Dependent=47, Independent=37.0712)
		Datum(Dependent=48, Independent=37.1459)
		Datum(Dependent=49, Independent=37.2097)
		Datum(Dependent=50, Independent=37.2627)
		Datum(Dependent=51, Independent=37.3048)
		Datum(Dependent=52, Independent=37.3357)
		Datum(Dependent=53, Independent=37.3554)
		Datum(Dependent=54, Independent=37.3639)
		Datum(Dependent=55, Independent=37.361)
		Datum(Dependent=56, Independent=37.3467)
		Datum(Dependent=57, Independent=37.3208)
		Datum(Dependent=58, Independent=37.2833)
		Datum(Dependent=59, Independent=37.2342)
		Datum(Dependent=60, Independent=37.1735)
		Datum(Dependent=61, Independent=37.1014)
		Datum(Dependent=62, Independent=37.0179)
