$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.4688699999999999, Independent=0)
		Datum(Dependent=0, Independent=79.03965599999999)
		Datum(Dependent=3, Independent=584.5568469999999)
		Datum(Dependent=6, Independent=1088.674203)
		Datum(Dependent=9, Independent=1590.199968)
		Datum(Dependent=12, Independent=2087.944941)
		Datum(Dependent=15, Independent=2580.723697)
		Datum(Dependent=18, Independent=3067.355877)
		Datum(Dependent=21, Independent=3546.667575)
		Datum(Dependent=24, Independent=4017.492783)
		Datum(Dependent=27, Independent=4478.674968)
		Datum(Dependent=30, Independent=4929.068772)
		Datum(Dependent=33, Independent=5367.541859)
		Datum(Dependent=36, Independent=5792.976899)
		Datum(Dependent=39, Independent=6204.273711)
		Datum(Dependent=42, Independent=6600.351549)
		Datum(Dependent=45, Independent=6980.151551)
		Datum(Dependent=48, Independent=7342.639346)
		Datum(Dependent=51, Independent=7686.807819)
		Datum(Dependent=54, Independent=8011.680025)
		Datum(Dependent=57, Independent=8316.312228999999)
		Datum(Dependent=60, Independent=8599.797081000001)
		Datum(Dependent=63, Independent=8861.266899)
		Datum(Dependent=66, Independent=9099.897037000001)
		Datum(Dependent=69, Independent=9314.909325000001)
		Datum(Dependent=72, Independent=9505.575543000001)
		Datum(Dependent=75, Independent=9671.220952)
		Datum(Dependent=78, Independent=9811.22782)
		Datum(Dependent=81, Independent=9924.920461)
		Datum(Dependent=84, Independent=10011.89443)
		Datum(Dependent=87, Independent=10071.752721)
		Datum(Dependent=90, Independent=10104.141366)
		Datum(Dependent=93, Independent=10108.779878)
		Datum(Dependent=96, Independent=10085.464246)
		Datum(Dependent=99, Independent=10034.069607)
		Datum(Dependent=102, Independent=9954.552596)
		Datum(Dependent=105, Independent=9846.95342)
		Datum(Dependent=108, Independent=9711.397553999999)
		Datum(Dependent=111, Independent=9548.097406999999)
		Datum(Dependent=114, Independent=9357.353548999999)
		Datum(Dependent=117, Independent=9139.555606)
		Datum(Dependent=120, Independent=8895.182644)
		Datum(Dependent=123, Independent=8624.802854)
		Datum(Dependent=126, Independent=8329.073211999999)
		Datum(Dependent=129, Independent=8008.738647)
		Datum(Dependent=132, Independent=7664.63076)
		Datum(Dependent=135, Independent=7297.666005)
		Datum(Dependent=138, Independent=6908.843523)
		Datum(Dependent=141, Independent=6499.242368)
		Datum(Dependent=144, Independent=6070.018496)
		Datum(Dependent=147, Independent=5622.401363)
		Datum(Dependent=150, Independent=5157.690017)
		Datum(Dependent=153, Independent=4677.248356)
		Datum(Dependent=156, Independent=4182.500407)
		Datum(Dependent=159, Independent=3674.925571)
		Datum(Dependent=162, Independent=3156.053039)
		Datum(Dependent=165, Independent=2627.456162)
		Datum(Dependent=168, Independent=2090.746758)
		Datum(Dependent=171, Independent=1547.568495)
		Datum(Dependent=174, Independent=999.5904399999999)
		Datum(Dependent=177, Independent=448.500721)
	$end 'Data'
$end 'SolutionData'
