$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-279.922622)
		Datum(Dependent=1, Independent=-278.621176)
		Datum(Dependent=2, Independent=-277.132103)
		Datum(Dependent=3, Independent=-275.492164)
		Datum(Dependent=4, Independent=-272.722543)
		Datum(Dependent=5, Independent=-269.793407)
		Datum(Dependent=6, Independent=-266.79022)
		Datum(Dependent=7, Independent=-262.848709)
		Datum(Dependent=8, Independent=-258.761658)
		Datum(Dependent=9, Independent=-254.505647)
		Datum(Dependent=10, Independent=-250.610704)
		Datum(Dependent=11, Independent=-247.187144)
		Datum(Dependent=12, Independent=-244.262115)
		Datum(Dependent=13, Independent=-241.698938)
		Datum(Dependent=14, Independent=-239.645296)
		Datum(Dependent=15, Independent=-237.574781)
		Datum(Dependent=16, Independent=-235.83635)
		Datum(Dependent=17, Independent=-234.315833)
		Datum(Dependent=18, Independent=-232.668896)
		Datum(Dependent=19, Independent=-230.805353)
		Datum(Dependent=20, Independent=-228.618126)
		Datum(Dependent=21, Independent=-226.173797)
		Datum(Dependent=22, Independent=-223.357177)
		Datum(Dependent=23, Independent=-220.24832)
		Datum(Dependent=24, Independent=-214.888726)
		Datum(Dependent=25, Independent=-209.220978)
		Datum(Dependent=26, Independent=-203.426083)
		Datum(Dependent=27, Independent=-195.369396)
		Datum(Dependent=28, Independent=-186.910146)
		Datum(Dependent=29, Independent=-178.133252)
		Datum(Dependent=30, Independent=-170.10136)
		Datum(Dependent=31, Independent=-162.739986)
		Datum(Dependent=32, Independent=-156.0786)
		Datum(Dependent=33, Independent=-150.205974)
		Datum(Dependent=34, Independent=-144.859211)
		Datum(Dependent=35, Independent=-139.103041)
		Datum(Dependent=36, Independent=-133.515769)
		Datum(Dependent=37, Independent=-127.997114)
		Datum(Dependent=38, Independent=-122.038875)
		Datum(Dependent=39, Independent=-116.127702)
		Datum(Dependent=40, Independent=-110.303036)
		Datum(Dependent=41, Independent=-105.794497)
		Datum(Dependent=42, Independent=-101.160978)
		Datum(Dependent=43, Independent=-96.53336)
		Datum(Dependent=44, Independent=-91.90399600000001)
		Datum(Dependent=45, Independent=-87.264611)
		Datum(Dependent=46, Independent=-82.745377)
		Datum(Dependent=47, Independent=-77.30601)
		Datum(Dependent=48, Independent=-71.902168)
		Datum(Dependent=49, Independent=-66.444322)
		Datum(Dependent=50, Independent=-61.418269)
		Datum(Dependent=51, Independent=-56.613863)
		Datum(Dependent=52, Independent=-51.987676)
		Datum(Dependent=53, Independent=-47.757638)
		Datum(Dependent=54, Independent=-43.527485)
		Datum(Dependent=55, Independent=-38.926619)
		Datum(Dependent=56, Independent=-34.174919)
		Datum(Dependent=57, Independent=-29.201213)
		Datum(Dependent=58, Independent=-23.795327)
		Datum(Dependent=59, Independent=-18.443019)
		Datum(Dependent=60, Independent=-13.132402)
		Datum(Dependent=61, Independent=-8.827769)
		Datum(Dependent=62, Independent=-4.409559)
		Datum(Dependent=63, Independent=-0)
		Datum(Dependent=64, Independent=4.409559)
		Datum(Dependent=65, Independent=8.827769)
		Datum(Dependent=66, Independent=13.132402)
		Datum(Dependent=67, Independent=18.443019)
		Datum(Dependent=68, Independent=23.795327)
		Datum(Dependent=69, Independent=29.201213)
		Datum(Dependent=70, Independent=34.174919)
		Datum(Dependent=71, Independent=38.926619)
		Datum(Dependent=72, Independent=43.527485)
		Datum(Dependent=73, Independent=47.757638)
		Datum(Dependent=74, Independent=51.987676)
		Datum(Dependent=75, Independent=56.613863)
		Datum(Dependent=76, Independent=61.418269)
		Datum(Dependent=77, Independent=66.444322)
		Datum(Dependent=78, Independent=71.902168)
		Datum(Dependent=79, Independent=77.30601)
		Datum(Dependent=80, Independent=82.745377)
		Datum(Dependent=81, Independent=87.264611)
		Datum(Dependent=82, Independent=91.90399600000001)
		Datum(Dependent=83, Independent=96.53336)
		Datum(Dependent=84, Independent=101.160978)
		Datum(Dependent=85, Independent=105.794497)
		Datum(Dependent=86, Independent=110.303036)
		Datum(Dependent=87, Independent=116.127702)
		Datum(Dependent=88, Independent=122.038875)
		Datum(Dependent=89, Independent=127.997114)
		Datum(Dependent=90, Independent=133.515769)
		Datum(Dependent=91, Independent=139.103041)
		Datum(Dependent=92, Independent=144.859211)
		Datum(Dependent=93, Independent=150.205974)
		Datum(Dependent=94, Independent=156.0786)
		Datum(Dependent=95, Independent=162.739986)
		Datum(Dependent=96, Independent=170.10136)
		Datum(Dependent=97, Independent=178.133252)
		Datum(Dependent=98, Independent=186.910146)
		Datum(Dependent=99, Independent=195.369396)
		Datum(Dependent=100, Independent=203.426083)
		Datum(Dependent=101, Independent=209.220978)
