$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.5137100000000001, Independent=0)
		Datum(Dependent=0, Independent=56.245667)
		Datum(Dependent=3, Independent=385.273125)
		Datum(Dependent=6, Independent=718.00315)
		Datum(Dependent=9, Independent=1057.514067)
		Datum(Dependent=12, Independent=1406.769243)
		Datum(Dependent=15, Independent=1768.565676)
		Datum(Dependent=18, Independent=2145.487179)
		Datum(Dependent=21, Independent=2539.854814)
		Datum(Dependent=24, Independent=2953.686619)
		Datum(Dependent=27, Independent=3388.656922)
		Datum(Dependent=30, Independent=3846.061303)
		Datum(Dependent=33, Independent=4326.785742)
		Datum(Dependent=36, Independent=4831.280813)
		Datum(Dependent=39, Independent=5359.541225)
		Datum(Dependent=42, Independent=5911.090735)
		Datum(Dependent=45, Independent=6484.973002)
		Datum(Dependent=48, Independent=7079.45088)
		Datum(Dependent=51, Independent=7689.223484)
		Datum(Dependent=54, Independent=8315.736037000001)
		Datum(Dependent=57, Independent=8953.830027)
		Datum(Dependent=60, Independent=9602.566296000001)
		Datum(Dependent=63, Independent=10257.510934)
		Datum(Dependent=66, Independent=10914.636008)
		Datum(Dependent=69, Independent=11569.58298)
		Datum(Dependent=72, Independent=12217.994966)
		Datum(Dependent=75, Independent=12854.110896)
		Datum(Dependent=78, Independent=13473.69764)
		Datum(Dependent=81, Independent=14071.229589)
		Datum(Dependent=84, Independent=14641.361461)
		Datum(Dependent=87, Independent=15178.703052)
		Datum(Dependent=90, Independent=15677.872327)
		Datum(Dependent=93, Independent=16133.551266)
		Datum(Dependent=96, Independent=16540.542194)
		Datum(Dependent=99, Independent=16893.823021)
		Datum(Dependent=102, Independent=17188.088928)
		Datum(Dependent=105, Independent=17419.850825)
		Datum(Dependent=108, Independent=17584.9717)
		Datum(Dependent=111, Independent=17678.620848)
		Datum(Dependent=114, Independent=17697.973707)
		Datum(Dependent=117, Independent=17640.166371)
		Datum(Dependent=120, Independent=17502.851571)
		Datum(Dependent=123, Independent=17284.233703)
		Datum(Dependent=126, Independent=16983.100911)
		Datum(Dependent=129, Independent=16598.847883)
		Datum(Dependent=132, Independent=16131.491849)
		Datum(Dependent=135, Independent=15581.685093)
		Datum(Dependent=138, Independent=14950.73267)
		Datum(Dependent=141, Independent=14240.569291)
		Datum(Dependent=144, Independent=13453.777181)
		Datum(Dependent=147, Independent=12593.564134)
		Datum(Dependent=150, Independent=11663.747)
		Datum(Dependent=153, Independent=10668.72764)
		Datum(Dependent=156, Independent=9613.461208999999)
		Datum(Dependent=159, Independent=8503.417966000001)
		Datum(Dependent=162, Independent=7344.540477)
		Datum(Dependent=165, Independent=6143.203275)
		Datum(Dependent=168, Independent=4906.135781)
		Datum(Dependent=171, Independent=3640.397276)
		Datum(Dependent=174, Independent=2353.294059)
		Datum(Dependent=177, Independent=1052.321099)
	$end 'Data'
$end 'SolutionData'
