$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=36.5818)
		Datum(Dependent=1, Independent=35.2158)
		Datum(Dependent=2, Independent=33.8395)
		Datum(Dependent=3, Independent=32.4532)
		Datum(Dependent=4, Independent=31.0574)
		Datum(Dependent=5, Independent=29.6525)
		Datum(Dependent=6, Independent=28.239)
		Datum(Dependent=7, Independent=26.8175)
		Datum(Dependent=8, Independent=25.3886)
		Datum(Dependent=9, Independent=23.9529)
		Datum(Dependent=10, Independent=22.5109)
		Datum(Dependent=11, Independent=21.0632)
		Datum(Dependent=12, Independent=19.6105)
		Datum(Dependent=13, Independent=18.1532)
		Datum(Dependent=14, Independent=16.6915)
		Datum(Dependent=15, Independent=15.2259)
		Datum(Dependent=16, Independent=13.7569)
		Datum(Dependent=17, Independent=12.2847)
		Datum(Dependent=18, Independent=10.8098)
		Datum(Dependent=19, Independent=9.33263)
		Datum(Dependent=20, Independent=7.85372)
		Datum(Dependent=21, Independent=6.3733)
		Datum(Dependent=22, Independent=4.8917)
		Datum(Dependent=23, Independent=3.40937)
		Datum(Dependent=24, Independent=1.92673)
		Datum(Dependent=25, Independent=0.444236)
		Datum(Dependent=26, Independent=-1.03765)
		Datum(Dependent=27, Independent=-2.51852)
		Datum(Dependent=28, Independent=-3.99783)
		Datum(Dependent=29, Independent=-5.47511)
		Datum(Dependent=30, Independent=-6.95011)
		Datum(Dependent=31, Independent=-8.42253)
		Datum(Dependent=32, Independent=-9.892010000000001)
		Datum(Dependent=33, Independent=-11.3582)
		Datum(Dependent=34, Independent=-12.8206)
		Datum(Dependent=35, Independent=-14.279)
		Datum(Dependent=36, Independent=-15.7328)
		Datum(Dependent=37, Independent=-17.1816)
		Datum(Dependent=38, Independent=-18.625)
		Datum(Dependent=39, Independent=-20.0628)
		Datum(Dependent=40, Independent=-21.4945)
		Datum(Dependent=41, Independent=-22.92)
		Datum(Dependent=42, Independent=-24.3387)
		Datum(Dependent=43, Independent=-25.7504)
		Datum(Dependent=44, Independent=-27.1548)
		Datum(Dependent=45, Independent=-28.5514)
		Datum(Dependent=46, Independent=-29.9399)
		Datum(Dependent=47, Independent=-31.3199)
		Datum(Dependent=48, Independent=-32.6912)
		Datum(Dependent=49, Independent=-34.0535)
		Datum(Dependent=50, Independent=-35.4066)
		Datum(Dependent=51, Independent=-36.7501)
		Datum(Dependent=52, Independent=-38.0839)
		Datum(Dependent=53, Independent=-39.4077)
		Datum(Dependent=54, Independent=-40.7214)
		Datum(Dependent=55, Independent=-42.0244)
		Datum(Dependent=56, Independent=-43.3164)
		Datum(Dependent=57, Independent=-44.5968)
		Datum(Dependent=58, Independent=-45.865)
		Datum(Dependent=59, Independent=-47.1204)
		Datum(Dependent=60, Independent=-48.3625)
		Datum(Dependent=61, Independent=-49.5908)
		Datum(Dependent=62, Independent=-50.8046)
		Datum(Dependent=63, Independent=-52.0036)
		Datum(Dependent=64, Independent=-53.1874)
		Datum(Dependent=65, Independent=-54.3555)
		Datum(Dependent=66, Independent=-55.5074)
		Datum(Dependent=67, Independent=-56.6428)
		Datum(Dependent=68, Independent=-57.7611)
		Datum(Dependent=69, Independent=-58.862)
		Datum(Dependent=70, Independent=-59.945)
