$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.57901)
		Datum(Dependent=1, Independent=37.6634)
		Datum(Dependent=2, Independent=71.54349999999999)
		Datum(Dependent=3, Independent=105.306)
		Datum(Dependent=4, Independent=138.996)
		Datum(Dependent=5, Independent=172.605)
		Datum(Dependent=6, Independent=206.109)
		Datum(Dependent=7, Independent=239.486)
		Datum(Dependent=8, Independent=272.691)
		Datum(Dependent=9, Independent=305.749)
		Datum(Dependent=10, Independent=338.596)
		Datum(Dependent=11, Independent=371.273)
		Datum(Dependent=12, Independent=403.877)
		Datum(Dependent=13, Independent=436.447)
		Datum(Dependent=14, Independent=469.021)
		Datum(Dependent=15, Independent=501.615)
		Datum(Dependent=16, Independent=534.16)
		Datum(Dependent=17, Independent=566.663)
		Datum(Dependent=18, Independent=599.08)
		Datum(Dependent=19, Independent=631.401)
		Datum(Dependent=20, Independent=663.646)
		Datum(Dependent=21, Independent=695.784)
		Datum(Dependent=22, Independent=727.725)
		Datum(Dependent=23, Independent=759.396)
		Datum(Dependent=24, Independent=790.785)
		Datum(Dependent=25, Independent=821.874)
		Datum(Dependent=26, Independent=852.676)
		Datum(Dependent=27, Independent=883.1559999999999)
		Datum(Dependent=28, Independent=913.393)
		Datum(Dependent=29, Independent=943.449)
		Datum(Dependent=30, Independent=973.309)
		Datum(Dependent=31, Independent=1002.93)
		Datum(Dependent=32, Independent=1032.31)
		Datum(Dependent=33, Independent=1061.48)
		Datum(Dependent=34, Independent=1090.45)
		Datum(Dependent=35, Independent=1119.21)
		Datum(Dependent=36, Independent=1147.8)
		Datum(Dependent=37, Independent=1176.2)
		Datum(Dependent=38, Independent=1204.31)
		Datum(Dependent=39, Independent=1232.01)
		Datum(Dependent=40, Independent=1259.22)
		Datum(Dependent=41, Independent=1285.97)
		Datum(Dependent=42, Independent=1312.25)
		Datum(Dependent=43, Independent=1338.05)
		Datum(Dependent=44, Independent=1363.4)
		Datum(Dependent=45, Independent=1388.3)
		Datum(Dependent=46, Independent=1412.75)
		Datum(Dependent=47, Independent=1436.68)
		Datum(Dependent=48, Independent=1460)
		Datum(Dependent=49, Independent=1482.65)
		Datum(Dependent=50, Independent=1504.63)
		Datum(Dependent=51, Independent=1525.93)
		Datum(Dependent=52, Independent=1546.54)
		Datum(Dependent=53, Independent=1566.45)
		Datum(Dependent=54, Independent=1585.74)
		Datum(Dependent=55, Independent=1604.5)
		Datum(Dependent=56, Independent=1622.84)
		Datum(Dependent=57, Independent=1640.88)
		Datum(Dependent=58, Independent=1658.68)
		Datum(Dependent=59, Independent=1676.18)
		Datum(Dependent=60, Independent=1693.41)
		Datum(Dependent=61, Independent=1710.37)
		Datum(Dependent=62, Independent=1726.99)
		Datum(Dependent=63, Independent=1743.19)
		Datum(Dependent=64, Independent=1758.9)
		Datum(Dependent=65, Independent=1774.1)
		Datum(Dependent=66, Independent=1788.82)
		Datum(Dependent=67, Independent=1803.06)
		Datum(Dependent=68, Independent=1816.85)
		Datum(Dependent=69, Independent=1830.15)
		Datum(Dependent=70, Independent=1843.01)
		Datum(Dependent=71, Independent=1855.38)
		Datum(Dependent=72, Independent=1867.14)
		Datum(Dependent=73, Independent=1878.24)
		Datum(Dependent=74, Independent=1888.64)
		Datum(Dependent=75, Independent=1898.29)
		Datum(Dependent=76, Independent=1907.27)
		Datum(Dependent=77, Independent=1915.54)
		Datum(Dependent=78, Independent=1923.14)
		Datum(Dependent=79, Independent=1930.07)
		Datum(Dependent=80, Independent=1936.3)
		Datum(Dependent=81, Independent=1941.84)
		Datum(Dependent=82, Independent=1946.77)
		Datum(Dependent=83, Independent=1951.16)
		Datum(Dependent=84, Independent=1955.01)
		Datum(Dependent=85, Independent=1958.31)
		Datum(Dependent=86, Independent=1961.06)
		Datum(Dependent=87, Independent=1963.28)
		Datum(Dependent=88, Independent=1964.87)
		Datum(Dependent=89, Independent=1965.76)
		Datum(Dependent=90, Independent=1965.97)
		Datum(Dependent=91, Independent=1965.52)
		Datum(Dependent=92, Independent=1964.4)
		Datum(Dependent=93, Independent=1962.58)
		Datum(Dependent=94, Independent=1960.05)
		Datum(Dependent=95, Independent=1956.79)
		Datum(Dependent=96, Independent=1952.76)
		Datum(Dependent=97, Independent=1947.98)
		Datum(Dependent=98, Independent=1942.54)
		Datum(Dependent=99, Independent=1936.55)
		Datum(Dependent=100, Independent=1930.08)
		Datum(Dependent=101, Independent=1923.1)
		Datum(Dependent=102, Independent=1915.62)
		Datum(Dependent=103, Independent=1907.64)
		Datum(Dependent=104, Independent=1899.11)
		Datum(Dependent=105, Independent=1890.03)
		Datum(Dependent=106, Independent=1880.42)
		Datum(Dependent=107, Independent=1870.32)
		Datum(Dependent=108, Independent=1859.82)
		Datum(Dependent=109, Independent=1848.98)
		Datum(Dependent=110, Independent=1837.79)
		Datum(Dependent=111, Independent=1826.27)
		Datum(Dependent=112, Independent=1814.41)
		Datum(Dependent=113, Independent=1802.23)
		Datum(Dependent=114, Independent=1789.66)
		Datum(Dependent=115, Independent=1776.57)
		Datum(Dependent=116, Independent=1762.88)
		Datum(Dependent=117, Independent=1748.46)
		Datum(Dependent=118, Independent=1733.24)
		Datum(Dependent=119, Independent=1717.28)
		Datum(Dependent=120, Independent=1700.57)
		Datum(Dependent=121, Independent=1683.1)
		Datum(Dependent=122, Independent=1664.92)
		Datum(Dependent=123, Independent=1646.14)
		Datum(Dependent=124, Independent=1626.82)
		Datum(Dependent=125, Independent=1606.96)
		Datum(Dependent=126, Independent=1586.57)
		Datum(Dependent=127, Independent=1565.62)
		Datum(Dependent=128, Independent=1544.1)
		Datum(Dependent=129, Independent=1522.04)
		Datum(Dependent=130, Independent=1499.41)
		Datum(Dependent=131, Independent=1476.25)
