$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-116.460536)
		Datum(Dependent=1, Independent=-116.122582)
		Datum(Dependent=2, Independent=-115.862896)
		Datum(Dependent=3, Independent=-115.66534)
		Datum(Dependent=4, Independent=-115.510805)
		Datum(Dependent=5, Independent=-115.393625)
		Datum(Dependent=6, Independent=-115.291144)
		Datum(Dependent=7, Independent=-115.158472)
		Datum(Dependent=8, Independent=-115.036918)
		Datum(Dependent=9, Independent=-114.890065)
		Datum(Dependent=10, Independent=-114.734627)
		Datum(Dependent=11, Independent=-114.555456)
		Datum(Dependent=12, Independent=-114.26611)
		Datum(Dependent=13, Independent=-113.983892)
		Datum(Dependent=14, Independent=-113.712575)
		Datum(Dependent=15, Independent=-113.329964)
		Datum(Dependent=16, Independent=-112.965667)
		Datum(Dependent=17, Independent=-112.582297)
		Datum(Dependent=18, Independent=-112.22971)
		Datum(Dependent=19, Independent=-111.935215)
		Datum(Dependent=20, Independent=-111.698716)
		Datum(Dependent=21, Independent=-111.53311)
		Datum(Dependent=22, Independent=-111.419477)
		Datum(Dependent=23, Independent=-111.328491)
		Datum(Dependent=24, Independent=-111.305839)
		Datum(Dependent=25, Independent=-111.305739)
		Datum(Dependent=26, Independent=-111.328188)
		Datum(Dependent=27, Independent=-111.418949)
		Datum(Dependent=28, Independent=-111.532329)
		Datum(Dependent=29, Independent=-111.697665)
		Datum(Dependent=30, Independent=-111.933895)
		Datum(Dependent=31, Independent=-112.22811)
		Datum(Dependent=32, Independent=-112.580406)
		Datum(Dependent=33, Independent=-112.963473)
		Datum(Dependent=34, Independent=-113.327454)
		Datum(Dependent=35, Independent=-113.709728)
		Datum(Dependent=36, Independent=-113.98062)
		Datum(Dependent=37, Independent=-114.262263)
		Datum(Dependent=38, Independent=-114.550922)
		Datum(Dependent=39, Independent=-114.729301)
		Datum(Dependent=40, Independent=-114.883743)
		Datum(Dependent=41, Independent=-115.029241)
		Datum(Dependent=42, Independent=-115.148695)
		Datum(Dependent=43, Independent=-115.278526)
		Datum(Dependent=44, Independent=-115.377392)
		Datum(Dependent=45, Independent=-115.489401)
		Datum(Dependent=46, Independent=-115.637398)
		Datum(Dependent=47, Independent=-115.827139)
		Datum(Dependent=48, Independent=-116.077371)
		Datum(Dependent=49, Independent=-116.404064)
		Datum(Dependent=50, Independent=-116.838968)
		Datum(Dependent=51, Independent=-117.43656)
		Datum(Dependent=52, Independent=-118.162988)
		Datum(Dependent=53, Independent=-119.146682)
		Datum(Dependent=54, Independent=-120.259938)
		Datum(Dependent=55, Independent=-121.48323)
		Datum(Dependent=56, Independent=-122.639334)
		Datum(Dependent=57, Independent=-123.326794)
		Datum(Dependent=58, Independent=-123.479439)
		Datum(Dependent=59, Independent=-123.122235)
		Datum(Dependent=60, Independent=-122.235237)
		Datum(Dependent=61, Independent=-120.787543)
		Datum(Dependent=62, Independent=-118.785851)
		Datum(Dependent=63, Independent=-116.496794)
		Datum(Dependent=64, Independent=-114.154144)
		Datum(Dependent=65, Independent=-111.698318)
		Datum(Dependent=66, Independent=-109.023458)
		Datum(Dependent=67, Independent=-106.071451)
		Datum(Dependent=68, Independent=-102.833209)
		Datum(Dependent=69, Independent=-99.29007799999999)
		Datum(Dependent=70, Independent=-95.41597299999999)
		Datum(Dependent=71, Independent=-91.16698599999999)
		Datum(Dependent=72, Independent=-86.727301)
		Datum(Dependent=73, Independent=-82.46176800000001)
		Datum(Dependent=74, Independent=-78.449079)
		Datum(Dependent=75, Independent=-74.61668400000001)
		Datum(Dependent=76, Independent=-70.95321199999999)
		Datum(Dependent=77, Independent=-67.434563)
		Datum(Dependent=78, Independent=-64.06635300000001)
		Datum(Dependent=79, Independent=-60.752411)
		Datum(Dependent=80, Independent=-57.516637)
		Datum(Dependent=81, Independent=-54.603418)
		Datum(Dependent=82, Independent=-51.890642)
		Datum(Dependent=83, Independent=-49.097577)
		Datum(Dependent=84, Independent=-46.280316)
		Datum(Dependent=85, Independent=-43.389698)
		Datum(Dependent=86, Independent=-40.446848)
		Datum(Dependent=87, Independent=-37.467594)
		Datum(Dependent=88, Independent=-34.399222)
		Datum(Dependent=89, Independent=-31.384945)
		Datum(Dependent=90, Independent=-28.709014)
		Datum(Dependent=91, Independent=-26.302122)
		Datum(Dependent=92, Independent=-24.046675)
		Datum(Dependent=93, Independent=-21.999225)
		Datum(Dependent=94, Independent=-20.120027)
		Datum(Dependent=95, Independent=-18.454628)
		Datum(Dependent=96, Independent=-16.960774)
		Datum(Dependent=97, Independent=-15.566409)
		Datum(Dependent=98, Independent=-14.372051)
		Datum(Dependent=99, Independent=-13.314336)
		Datum(Dependent=100, Independent=-12.220613)
		Datum(Dependent=101, Independent=-11.21963)
		Datum(Dependent=102, Independent=-10.213221)
		Datum(Dependent=103, Independent=-9.258347000000001)
		Datum(Dependent=104, Independent=-8.380644999999999)
		Datum(Dependent=105, Independent=-7.536638)
		Datum(Dependent=106, Independent=-6.664293)
		Datum(Dependent=107, Independent=-5.842046)
		Datum(Dependent=108, Independent=-5.055791)
		Datum(Dependent=109, Independent=-4.200873)
		Datum(Dependent=110, Independent=-3.343066)
		Datum(Dependent=111, Independent=-2.489252)
		Datum(Dependent=112, Independent=-1.633742)
		Datum(Dependent=113, Independent=-0.803049)
		Datum(Dependent=114, Independent=-0.000385)
		Datum(Dependent=115, Independent=0.802279)
		Datum(Dependent=116, Independent=1.632967)
		Datum(Dependent=117, Independent=2.488471)
		Datum(Dependent=118, Independent=3.342275)
		Datum(Dependent=119, Independent=4.20007)
		Datum(Dependent=120, Independent=5.054971)
		Datum(Dependent=121, Independent=5.841185)
		Datum(Dependent=122, Independent=6.663363)
		Datum(Dependent=123, Independent=7.535639)
		Datum(Dependent=124, Independent=8.379559)
		Datum(Dependent=125, Independent=9.257166)
		Datum(Dependent=126, Independent=10.211934)
		Datum(Dependent=127, Independent=11.218227)
		Datum(Dependent=128, Independent=12.219084)
		Datum(Dependent=129, Independent=13.312665)
		Datum(Dependent=130, Independent=14.370176)
		Datum(Dependent=131, Independent=15.56421)
		Datum(Dependent=132, Independent=16.958159)
		Datum(Dependent=133, Independent=18.451494)
		Datum(Dependent=134, Independent=20.116185)
		Datum(Dependent=135, Independent=21.994328)
		Datum(Dependent=136, Independent=24.039995)
		Datum(Dependent=137, Independent=26.292937)
		Datum(Dependent=138, Independent=28.696616)
		Datum(Dependent=139, Independent=31.367896)
		Datum(Dependent=140, Independent=34.376297)
		Datum(Dependent=141, Independent=37.437628)
		Datum(Dependent=142, Independent=40.408327)
		Datum(Dependent=143, Independent=43.341028)
		Datum(Dependent=144, Independent=46.218909)
		Datum(Dependent=145, Independent=49.018647)
		Datum(Dependent=146, Independent=51.78975)
		Datum(Dependent=147, Independent=54.47697)
		Datum(Dependent=148, Independent=57.349415)
		Datum(Dependent=149, Independent=60.522287)
		Datum(Dependent=150, Independent=63.713238)
		Datum(Dependent=151, Independent=66.85969900000001)
		Datum(Dependent=152, Independent=70.118323)
		Datum(Dependent=153, Independent=73.534628)
		Datum(Dependent=154, Independent=77.12245)
		Datum(Dependent=155, Independent=80.887207)
		Datum(Dependent=156, Independent=84.89802)
		Datum(Dependent=157, Independent=89.31031299999999)
		Datum(Dependent=158, Independent=93.76106299999999)
		Datum(Dependent=159, Independent=97.83200600000001)
		Datum(Dependent=160, Independent=101.566528)
		Datum(Dependent=161, Independent=104.990702)
		Datum(Dependent=162, Independent=108.124083)
		Datum(Dependent=163, Independent=110.973988)
		Datum(Dependent=164, Independent=113.596371)
		Datum(Dependent=165, Independent=116.107515)
		Datum(Dependent=166, Independent=118.573756)
