$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.5137100000000001, Independent=56.760369)
		Datum(Dependent=0, Independent=56.760172)
		Datum(Dependent=3, Independent=56.757066)
		Datum(Dependent=6, Independent=56.752085)
		Datum(Dependent=9, Independent=56.745421)
		Datum(Dependent=12, Independent=56.737374)
		Datum(Dependent=15, Independent=56.728348)
		Datum(Dependent=18, Independent=56.718849)
		Datum(Dependent=21, Independent=56.709474)
		Datum(Dependent=24, Independent=56.700906)
		Datum(Dependent=27, Independent=56.693904)
		Datum(Dependent=30, Independent=56.689293)
		Datum(Dependent=33, Independent=56.687954)
		Datum(Dependent=36, Independent=56.690808)
		Datum(Dependent=39, Independent=56.698808)
		Datum(Dependent=42, Independent=56.712918)
		Datum(Dependent=45, Independent=56.734108)
		Datum(Dependent=48, Independent=56.763457)
		Datum(Dependent=51, Independent=56.803658)
		Datum(Dependent=54, Independent=56.856835)
		Datum(Dependent=57, Independent=56.914173)
		Datum(Dependent=60, Independent=56.985994)
		Datum(Dependent=63, Independent=57.069729)
		Datum(Dependent=66, Independent=57.165913)
		Datum(Dependent=69, Independent=57.274973)
		Datum(Dependent=72, Independent=57.407785)
		Datum(Dependent=75, Independent=57.53283)
		Datum(Dependent=78, Independent=57.68188)
		Datum(Dependent=81, Independent=57.844272)
		Datum(Dependent=84, Independent=58.01979)
		Datum(Dependent=87, Independent=58.208077)
		Datum(Dependent=90, Independent=58.408638)
		Datum(Dependent=93, Independent=58.620842)
		Datum(Dependent=96, Independent=58.843928)
		Datum(Dependent=99, Independent=59.077008)
		Datum(Dependent=102, Independent=59.332721)
		Datum(Dependent=105, Independent=59.580342)
		Datum(Dependent=108, Independent=59.825646)
		Datum(Dependent=111, Independent=60.087635)
		Datum(Dependent=114, Independent=60.353615)
		Datum(Dependent=117, Independent=60.622149)
		Datum(Dependent=120, Independent=60.891747)
		Datum(Dependent=123, Independent=61.160879)
		Datum(Dependent=126, Independent=61.427993)
		Datum(Dependent=129, Independent=61.691523)
		Datum(Dependent=132, Independent=61.949905)
		Datum(Dependent=135, Independent=62.201591)
		Datum(Dependent=138, Independent=62.445057)
		Datum(Dependent=141, Independent=62.678819)
		Datum(Dependent=144, Independent=62.901445)
		Datum(Dependent=147, Independent=63.111562)
		Datum(Dependent=150, Independent=63.307871)
		Datum(Dependent=153, Independent=63.489153)
		Datum(Dependent=156, Independent=63.654279)
		Datum(Dependent=159, Independent=63.802222)
		Datum(Dependent=162, Independent=63.932061)
		Datum(Dependent=165, Independent=64.042962)
		Datum(Dependent=168, Independent=64.134269)
		Datum(Dependent=171, Independent=64.205394)
		Datum(Dependent=174, Independent=64.255894)
		Datum(Dependent=177, Independent=64.285459)
	$end 'Data'
$end 'SolutionData'
