$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-84.9147)
		Datum(Dependent=1, Independent=-84.777)
		Datum(Dependent=2, Independent=-84.6146)
		Datum(Dependent=3, Independent=-84.4273)
		Datum(Dependent=4, Independent=-84.2152)
		Datum(Dependent=5, Independent=-83.97839999999999)
		Datum(Dependent=6, Independent=-83.71680000000001)
		Datum(Dependent=7, Independent=-83.4308)
		Datum(Dependent=8, Independent=-83.1202)
		Datum(Dependent=9, Independent=-82.7854)
		Datum(Dependent=10, Independent=-82.4264)
		Datum(Dependent=11, Independent=-82.04340000000001)
		Datum(Dependent=12, Independent=-81.6366)
		Datum(Dependent=13, Independent=-81.2059)
		Datum(Dependent=14, Independent=-80.75149999999999)
		Datum(Dependent=15, Independent=-80.2732)
		Datum(Dependent=16, Independent=-79.7713)
		Datum(Dependent=17, Independent=-79.2457)
		Datum(Dependent=18, Independent=-78.6965)
		Datum(Dependent=19, Independent=-78.1237)
		Datum(Dependent=20, Independent=-77.5273)
		Datum(Dependent=21, Independent=-76.9075)
		Datum(Dependent=22, Independent=-76.26430000000001)
		Datum(Dependent=23, Independent=-75.59780000000001)
		Datum(Dependent=24, Independent=-74.9083)
		Datum(Dependent=25, Independent=-74.1961)
		Datum(Dependent=26, Independent=-73.46120000000001)
		Datum(Dependent=27, Independent=-72.7039)
		Datum(Dependent=28, Independent=-71.9243)
		Datum(Dependent=29, Independent=-71.12260000000001)
		Datum(Dependent=30, Independent=-70.2989)
		Datum(Dependent=31, Independent=-69.4533)
		Datum(Dependent=32, Independent=-68.586)
		Datum(Dependent=33, Independent=-67.697)
		Datum(Dependent=34, Independent=-66.7867)
		Datum(Dependent=35, Independent=-65.855)
		Datum(Dependent=36, Independent=-64.9023)
		Datum(Dependent=37, Independent=-63.9287)
		Datum(Dependent=38, Independent=-62.9344)
		Datum(Dependent=39, Independent=-61.9197)
		Datum(Dependent=40, Independent=-60.8851)
		Datum(Dependent=41, Independent=-59.831)
		Datum(Dependent=42, Independent=-58.7576)
		Datum(Dependent=43, Independent=-57.6654)
		Datum(Dependent=44, Independent=-56.5546)
		Datum(Dependent=45, Independent=-55.4257)
		Datum(Dependent=46, Independent=-54.2789)
		Datum(Dependent=47, Independent=-53.1145)
		Datum(Dependent=48, Independent=-51.9331)
		Datum(Dependent=49, Independent=-50.735)
		Datum(Dependent=50, Independent=-49.5206)
		Datum(Dependent=51, Independent=-48.2904)
		Datum(Dependent=52, Independent=-47.0446)
		Datum(Dependent=53, Independent=-45.7838)
		Datum(Dependent=54, Independent=-44.5081)
		Datum(Dependent=55, Independent=-43.218)
		Datum(Dependent=56, Independent=-41.9138)
		Datum(Dependent=57, Independent=-40.5961)
		Datum(Dependent=58, Independent=-39.2655)
		Datum(Dependent=59, Independent=-37.9225)
		Datum(Dependent=60, Independent=-36.5677)
		Datum(Dependent=61, Independent=-35.2019)
		Datum(Dependent=62, Independent=-33.8255)
		Datum(Dependent=63, Independent=-32.4392)
		Datum(Dependent=64, Independent=-31.0434)
		Datum(Dependent=65, Independent=-29.6384)
		Datum(Dependent=66, Independent=-28.225)
		Datum(Dependent=67, Independent=-26.8035)
		Datum(Dependent=68, Independent=-25.3746)
		Datum(Dependent=69, Independent=-23.9388)
		Datum(Dependent=70, Independent=-22.4968)
		Datum(Dependent=71, Independent=-21.0491)
		Datum(Dependent=72, Independent=-19.5965)
		Datum(Dependent=73, Independent=-18.1391)
		Datum(Dependent=74, Independent=-16.6774)
		Datum(Dependent=75, Independent=-15.2118)
		Datum(Dependent=76, Independent=-13.7427)
		Datum(Dependent=77, Independent=-12.2706)
		Datum(Dependent=78, Independent=-10.7957)
		Datum(Dependent=79, Independent=-9.318519999999999)
		Datum(Dependent=80, Independent=-7.8396)
		Datum(Dependent=81, Independent=-6.35919)
		Datum(Dependent=82, Independent=-4.87758)
		Datum(Dependent=83, Independent=-3.39525)
		Datum(Dependent=84, Independent=-1.91261)
		Datum(Dependent=85, Independent=-0.430123)
		Datum(Dependent=86, Independent=1.05177)
		Datum(Dependent=87, Independent=2.53263)
		Datum(Dependent=88, Independent=4.01193)
		Datum(Dependent=89, Independent=5.48921)
		Datum(Dependent=90, Independent=6.9642)
		Datum(Dependent=91, Independent=8.43662)
		Datum(Dependent=92, Independent=9.906090000000001)
		Datum(Dependent=93, Independent=11.3722)
		Datum(Dependent=94, Independent=12.8347)
		Datum(Dependent=95, Independent=14.293)
		Datum(Dependent=96, Independent=15.7468)
		Datum(Dependent=97, Independent=17.1956)
		Datum(Dependent=98, Independent=18.639)
		Datum(Dependent=99, Independent=20.0768)
		Datum(Dependent=100, Independent=21.5086)
		Datum(Dependent=101, Independent=22.934)
		Datum(Dependent=102, Independent=24.3527)
		Datum(Dependent=103, Independent=25.7644)
		Datum(Dependent=104, Independent=27.1688)
		Datum(Dependent=105, Independent=28.5654)
		Datum(Dependent=106, Independent=29.9538)
		Datum(Dependent=107, Independent=31.3339)
		Datum(Dependent=108, Independent=32.7051)
		Datum(Dependent=109, Independent=34.0674)
		Datum(Dependent=110, Independent=35.4204)
		Datum(Dependent=111, Independent=36.764)
		Datum(Dependent=112, Independent=38.0977)
		Datum(Dependent=113, Independent=39.4216)
		Datum(Dependent=114, Independent=40.7352)
		Datum(Dependent=115, Independent=42.0382)
		Datum(Dependent=116, Independent=43.3302)
		Datum(Dependent=117, Independent=44.6106)
		Datum(Dependent=118, Independent=45.8787)
		Datum(Dependent=119, Independent=47.1341)
		Datum(Dependent=120, Independent=48.3762)
		Datum(Dependent=121, Independent=49.6044)
		Datum(Dependent=122, Independent=50.8183)
		Datum(Dependent=123, Independent=52.0173)
		Datum(Dependent=124, Independent=53.201)
		Datum(Dependent=125, Independent=54.3691)
		Datum(Dependent=126, Independent=55.521)
		Datum(Dependent=127, Independent=56.6563)
		Datum(Dependent=128, Independent=57.7747)
		Datum(Dependent=129, Independent=58.8756)
		Datum(Dependent=130, Independent=59.9586)
		Datum(Dependent=131, Independent=61.0232)
		Datum(Dependent=132, Independent=62.069)
		Datum(Dependent=133, Independent=63.0957)
		Datum(Dependent=134, Independent=64.1028)
		Datum(Dependent=135, Independent=65.09010000000001)
		Datum(Dependent=136, Independent=66.0573)
		Datum(Dependent=137, Independent=67.0038)
		Datum(Dependent=138, Independent=67.9295)
		Datum(Dependent=139, Independent=68.8338)
		Datum(Dependent=140, Independent=69.7163)
		Datum(Dependent=141, Independent=70.57680000000001)
		Datum(Dependent=142, Independent=71.4152)
		Datum(Dependent=143, Independent=72.23099999999999)
		Datum(Dependent=144, Independent=73.02419999999999)
		Datum(Dependent=145, Independent=73.79430000000001)
