$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=48.3329)
		Datum(Dependent=1, Independent=49.5612)
		Datum(Dependent=2, Independent=50.7751)
		Datum(Dependent=3, Independent=51.9741)
		Datum(Dependent=4, Independent=53.1578)
		Datum(Dependent=5, Independent=54.3259)
		Datum(Dependent=6, Independent=55.4779)
		Datum(Dependent=7, Independent=56.6132)
		Datum(Dependent=8, Independent=57.7316)
		Datum(Dependent=9, Independent=58.8325)
		Datum(Dependent=10, Independent=59.9155)
		Datum(Dependent=11, Independent=60.9802)
		Datum(Dependent=12, Independent=62.026)
		Datum(Dependent=13, Independent=63.0527)
		Datum(Dependent=14, Independent=64.0599)
		Datum(Dependent=15, Independent=65.04730000000001)
		Datum(Dependent=16, Independent=66.01439999999999)
		Datum(Dependent=17, Independent=66.961)
		Datum(Dependent=18, Independent=67.8867)
		Datum(Dependent=19, Independent=68.7911)
		Datum(Dependent=20, Independent=69.67359999999999)
		Datum(Dependent=21, Independent=70.5342)
		Datum(Dependent=22, Independent=71.37260000000001)
		Datum(Dependent=23, Independent=72.1884)
		Datum(Dependent=24, Independent=72.9816)
		Datum(Dependent=25, Independent=73.7518)
		Datum(Dependent=26, Independent=74.4988)
		Datum(Dependent=27, Independent=75.22239999999999)
		Datum(Dependent=28, Independent=75.9221)
		Datum(Dependent=29, Independent=76.5977)
		Datum(Dependent=30, Independent=77.249)
		Datum(Dependent=31, Independent=77.8758)
		Datum(Dependent=32, Independent=78.47799999999999)
		Datum(Dependent=33, Independent=79.0552)
		Datum(Dependent=34, Independent=79.6073)
		Datum(Dependent=35, Independent=80.134)
		Datum(Dependent=36, Independent=80.63509999999999)
		Datum(Dependent=37, Independent=81.1103)
		Datum(Dependent=38, Independent=81.5594)
		Datum(Dependent=39, Independent=81.9825)
		Datum(Dependent=40, Independent=82.3797)
		Datum(Dependent=41, Independent=82.7509)
		Datum(Dependent=42, Independent=83.0963)
		Datum(Dependent=43, Independent=83.4158)
		Datum(Dependent=44, Independent=83.7094)
		Datum(Dependent=45, Independent=83.97709999999999)
		Datum(Dependent=46, Independent=84.2188)
		Datum(Dependent=47, Independent=84.4345)
		Datum(Dependent=48, Independent=84.62430000000001)
		Datum(Dependent=49, Independent=84.7885)
		Datum(Dependent=50, Independent=84.9272)
		Datum(Dependent=51, Independent=85.04040000000001)
		Datum(Dependent=52, Independent=85.1285)
		Datum(Dependent=53, Independent=85.1915)
		Datum(Dependent=54, Independent=85.2295)
		Datum(Dependent=55, Independent=85.24250000000001)
		Datum(Dependent=56, Independent=85.2303)
		Datum(Dependent=57, Independent=85.19289999999999)
		Datum(Dependent=58, Independent=85.1305)
		Datum(Dependent=59, Independent=85.0429)
		Datum(Dependent=60, Independent=84.9302)
		Datum(Dependent=61, Independent=84.79259999999999)
		Datum(Dependent=62, Independent=84.6302)
		Datum(Dependent=63, Independent=84.44289999999999)
		Datum(Dependent=64, Independent=84.2308)
		Datum(Dependent=65, Independent=83.9939)
		Datum(Dependent=66, Independent=83.7324)
		Datum(Dependent=67, Independent=83.4462)
		Datum(Dependent=68, Independent=83.1357)
		Datum(Dependent=69, Independent=82.8008)
		Datum(Dependent=70, Independent=82.4418)
		Datum(Dependent=71, Independent=82.05880000000001)
		Datum(Dependent=72, Independent=81.652)
		Datum(Dependent=73, Independent=81.2213)
		Datum(Dependent=74, Independent=80.7668)
		Datum(Dependent=75, Independent=80.2886)
		Datum(Dependent=76, Independent=79.78660000000001)
		Datum(Dependent=77, Independent=79.261)
		Datum(Dependent=78, Independent=78.71169999999999)
		Datum(Dependent=79, Independent=78.13890000000001)
		Datum(Dependent=80, Independent=77.54259999999999)
		Datum(Dependent=81, Independent=76.92270000000001)
		Datum(Dependent=82, Independent=76.2795)
		Datum(Dependent=83, Independent=75.613)
		Datum(Dependent=84, Independent=74.9235)
		Datum(Dependent=85, Independent=74.21120000000001)
		Datum(Dependent=86, Independent=73.47629999999999)
		Datum(Dependent=87, Independent=72.71899999999999)
		Datum(Dependent=88, Independent=71.93940000000001)
		Datum(Dependent=89, Independent=71.1377)
		Datum(Dependent=90, Independent=70.31399999999999)
		Datum(Dependent=91, Independent=69.4684)
		Datum(Dependent=92, Independent=68.601)
		Datum(Dependent=93, Independent=67.71210000000001)
		Datum(Dependent=94, Independent=66.8017)
		Datum(Dependent=95, Independent=65.87009999999999)
		Datum(Dependent=96, Independent=64.9173)
		Datum(Dependent=97, Independent=63.9437)
		Datum(Dependent=98, Independent=62.9494)
		Datum(Dependent=99, Independent=61.9347)
		Datum(Dependent=100, Independent=60.9001)
		Datum(Dependent=101, Independent=59.8459)
		Datum(Dependent=102, Independent=58.7726)
		Datum(Dependent=103, Independent=57.6803)
		Datum(Dependent=104, Independent=56.5696)
		Datum(Dependent=105, Independent=55.4406)
		Datum(Dependent=106, Independent=54.2938)
		Datum(Dependent=107, Independent=53.1295)
		Datum(Dependent=108, Independent=51.948)
		Datum(Dependent=109, Independent=50.7499)
		Datum(Dependent=110, Independent=49.5355)
		Datum(Dependent=111, Independent=48.3053)
		Datum(Dependent=112, Independent=47.0595)
		Datum(Dependent=113, Independent=45.7987)
		Datum(Dependent=114, Independent=44.523)
		Datum(Dependent=115, Independent=43.233)
		Datum(Dependent=116, Independent=41.9288)
		Datum(Dependent=117, Independent=40.6111)
		Datum(Dependent=118, Independent=39.2804)
		Datum(Dependent=119, Independent=37.9374)
		Datum(Dependent=120, Independent=36.5827)
		Datum(Dependent=121, Independent=35.2168)
		Datum(Dependent=122, Independent=33.8405)
		Datum(Dependent=123, Independent=32.4542)
		Datum(Dependent=124, Independent=31.0583)
		Datum(Dependent=125, Independent=29.6534)
		Datum(Dependent=126, Independent=28.2399)
		Datum(Dependent=127, Independent=26.8185)
		Datum(Dependent=128, Independent=25.3896)
		Datum(Dependent=129, Independent=23.9538)
		Datum(Dependent=130, Independent=22.5118)
		Datum(Dependent=131, Independent=21.0642)
		Datum(Dependent=132, Independent=19.6115)
		Datum(Dependent=133, Independent=18.1542)
		Datum(Dependent=134, Independent=16.6925)
		Datum(Dependent=135, Independent=15.2269)
		Datum(Dependent=136, Independent=13.7578)
		Datum(Dependent=137, Independent=12.2857)
		Datum(Dependent=138, Independent=10.8108)
		Datum(Dependent=139, Independent=9.33366)
		Datum(Dependent=140, Independent=7.85476)
		Datum(Dependent=141, Independent=6.37436)
		Datum(Dependent=142, Independent=4.89277)
		Datum(Dependent=143, Independent=3.41046)
		Datum(Dependent=144, Independent=1.92784)
		Datum(Dependent=145, Independent=0.445364)
		Datum(Dependent=146, Independent=-1.03651)
		Datum(Dependent=147, Independent=-2.51735)
		Datum(Dependent=148, Independent=-3.99664)
		Datum(Dependent=149, Independent=-5.4739)
		Datum(Dependent=150, Independent=-6.94887)
		Datum(Dependent=151, Independent=-8.42127)
		Datum(Dependent=152, Independent=-9.89073)
		Datum(Dependent=153, Independent=-11.3569)
		Datum(Dependent=154, Independent=-12.8193)
		Datum(Dependent=155, Independent=-14.2776)
		Datum(Dependent=156, Independent=-15.7314)
		Datum(Dependent=157, Independent=-17.1801)
		Datum(Dependent=158, Independent=-18.6236)
		Datum(Dependent=159, Independent=-20.0613)
		Datum(Dependent=160, Independent=-21.493)
		Datum(Dependent=161, Independent=-22.9184)
		Datum(Dependent=162, Independent=-24.3371)
		Datum(Dependent=163, Independent=-25.7488)
		Datum(Dependent=164, Independent=-27.1532)
		Datum(Dependent=165, Independent=-28.5498)
		Datum(Dependent=166, Independent=-29.9382)
		Datum(Dependent=167, Independent=-31.3182)
		Datum(Dependent=168, Independent=-32.6895)
		Datum(Dependent=169, Independent=-34.0517)
		Datum(Dependent=170, Independent=-35.4047)
		Datum(Dependent=171, Independent=-36.7482)
		Datum(Dependent=172, Independent=-38.082)
		Datum(Dependent=173, Independent=-39.4058)
		Datum(Dependent=174, Independent=-40.7194)
		Datum(Dependent=175, Independent=-42.0224)
		Datum(Dependent=176, Independent=-43.3144)
		Datum(Dependent=177, Independent=-44.5948)
		Datum(Dependent=178, Independent=-45.8629)
		Datum(Dependent=179, Independent=-47.1183)
		Datum(Dependent=180, Independent=-48.3604)
		Datum(Dependent=181, Independent=-49.5886)
		Datum(Dependent=182, Independent=-50.8024)
		Datum(Dependent=183, Independent=-52.0014)
		Datum(Dependent=184, Independent=-53.1851)
		Datum(Dependent=185, Independent=-54.3532)
		Datum(Dependent=186, Independent=-55.5051)
		Datum(Dependent=187, Independent=-56.6404)
		Datum(Dependent=188, Independent=-57.7587)
		Datum(Dependent=189, Independent=-58.8596)
		Datum(Dependent=190, Independent=-59.9426)
		Datum(Dependent=191, Independent=-61.0072)
		Datum(Dependent=192, Independent=-62.053)
		Datum(Dependent=193, Independent=-63.0797)
		Datum(Dependent=194, Independent=-64.0868)
		Datum(Dependent=195, Independent=-65.0741)
		Datum(Dependent=196, Independent=-66.04130000000001)
		Datum(Dependent=197, Independent=-66.98779999999999)
		Datum(Dependent=198, Independent=-67.9135)
		Datum(Dependent=199, Independent=-68.81780000000001)
		Datum(Dependent=200, Independent=-69.7003)
		Datum(Dependent=201, Independent=-70.5608)
		Datum(Dependent=202, Independent=-71.39919999999999)
		Datum(Dependent=203, Independent=-72.215)
		Datum(Dependent=204, Independent=-73.0082)
		Datum(Dependent=205, Independent=-73.7783)
		Datum(Dependent=206, Independent=-74.5253)
		Datum(Dependent=207, Independent=-75.2488)
		Datum(Dependent=208, Independent=-75.9486)
		Datum(Dependent=209, Independent=-76.6241)
		Datum(Dependent=210, Independent=-77.2754)
		Datum(Dependent=211, Independent=-77.90219999999999)
		Datum(Dependent=212, Independent=-78.5043)
		Datum(Dependent=213, Independent=-79.08150000000001)
		Datum(Dependent=214, Independent=-79.6336)
		Datum(Dependent=215, Independent=-80.1602)
		Datum(Dependent=216, Independent=-80.6613)
		Datum(Dependent=217, Independent=-81.1365)
		Datum(Dependent=218, Independent=-81.5856)
		Datum(Dependent=219, Independent=-82.0087)
		Datum(Dependent=220, Independent=-82.4058)
		Datum(Dependent=221, Independent=-82.7771)
		Datum(Dependent=222, Independent=-83.1224)
		Datum(Dependent=223, Independent=-83.4419)
		Datum(Dependent=224, Independent=-83.7355)
		Datum(Dependent=225, Independent=-84.00320000000001)
		Datum(Dependent=226, Independent=-84.2449)
		Datum(Dependent=227, Independent=-84.4605)
		Datum(Dependent=228, Independent=-84.6504)
		Datum(Dependent=229, Independent=-84.8146)
		Datum(Dependent=230, Independent=-84.9532)
		Datum(Dependent=231, Independent=-85.0665)
		Datum(Dependent=232, Independent=-85.1546)
		Datum(Dependent=233, Independent=-85.2176)
		Datum(Dependent=234, Independent=-85.2556)
		Datum(Dependent=235, Independent=-85.2685)
		Datum(Dependent=236, Independent=-85.2563)
		Datum(Dependent=237, Independent=-85.21899999999999)
		Datum(Dependent=238, Independent=-85.15649999999999)
		Datum(Dependent=239, Independent=-85.069)
		Datum(Dependent=240, Independent=-84.9563)
		Datum(Dependent=241, Independent=-84.81870000000001)
		Datum(Dependent=242, Independent=-84.6563)
		Datum(Dependent=243, Independent=-84.46899999999999)
		Datum(Dependent=244, Independent=-84.2569)
		Datum(Dependent=245, Independent=-84.0201)
		Datum(Dependent=246, Independent=-83.7585)
		Datum(Dependent=247, Independent=-83.47239999999999)
		Datum(Dependent=248, Independent=-83.1619)
		Datum(Dependent=249, Independent=-82.8271)
		Datum(Dependent=250, Independent=-82.46810000000001)
		Datum(Dependent=251, Independent=-82.0851)
		Datum(Dependent=252, Independent=-81.67829999999999)
		Datum(Dependent=253, Independent=-81.24760000000001)
		Datum(Dependent=254, Independent=-80.7932)
		Datum(Dependent=255, Independent=-80.31489999999999)
		Datum(Dependent=256, Independent=-79.813)
		Datum(Dependent=257, Independent=-79.28740000000001)
		Datum(Dependent=258, Independent=-78.73820000000001)
		Datum(Dependent=259, Independent=-78.16540000000001)
		Datum(Dependent=260, Independent=-77.56910000000001)
		Datum(Dependent=261, Independent=-76.94929999999999)
		Datum(Dependent=262, Independent=-76.306)
		Datum(Dependent=263, Independent=-75.6396)
		Datum(Dependent=264, Independent=-74.9502)
		Datum(Dependent=265, Independent=-74.2379)
		Datum(Dependent=266, Independent=-73.503)
		Datum(Dependent=267, Independent=-72.7457)
		Datum(Dependent=268, Independent=-71.9662)
		Datum(Dependent=269, Independent=-71.16459999999999)
		Datum(Dependent=270, Independent=-70.3409)
		Datum(Dependent=271, Independent=-69.4953)
		Datum(Dependent=272, Independent=-68.628)
		Datum(Dependent=273, Independent=-67.73909999999999)
		Datum(Dependent=274, Independent=-66.8287)
		Datum(Dependent=275, Independent=-65.89709999999999)
		Datum(Dependent=276, Independent=-64.9444)
		Datum(Dependent=277, Independent=-63.9708)
		Datum(Dependent=278, Independent=-62.9765)
		Datum(Dependent=279, Independent=-61.9619)
		Datum(Dependent=280, Independent=-60.9274)
		Datum(Dependent=281, Independent=-59.8732)
		Datum(Dependent=282, Independent=-58.7999)
		Datum(Dependent=283, Independent=-57.7077)
		Datum(Dependent=284, Independent=-56.5969)
		Datum(Dependent=285, Independent=-55.468)
		Datum(Dependent=286, Independent=-54.3213)
		Datum(Dependent=287, Independent=-53.157)
		Datum(Dependent=288, Independent=-51.9756)
		Datum(Dependent=289, Independent=-50.7775)
		Datum(Dependent=290, Independent=-49.5631)
		Datum(Dependent=291, Independent=-48.3329)
		Datum(Dependent=292, Independent=-47.0872)
		Datum(Dependent=293, Independent=-45.8264)
		Datum(Dependent=294, Independent=-44.5508)
		Datum(Dependent=295, Independent=-43.2607)
		Datum(Dependent=296, Independent=-41.9566)
		Datum(Dependent=297, Independent=-40.6389)
		Datum(Dependent=298, Independent=-39.3083)
		Datum(Dependent=299, Independent=-37.9653)
		Datum(Dependent=300, Independent=-36.6106)
		Datum(Dependent=301, Independent=-35.2448)
		Datum(Dependent=302, Independent=-33.8684)
		Datum(Dependent=303, Independent=-32.4822)
		Datum(Dependent=304, Independent=-31.0864)
		Datum(Dependent=305, Independent=-29.6815)
		Datum(Dependent=306, Independent=-28.268)
		Datum(Dependent=307, Independent=-26.8465)
		Datum(Dependent=308, Independent=-25.4177)
		Datum(Dependent=309, Independent=-23.9819)
		Datum(Dependent=310, Independent=-22.5399)
		Datum(Dependent=311, Independent=-21.0923)
		Datum(Dependent=312, Independent=-19.6397)
		Datum(Dependent=313, Independent=-18.1823)
		Datum(Dependent=314, Independent=-16.7207)
		Datum(Dependent=315, Independent=-15.2551)
		Datum(Dependent=316, Independent=-13.786)
		Datum(Dependent=317, Independent=-12.3139)
		Datum(Dependent=318, Independent=-10.839)
		Datum(Dependent=319, Independent=-9.361879999999999)
		Datum(Dependent=320, Independent=-7.88298)
		Datum(Dependent=321, Independent=-6.40259)
		Datum(Dependent=322, Independent=-4.921)
		Datum(Dependent=323, Independent=-3.43868)
		Datum(Dependent=324, Independent=-1.95606)
		Datum(Dependent=325, Independent=-0.473582)
		Datum(Dependent=326, Independent=1.00829)
		Datum(Dependent=327, Independent=2.48914)
		Datum(Dependent=328, Independent=3.96843)
		Datum(Dependent=329, Independent=5.4457)
		Datum(Dependent=330, Independent=6.92069)
		Datum(Dependent=331, Independent=8.3931)
		Datum(Dependent=332, Independent=9.86257)
		Datum(Dependent=333, Independent=11.3287)
