$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.5137100000000001, Independent=0)
		Datum(Dependent=0, Independent=0.16999993)
		Datum(Dependent=3, Independent=0.5838681100000001)
		Datum(Dependent=6, Independent=0.72338561)
		Datum(Dependent=9, Independent=0.7939146800000001)
		Datum(Dependent=12, Independent=0.83675244)
		Datum(Dependent=15, Independent=0.86568784)
		Datum(Dependent=18, Independent=0.88663207)
		Datum(Dependent=21, Independent=0.90253945)
		Datum(Dependent=24, Independent=0.9150506900000001)
		Datum(Dependent=27, Independent=0.92515059)
		Datum(Dependent=30, Independent=0.93346707)
		Datum(Dependent=33, Independent=0.9404206000000001)
		Datum(Dependent=36, Independent=0.94630439)
		Datum(Dependent=39, Independent=0.95133014)
		Datum(Dependent=42, Independent=0.95565524)
		Datum(Dependent=45, Independent=0.9593997500000001)
		Datum(Dependent=48, Independent=0.96265562)
		Datum(Dependent=51, Independent=0.96548173)
		Datum(Dependent=54, Independent=0.96795823)
		Datum(Dependent=57, Independent=0.97013238)
		Datum(Dependent=60, Independent=0.97204553)
		Datum(Dependent=63, Independent=0.9737306)
		Datum(Dependent=66, Independent=0.97521554)
		Datum(Dependent=69, Independent=0.9765239200000001)
		Datum(Dependent=72, Independent=0.97767048)
		Datum(Dependent=75, Independent=0.97868769)
		Datum(Dependent=78, Independent=0.9795743100000001)
		Datum(Dependent=81, Independent=0.98034772)
		Datum(Dependent=84, Independent=0.9810182000000001)
		Datum(Dependent=87, Independent=0.9815944000000001)
		Datum(Dependent=90, Independent=0.9820835200000001)
		Datum(Dependent=93, Independent=0.9824914699999999)
		Datum(Dependent=96, Independent=0.98282298)
		Datum(Dependent=99, Independent=0.98308167)
		Datum(Dependent=102, Independent=0.98326418)
		Datum(Dependent=105, Independent=0.9833849499999999)
		Datum(Dependent=108, Independent=0.98344161)
		Datum(Dependent=111, Independent=0.98342462)
		Datum(Dependent=114, Independent=0.98333729)
		Datum(Dependent=117, Independent=0.9831766399999999)
		Datum(Dependent=120, Independent=0.98293825)
		Datum(Dependent=123, Independent=0.98261592)
		Datum(Dependent=126, Independent=0.9822013800000001)
		Datum(Dependent=129, Independent=0.98168367)
		Datum(Dependent=132, Independent=0.9810484900000001)
		Datum(Dependent=135, Independent=0.98027711)
		Datum(Dependent=138, Independent=0.97934489)
		Datum(Dependent=141, Independent=0.97821907)
		Datum(Dependent=144, Independent=0.97685548)
		Datum(Dependent=147, Independent=0.97519347)
		Datum(Dependent=150, Independent=0.9731477300000001)
		Datum(Dependent=153, Independent=0.97059474)
		Datum(Dependent=156, Independent=0.9673491400000001)
		Datum(Dependent=159, Independent=0.9631199499999999)
		Datum(Dependent=162, Independent=0.95742341)
		Datum(Dependent=165, Independent=0.9493925299999999)
		Datum(Dependent=168, Independent=0.93730451)
		Datum(Dependent=171, Independent=0.91718161)
		Datum(Dependent=174, Independent=0.87730937)
		Datum(Dependent=177, Independent=0.76163828)
	$end 'Data'
$end 'SolutionData'
