$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-238.695773)
		Datum(Dependent=1, Independent=-236.910125)
		Datum(Dependent=2, Independent=-234.648747)
		Datum(Dependent=3, Independent=-232.162134)
		Datum(Dependent=4, Independent=-229.664949)
		Datum(Dependent=5, Independent=-227.091943)
		Datum(Dependent=6, Independent=-224.314602)
		Datum(Dependent=7, Independent=-221.229923)
		Datum(Dependent=8, Independent=-217.870127)
		Datum(Dependent=9, Independent=-214.180143)
		Datum(Dependent=10, Independent=-210.1506)
		Datum(Dependent=11, Independent=-205.722442)
		Datum(Dependent=12, Independent=-200.99341)
		Datum(Dependent=13, Independent=-196.44566)
		Datum(Dependent=14, Independent=-192.161654)
		Datum(Dependent=15, Independent=-187.946647)
		Datum(Dependent=16, Independent=-183.918879)
		Datum(Dependent=17, Independent=-180.01686)
		Datum(Dependent=18, Independent=-176.296063)
		Datum(Dependent=19, Independent=-172.687626)
		Datum(Dependent=20, Independent=-169.215353)
		Datum(Dependent=21, Independent=-166.136529)
		Datum(Dependent=22, Independent=-163.310119)
		Datum(Dependent=23, Independent=-160.426068)
		Datum(Dependent=24, Independent=-157.586156)
		Datum(Dependent=25, Independent=-154.695437)
		Datum(Dependent=26, Independent=-151.775037)
		Datum(Dependent=27, Independent=-148.886543)
		Datum(Dependent=28, Independent=-145.931551)
		Datum(Dependent=29, Independent=-143.08261)
		Datum(Dependent=30, Independent=-140.642909)
		Datum(Dependent=31, Independent=-138.530232)
		Datum(Dependent=32, Independent=-136.62708)
		Datum(Dependent=33, Independent=-134.962698)
		Datum(Dependent=34, Independent=-133.447481)
		Datum(Dependent=35, Independent=-132.164356)
		Datum(Dependent=36, Independent=-130.941395)
		Datum(Dependent=37, Independent=-129.828672)
		Datum(Dependent=38, Independent=-128.922973)
		Datum(Dependent=39, Independent=-128.043637)
		Datum(Dependent=40, Independent=-127.104356)
		Datum(Dependent=41, Independent=-126.248871)
		Datum(Dependent=42, Independent=-125.361916)
		Datum(Dependent=43, Independent=-124.536873)
		Datum(Dependent=44, Independent=-123.758037)
		Datum(Dependent=45, Independent=-123.026038)
		Datum(Dependent=46, Independent=-122.30169)
		Datum(Dependent=47, Independent=-121.669185)
		Datum(Dependent=48, Independent=-121.133162)
		Datum(Dependent=49, Independent=-120.604937)
		Datum(Dependent=50, Independent=-120.182033)
		Datum(Dependent=51, Independent=-119.925812)
		Datum(Dependent=52, Independent=-119.79673)
		Datum(Dependent=53, Independent=-119.949731)
		Datum(Dependent=54, Independent=-120.260322)
		Datum(Dependent=55, Independent=-120.680951)
		Datum(Dependent=56, Independent=-121.006367)
		Datum(Dependent=57, Independent=-120.838322)
		Datum(Dependent=58, Independent=-120.137164)
		Datum(Dependent=59, Independent=-118.922165)
		Datum(Dependent=60, Independent=-117.180266)
		Datum(Dependent=61, Independent=-114.946358)
		Datum(Dependent=62, Independent=-112.122488)
		Datum(Dependent=63, Independent=-108.961155)
		Datum(Dependent=64, Independent=-105.774585)
		Datum(Dependent=65, Independent=-102.441153)
		Datum(Dependent=66, Independent=-98.81152400000001)
		Datum(Dependent=67, Independent=-94.853223)
		Datum(Dependent=68, Independent=-90.614125)
		Datum(Dependent=69, Independent=-85.977413)
		Datum(Dependent=70, Independent=-81.04579699999999)
		Datum(Dependent=71, Independent=-75.60277600000001)
		Datum(Dependent=72, Independent=-69.769142)
		Datum(Dependent=73, Independent=-64.010273)
		Datum(Dependent=74, Independent=-58.332894)
		Datum(Dependent=75, Independent=-52.622356)
		Datum(Dependent=76, Independent=-46.913217)
		Datum(Dependent=77, Independent=-41.141626)
		Datum(Dependent=78, Independent=-35.369737)
		Datum(Dependent=79, Independent=-29.384515)
		Datum(Dependent=80, Independent=-23.14034)
		Datum(Dependent=81, Independent=-17.16579)
		Datum(Dependent=82, Independent=-11.482314)
		Datum(Dependent=83, Independent=-5.75655)
		Datum(Dependent=84, Independent=-0.061407)
		Datum(Dependent=85, Independent=5.62895)
		Datum(Dependent=86, Independent=11.342902)
		Datum(Dependent=87, Independent=17.009376)
		Datum(Dependent=88, Independent=22.950193)
		Datum(Dependent=89, Independent=29.137342)
		Datum(Dependent=90, Independent=35.004224)
		Datum(Dependent=91, Independent=40.557576)
		Datum(Dependent=92, Independent=46.071649)
		Datum(Dependent=93, Independent=51.535403)
		Datum(Dependent=94, Independent=57.002423)
		Datum(Dependent=95, Independent=62.432579)
		Datum(Dependent=96, Independent=67.937246)
		Datum(Dependent=97, Independent=73.743903)
		Datum(Dependent=98, Independent=79.38901199999999)
		Datum(Dependent=99, Independent=84.51767)
		Datum(Dependent=100, Independent=89.34591500000001)
		Datum(Dependent=101, Independent=93.771072)
		Datum(Dependent=102, Independent=97.910861)
		Datum(Dependent=103, Independent=101.71564)
		Datum(Dependent=104, Independent=105.215726)
		Datum(Dependent=105, Independent=108.570877)
		Datum(Dependent=106, Independent=111.909464)
		Datum(Dependent=107, Independent=114.939861)
		Datum(Dependent=108, Independent=117.437506)
		Datum(Dependent=109, Independent=119.463256)
		Datum(Dependent=110, Independent=120.940492)
		Datum(Dependent=111, Independent=121.887607)
		Datum(Dependent=112, Independent=122.317783)
		Datum(Dependent=113, Independent=122.228911)
		Datum(Dependent=114, Independent=121.744041)
		Datum(Dependent=115, Independent=121.253464)
		Datum(Dependent=116, Independent=120.924503)
		Datum(Dependent=117, Independent=120.766874)
		Datum(Dependent=118, Independent=120.869287)
		Datum(Dependent=119, Independent=121.109729)
		Datum(Dependent=120, Independent=121.515507)
		Datum(Dependent=121, Independent=121.963767)
		Datum(Dependent=122, Independent=122.526259)
		Datum(Dependent=123, Independent=123.200979)
		Datum(Dependent=124, Independent=123.890364)
		Datum(Dependent=125, Independent=124.650791)
		Datum(Dependent=126, Independent=125.503078)
		Datum(Dependent=127, Independent=126.376699)
		Datum(Dependent=128, Independent=127.256002)
		Datum(Dependent=129, Independent=128.20273)
		Datum(Dependent=130, Independent=129.104803)
		Datum(Dependent=131, Independent=130.119666)
		Datum(Dependent=132, Independent=131.224269)
		Datum(Dependent=133, Independent=132.435387)
		Datum(Dependent=134, Independent=133.828759)
		Datum(Dependent=135, Independent=135.324292)
		Datum(Dependent=136, Independent=137.005662)
		Datum(Dependent=137, Independent=138.875234)
		Datum(Dependent=138, Independent=140.926326)
		Datum(Dependent=139, Independent=143.303112)
		Datum(Dependent=140, Independent=146.075013)
		Datum(Dependent=141, Independent=148.970738)
		Datum(Dependent=142, Independent=151.827805)
		Datum(Dependent=143, Independent=154.669519)
		Datum(Dependent=144, Independent=157.524749)
		Datum(Dependent=145, Independent=160.324386)
		Datum(Dependent=146, Independent=163.117938)
		Datum(Dependent=147, Independent=165.895919)
		Datum(Dependent=148, Independent=168.881744)
		Datum(Dependent=149, Independent=172.219952)
		Datum(Dependent=150, Independent=175.647133)
		Datum(Dependent=151, Independent=179.087809)
		Datum(Dependent=152, Independent=182.698729)
		Datum(Dependent=153, Independent=186.498101)
		Datum(Dependent=154, Independent=190.449904)
		Datum(Dependent=155, Independent=194.596935)
		Datum(Dependent=156, Independent=198.878641)
		Datum(Dependent=157, Independent=203.572576)
		Datum(Dependent=158, Independent=208.311985)
		Datum(Dependent=159, Independent=212.561307)
		Datum(Dependent=160, Independent=216.450271)
		Datum(Dependent=161, Independent=220.019943)
		Datum(Dependent=162, Independent=223.272778)
		Datum(Dependent=163, Independent=226.252514)
		Datum(Dependent=164, Independent=228.973763)
		Datum(Dependent=165, Independent=231.596916)
		Datum(Dependent=166, Independent=234.211154)
		Datum(Dependent=167, Independent=236.609046)
		Datum(Dependent=168, Independent=238.570667)
		Datum(Dependent=169, Independent=240.068193)
		Datum(Dependent=170, Independent=241.122525)
		Datum(Dependent=171, Independent=241.813419)
		Datum(Dependent=172, Independent=242.114513)
		Datum(Dependent=173, Independent=242.178642)
		Datum(Dependent=174, Independent=242.004363)
		Datum(Dependent=175, Independent=241.934414)
		Datum(Dependent=176, Independent=241.93087)
		Datum(Dependent=177, Independent=241.605196)
		Datum(Dependent=178, Independent=241.006451)
		Datum(Dependent=179, Independent=240.031894)
		Datum(Dependent=180, Independent=238.695773)
		Datum(Dependent=181, Independent=236.910125)
		Datum(Dependent=182, Independent=234.648747)
		Datum(Dependent=183, Independent=232.162134)
		Datum(Dependent=184, Independent=229.664949)
		Datum(Dependent=185, Independent=227.091943)
		Datum(Dependent=186, Independent=224.314602)
		Datum(Dependent=187, Independent=221.229923)
		Datum(Dependent=188, Independent=217.870127)
		Datum(Dependent=189, Independent=214.180143)
		Datum(Dependent=190, Independent=210.1506)
		Datum(Dependent=191, Independent=205.722442)
		Datum(Dependent=192, Independent=200.99341)
		Datum(Dependent=193, Independent=196.44566)
		Datum(Dependent=194, Independent=192.161654)
		Datum(Dependent=195, Independent=187.946647)
		Datum(Dependent=196, Independent=183.918879)
		Datum(Dependent=197, Independent=180.01686)
		Datum(Dependent=198, Independent=176.296063)
		Datum(Dependent=199, Independent=172.687626)
		Datum(Dependent=200, Independent=169.215353)
		Datum(Dependent=201, Independent=166.136529)
		Datum(Dependent=202, Independent=163.310119)
		Datum(Dependent=203, Independent=160.426068)
		Datum(Dependent=204, Independent=157.586156)
		Datum(Dependent=205, Independent=154.695437)
		Datum(Dependent=206, Independent=151.775037)
		Datum(Dependent=207, Independent=148.886543)
		Datum(Dependent=208, Independent=145.931551)
		Datum(Dependent=209, Independent=143.08261)
		Datum(Dependent=210, Independent=140.642909)
		Datum(Dependent=211, Independent=138.530232)
		Datum(Dependent=212, Independent=136.62708)
		Datum(Dependent=213, Independent=134.962698)
		Datum(Dependent=214, Independent=133.447481)
		Datum(Dependent=215, Independent=132.164356)
		Datum(Dependent=216, Independent=130.941395)
		Datum(Dependent=217, Independent=129.828672)
		Datum(Dependent=218, Independent=128.922973)
		Datum(Dependent=219, Independent=128.043637)
		Datum(Dependent=220, Independent=127.104356)
		Datum(Dependent=221, Independent=126.248871)
		Datum(Dependent=222, Independent=125.361916)
		Datum(Dependent=223, Independent=124.536873)
		Datum(Dependent=224, Independent=123.758037)
		Datum(Dependent=225, Independent=123.026038)
		Datum(Dependent=226, Independent=122.30169)
		Datum(Dependent=227, Independent=121.669185)
		Datum(Dependent=228, Independent=121.133162)
		Datum(Dependent=229, Independent=120.604937)
		Datum(Dependent=230, Independent=120.182033)
		Datum(Dependent=231, Independent=119.925812)
		Datum(Dependent=232, Independent=119.79673)
		Datum(Dependent=233, Independent=119.949731)
		Datum(Dependent=234, Independent=120.260322)
		Datum(Dependent=235, Independent=120.680951)
		Datum(Dependent=236, Independent=121.006367)
		Datum(Dependent=237, Independent=120.838322)
		Datum(Dependent=238, Independent=120.137164)
		Datum(Dependent=239, Independent=118.922165)
		Datum(Dependent=240, Independent=117.180266)
		Datum(Dependent=241, Independent=114.946358)
		Datum(Dependent=242, Independent=112.122488)
		Datum(Dependent=243, Independent=108.961155)
		Datum(Dependent=244, Independent=105.774585)
		Datum(Dependent=245, Independent=102.441153)
		Datum(Dependent=246, Independent=98.81152400000001)
		Datum(Dependent=247, Independent=94.853223)
		Datum(Dependent=248, Independent=90.614125)
		Datum(Dependent=249, Independent=85.977413)
		Datum(Dependent=250, Independent=81.04579699999999)
		Datum(Dependent=251, Independent=75.60277600000001)
		Datum(Dependent=252, Independent=69.769142)
		Datum(Dependent=253, Independent=64.010273)
		Datum(Dependent=254, Independent=58.332894)
		Datum(Dependent=255, Independent=52.622356)
		Datum(Dependent=256, Independent=46.913217)
		Datum(Dependent=257, Independent=41.141626)
		Datum(Dependent=258, Independent=35.369737)
		Datum(Dependent=259, Independent=29.384515)
		Datum(Dependent=260, Independent=23.14034)
		Datum(Dependent=261, Independent=17.16579)
		Datum(Dependent=262, Independent=11.482314)
		Datum(Dependent=263, Independent=5.75655)
		Datum(Dependent=264, Independent=0.061407)
		Datum(Dependent=265, Independent=-5.62895)
		Datum(Dependent=266, Independent=-11.342902)
		Datum(Dependent=267, Independent=-17.009376)
		Datum(Dependent=268, Independent=-22.950193)
		Datum(Dependent=269, Independent=-29.137342)
		Datum(Dependent=270, Independent=-35.004224)
		Datum(Dependent=271, Independent=-40.557576)
		Datum(Dependent=272, Independent=-46.071649)
		Datum(Dependent=273, Independent=-51.535403)
		Datum(Dependent=274, Independent=-57.002423)
		Datum(Dependent=275, Independent=-62.432579)
		Datum(Dependent=276, Independent=-67.937246)
		Datum(Dependent=277, Independent=-73.743903)
		Datum(Dependent=278, Independent=-79.38901199999999)
		Datum(Dependent=279, Independent=-84.51767)
		Datum(Dependent=280, Independent=-89.34591500000001)
		Datum(Dependent=281, Independent=-93.771072)
		Datum(Dependent=282, Independent=-97.910861)
		Datum(Dependent=283, Independent=-101.71564)
		Datum(Dependent=284, Independent=-105.215726)
		Datum(Dependent=285, Independent=-108.570877)
