$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-302.134781)
		Datum(Dependent=1, Independent=-302.137921)
		Datum(Dependent=2, Independent=-302.139792)
		Datum(Dependent=3, Independent=-302.140411)
		Datum(Dependent=4, Independent=-302.139792)
		Datum(Dependent=5, Independent=-302.137921)
		Datum(Dependent=6, Independent=-302.134781)
		Datum(Dependent=7, Independent=-302.129828)
		Datum(Dependent=8, Independent=-302.122366)
		Datum(Dependent=9, Independent=-302.112093)
		Datum(Dependent=10, Independent=-302.098354)
		Datum(Dependent=11, Independent=-302.079033)
		Datum(Dependent=12, Independent=-302.052051)
		Datum(Dependent=13, Independent=-302.016237)
		Datum(Dependent=14, Independent=-301.968175)
		Datum(Dependent=15, Independent=-301.90424)
		Datum(Dependent=16, Independent=-301.820661)
		Datum(Dependent=17, Independent=-301.711363)
		Datum(Dependent=18, Independent=-301.56879)
		Datum(Dependent=19, Independent=-301.380478)
		Datum(Dependent=20, Independent=-301.121802)
		Datum(Dependent=21, Independent=-300.749213)
		Datum(Dependent=22, Independent=-300.121124)
		Datum(Dependent=23, Independent=-299.123351)
		Datum(Dependent=24, Independent=-297.568792)
		Datum(Dependent=25, Independent=-295.129841)
		Datum(Dependent=26, Independent=-291.036297)
		Datum(Dependent=27, Independent=-286.103527)
		Datum(Dependent=28, Independent=-278.998796)
		Datum(Dependent=29, Independent=-272.431059)
		Datum(Dependent=30, Independent=-267.847611)
		Datum(Dependent=31, Independent=-264.724773)
		Datum(Dependent=32, Independent=-262.129742)
		Datum(Dependent=33, Independent=-260.697885)
		Datum(Dependent=34, Independent=-259.348219)
		Datum(Dependent=35, Independent=-257.967282)
		Datum(Dependent=36, Independent=-257.223657)
		Datum(Dependent=37, Independent=-256.467631)
		Datum(Dependent=38, Independent=-255.645585)
		Datum(Dependent=39, Independent=-254.732622)
		Datum(Dependent=40, Independent=-253.679536)
		Datum(Dependent=41, Independent=-252.577791)
		Datum(Dependent=42, Independent=-251.099612)
		Datum(Dependent=43, Independent=-248.883216)
		Datum(Dependent=44, Independent=-245.55453)
		Datum(Dependent=45, Independent=-240.458505)
		Datum(Dependent=46, Independent=-232.055019)
		Datum(Dependent=47, Independent=-221.976123)
		Datum(Dependent=48, Independent=-207.557813)
		Datum(Dependent=49, Independent=-194.218647)
		Datum(Dependent=50, Independent=-184.899444)
		Datum(Dependent=51, Independent=-178.566089)
		Datum(Dependent=52, Independent=-173.303287)
		Datum(Dependent=53, Independent=-170.384129)
		Datum(Dependent=54, Independent=-167.653471)
		Datum(Dependent=55, Independent=-164.891684)
		Datum(Dependent=56, Independent=-163.44347)
		Datum(Dependent=57, Independent=-162.021555)
		Datum(Dependent=58, Independent=-160.533805)
		Datum(Dependent=59, Independent=-158.955342)
		Datum(Dependent=60, Independent=-157.251266)
		Datum(Dependent=61, Independent=-155.681513)
		Datum(Dependent=62, Independent=-153.869369)
		Datum(Dependent=63, Independent=-151.319515)
		Datum(Dependent=64, Independent=-147.657945)
		Datum(Dependent=65, Independent=-142.229691)
		Datum(Dependent=66, Independent=-133.494775)
		Datum(Dependent=67, Independent=-123.08168)
		Datum(Dependent=68, Independent=-108.317079)
		Datum(Dependent=69, Independent=-94.634136)
		Datum(Dependent=70, Independent=-85.01922399999999)
		Datum(Dependent=71, Independent=-78.44934499999999)
		Datum(Dependent=72, Independent=-72.95741599999999)
		Datum(Dependent=73, Independent=-69.817708)
		Datum(Dependent=74, Independent=-66.87845799999999)
		Datum(Dependent=75, Independent=-63.923698)
		Datum(Dependent=76, Independent=-62.301891)
		Datum(Dependent=77, Independent=-60.67796)
		Datum(Dependent=78, Independent=-58.976299)
		Datum(Dependent=79, Independent=-57.229365)
		Datum(Dependent=80, Independent=-55.441144)
		Datum(Dependent=81, Independent=-53.905027)
		Datum(Dependent=82, Independent=-52.381547)
		Datum(Dependent=83, Independent=-50.489444)
		Datum(Dependent=84, Independent=-48.041748)
		Datum(Dependent=85, Independent=-44.711014)
		Datum(Dependent=86, Independent=-39.593659)
		Datum(Dependent=87, Independent=-33.453089)
		Datum(Dependent=88, Independent=-25.116408)
		Datum(Dependent=89, Independent=-17.321782)
		Datum(Dependent=90, Independent=-11.60762)
		Datum(Dependent=91, Independent=-7.433938)
		Datum(Dependent=92, Independent=-3.126789)
		Datum(Dependent=93, Independent=0)
		Datum(Dependent=94, Independent=3.126789)
		Datum(Dependent=95, Independent=7.433938)
		Datum(Dependent=96, Independent=11.60762)
		Datum(Dependent=97, Independent=17.321782)
		Datum(Dependent=98, Independent=25.116408)
		Datum(Dependent=99, Independent=33.453089)
		Datum(Dependent=100, Independent=39.593659)
		Datum(Dependent=101, Independent=44.711014)
		Datum(Dependent=102, Independent=48.041748)
		Datum(Dependent=103, Independent=50.489444)
		Datum(Dependent=104, Independent=52.381547)
		Datum(Dependent=105, Independent=53.905027)
		Datum(Dependent=106, Independent=55.441144)
		Datum(Dependent=107, Independent=57.229365)
		Datum(Dependent=108, Independent=58.976299)
		Datum(Dependent=109, Independent=60.67796)
		Datum(Dependent=110, Independent=62.301891)
		Datum(Dependent=111, Independent=63.923698)
		Datum(Dependent=112, Independent=66.87845799999999)
		Datum(Dependent=113, Independent=69.817708)
		Datum(Dependent=114, Independent=72.95741599999999)
		Datum(Dependent=115, Independent=78.44934499999999)
		Datum(Dependent=116, Independent=85.01922399999999)
		Datum(Dependent=117, Independent=94.634136)
		Datum(Dependent=118, Independent=108.317079)
		Datum(Dependent=119, Independent=123.08168)
		Datum(Dependent=120, Independent=133.494775)
		Datum(Dependent=121, Independent=142.229691)
		Datum(Dependent=122, Independent=147.657945)
		Datum(Dependent=123, Independent=151.319515)
		Datum(Dependent=124, Independent=153.869369)
		Datum(Dependent=125, Independent=155.681513)
		Datum(Dependent=126, Independent=157.251266)
		Datum(Dependent=127, Independent=158.955342)
		Datum(Dependent=128, Independent=160.533805)
		Datum(Dependent=129, Independent=162.021555)
		Datum(Dependent=130, Independent=163.44347)
		Datum(Dependent=131, Independent=164.891684)
		Datum(Dependent=132, Independent=167.653471)
		Datum(Dependent=133, Independent=170.384129)
		Datum(Dependent=134, Independent=173.303287)
		Datum(Dependent=135, Independent=178.566089)
		Datum(Dependent=136, Independent=184.899444)
		Datum(Dependent=137, Independent=194.218647)
		Datum(Dependent=138, Independent=207.557813)
		Datum(Dependent=139, Independent=221.976123)
		Datum(Dependent=140, Independent=232.055019)
		Datum(Dependent=141, Independent=240.458505)
		Datum(Dependent=142, Independent=245.55453)
		Datum(Dependent=143, Independent=248.883216)
		Datum(Dependent=144, Independent=251.099612)
		Datum(Dependent=145, Independent=252.577791)
		Datum(Dependent=146, Independent=253.679536)
		Datum(Dependent=147, Independent=254.732622)
		Datum(Dependent=148, Independent=255.645585)
		Datum(Dependent=149, Independent=256.467631)
		Datum(Dependent=150, Independent=257.223657)
		Datum(Dependent=151, Independent=257.967282)
		Datum(Dependent=152, Independent=259.348219)
