$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.0683600000000002, Independent=0)
		Datum(Dependent=0, Independent=0.12679037)
		Datum(Dependent=3, Independent=0.86692793)
		Datum(Dependent=6, Independent=0.9278925200000001)
		Datum(Dependent=9, Independent=0.9504691900000001)
		Datum(Dependent=12, Independent=0.9622100299999999)
		Datum(Dependent=15, Independent=0.96938993)
		Datum(Dependent=18, Independent=0.9742219400000001)
		Datum(Dependent=21, Independent=0.97768598)
		Datum(Dependent=24, Independent=0.9802825900000001)
		Datum(Dependent=27, Independent=0.98229406)
		Datum(Dependent=30, Independent=0.98389163)
		Datum(Dependent=33, Independent=0.98518514)
		Datum(Dependent=36, Independent=0.98624826)
		Datum(Dependent=39, Independent=0.9871322100000001)
		Datum(Dependent=42, Independent=0.9878736600000001)
		Datum(Dependent=45, Independent=0.9884995200000001)
		Datum(Dependent=48, Independent=0.98902997)
		Datum(Dependent=51, Independent=0.9894804100000001)
		Datum(Dependent=54, Independent=0.98986273)
		Datum(Dependent=57, Independent=0.99018629)
		Datum(Dependent=60, Independent=0.99045846)
		Datum(Dependent=63, Independent=0.99068513)
		Datum(Dependent=66, Independent=0.9908710100000001)
		Datum(Dependent=69, Independent=0.9910198699999999)
		Datum(Dependent=72, Independent=0.9911347100000001)
		Datum(Dependent=75, Independent=0.99121793)
		Datum(Dependent=78, Independent=0.99127135)
		Datum(Dependent=81, Independent=0.99129637)
		Datum(Dependent=84, Independent=0.99129397)
		Datum(Dependent=87, Independent=0.99126473)
		Datum(Dependent=90, Independent=0.99120892)
		Datum(Dependent=93, Independent=0.9911264300000001)
		Datum(Dependent=96, Independent=0.99101681)
		Datum(Dependent=99, Independent=0.99087927)
		Datum(Dependent=102, Independent=0.9907126100000001)
		Datum(Dependent=105, Independent=0.9905152300000001)
		Datum(Dependent=108, Independent=0.9902850100000001)
		Datum(Dependent=111, Independent=0.99001932)
		Datum(Dependent=114, Independent=0.9897148400000001)
		Datum(Dependent=117, Independent=0.98936747)
		Datum(Dependent=120, Independent=0.9889721400000001)
		Datum(Dependent=123, Independent=0.98852258)
		Datum(Dependent=126, Independent=0.9880110200000001)
		Datum(Dependent=129, Independent=0.9874277300000001)
		Datum(Dependent=132, Independent=0.98676045)
		Datum(Dependent=135, Independent=0.9859935900000001)
		Datum(Dependent=138, Independent=0.9851070199999999)
		Datum(Dependent=141, Independent=0.9840744)
		Datum(Dependent=144, Independent=0.9828606000000001)
		Datum(Dependent=147, Independent=0.9814178099999999)
		Datum(Dependent=150, Independent=0.97967925)
		Datum(Dependent=153, Independent=0.9775488900000001)
		Datum(Dependent=156, Independent=0.97488349)
		Datum(Dependent=159, Independent=0.9714596400000001)
		Datum(Dependent=162, Independent=0.96690868)
		Datum(Dependent=165, Independent=0.9605759100000001)
		Datum(Dependent=168, Independent=0.95117663)
		Datum(Dependent=171, Independent=0.9357986800000001)
		Datum(Dependent=174, Independent=0.90613176)
		Datum(Dependent=177, Independent=0.82515972)
	$end 'Data'
$end 'SolutionData'
