$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=813.1420000000001)
		Datum(Dependent=1, Independent=837.598)
		Datum(Dependent=2, Independent=861.799)
		Datum(Dependent=3, Independent=885.7380000000001)
		Datum(Dependent=4, Independent=909.4059999999999)
		Datum(Dependent=5, Independent=932.798)
		Datum(Dependent=6, Independent=955.9059999999999)
		Datum(Dependent=7, Independent=978.722)
		Datum(Dependent=8, Independent=1001.24)
		Datum(Dependent=9, Independent=1023.45)
		Datum(Dependent=10, Independent=1045.36)
		Datum(Dependent=11, Independent=1066.94)
		Datum(Dependent=12, Independent=1088.2)
		Datum(Dependent=13, Independent=1109.12)
		Datum(Dependent=14, Independent=1129.71)
		Datum(Dependent=15, Independent=1149.96)
		Datum(Dependent=16, Independent=1169.85)
		Datum(Dependent=17, Independent=1189.39)
		Datum(Dependent=18, Independent=1208.56)
		Datum(Dependent=19, Independent=1227.37)
		Datum(Dependent=20, Independent=1245.81)
		Datum(Dependent=21, Independent=1263.86)
		Datum(Dependent=22, Independent=1281.53)
		Datum(Dependent=23, Independent=1298.81)
		Datum(Dependent=24, Independent=1315.69)
		Datum(Dependent=25, Independent=1332.17)
		Datum(Dependent=26, Independent=1348.25)
		Datum(Dependent=27, Independent=1363.92)
		Datum(Dependent=28, Independent=1379.17)
		Datum(Dependent=29, Independent=1394)
		Datum(Dependent=30, Independent=1408.4)
		Datum(Dependent=31, Independent=1422.38)
		Datum(Dependent=32, Independent=1435.92)
		Datum(Dependent=33, Independent=1449.03)
		Datum(Dependent=34, Independent=1461.69)
		Datum(Dependent=35, Independent=1473.91)
		Datum(Dependent=36, Independent=1485.68)
		Datum(Dependent=37, Independent=1497)
		Datum(Dependent=38, Independent=1507.86)
		Datum(Dependent=39, Independent=1518.27)
		Datum(Dependent=40, Independent=1528.21)
		Datum(Dependent=41, Independent=1537.68)
		Datum(Dependent=42, Independent=1546.69)
		Datum(Dependent=43, Independent=1555.22)
		Datum(Dependent=44, Independent=1563.28)
		Datum(Dependent=45, Independent=1570.87)
		Datum(Dependent=46, Independent=1577.98)
		Datum(Dependent=47, Independent=1584.6)
		Datum(Dependent=48, Independent=1590.75)
		Datum(Dependent=49, Independent=1596.4)
		Datum(Dependent=50, Independent=1601.58)
		Datum(Dependent=51, Independent=1606.26)
		Datum(Dependent=52, Independent=1610.46)
		Datum(Dependent=53, Independent=1614.16)
		Datum(Dependent=54, Independent=1617.37)
		Datum(Dependent=55, Independent=1620.1)
		Datum(Dependent=56, Independent=1622.32)
		Datum(Dependent=57, Independent=1624.06)
		Datum(Dependent=58, Independent=1625.29)
		Datum(Dependent=59, Independent=1626.04)
