$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=18.9083)
		Datum(Dependent=1, Independent=17.1626)
		Datum(Dependent=2, Independent=15.4118)
		Datum(Dependent=3, Independent=13.6562)
		Datum(Dependent=4, Independent=11.8965)
		Datum(Dependent=5, Independent=10.1332)
		Datum(Dependent=6, Independent=8.366759999999999)
		Datum(Dependent=7, Independent=6.59779)
		Datum(Dependent=8, Independent=4.82681)
		Datum(Dependent=9, Independent=3.05435)
		Datum(Dependent=10, Independent=1.28097)
		Datum(Dependent=11, Independent=-0.492803)
		Datum(Dependent=12, Independent=-2.26643)
		Datum(Dependent=13, Independent=-4.03936)
		Datum(Dependent=14, Independent=-5.81106)
		Datum(Dependent=15, Independent=-7.58099)
		Datum(Dependent=16, Independent=-9.34862)
		Datum(Dependent=17, Independent=-11.1134)
		Datum(Dependent=18, Independent=-12.8748)
		Datum(Dependent=19, Independent=-14.6323)
		Datum(Dependent=20, Independent=-16.3853)
		Datum(Dependent=21, Independent=-18.1333)
		Datum(Dependent=22, Independent=-19.8758)
		Datum(Dependent=23, Independent=-21.6122)
		Datum(Dependent=24, Independent=-23.3421)
		Datum(Dependent=25, Independent=-25.0648)
		Datum(Dependent=26, Independent=-26.7799)
		Datum(Dependent=27, Independent=-28.4869)
		Datum(Dependent=28, Independent=-30.1852)
		Datum(Dependent=29, Independent=-31.8743)
		Datum(Dependent=30, Independent=-33.5536)
		Datum(Dependent=31, Independent=-35.2228)
		Datum(Dependent=32, Independent=-36.8812)
		Datum(Dependent=33, Independent=-38.5284)
		Datum(Dependent=34, Independent=-40.1639)
		Datum(Dependent=35, Independent=-41.7871)
		Datum(Dependent=36, Independent=-43.3976)
		Datum(Dependent=37, Independent=-44.9948)
		Datum(Dependent=38, Independent=-46.5784)
		Datum(Dependent=39, Independent=-48.1478)
		Datum(Dependent=40, Independent=-49.7025)
		Datum(Dependent=41, Independent=-51.2421)
		Datum(Dependent=42, Independent=-52.766)
		Datum(Dependent=43, Independent=-54.2739)
		Datum(Dependent=44, Independent=-55.7653)
		Datum(Dependent=45, Independent=-57.2397)
		Datum(Dependent=46, Independent=-58.6966)
		Datum(Dependent=47, Independent=-60.1356)
		Datum(Dependent=48, Independent=-61.5564)
		Datum(Dependent=49, Independent=-62.9584)
		Datum(Dependent=50, Independent=-64.3412)
		Datum(Dependent=51, Independent=-65.70440000000001)
		Datum(Dependent=52, Independent=-67.0476)
		Datum(Dependent=53, Independent=-68.3704)
		Datum(Dependent=54, Independent=-69.67230000000001)
		Datum(Dependent=55, Independent=-70.953)
		Datum(Dependent=56, Independent=-72.21210000000001)
		Datum(Dependent=57, Independent=-73.44929999999999)
		Datum(Dependent=58, Independent=-74.664)
		Datum(Dependent=59, Independent=-75.85599999999999)
		Datum(Dependent=60, Independent=-77.0249)
		Datum(Dependent=61, Independent=-78.1703)
		Datum(Dependent=62, Independent=-79.2919)
		Datum(Dependent=63, Independent=-80.38939999999999)
		Datum(Dependent=64, Independent=-81.4624)
		Datum(Dependent=65, Independent=-82.51049999999999)
		Datum(Dependent=66, Independent=-83.53360000000001)
		Datum(Dependent=67, Independent=-84.5311)
		Datum(Dependent=68, Independent=-85.503)
		Datum(Dependent=69, Independent=-86.44880000000001)
		Datum(Dependent=70, Independent=-87.3682)
		Datum(Dependent=71, Independent=-88.2611)
		Datum(Dependent=72, Independent=-89.127)
		Datum(Dependent=73, Independent=-89.9658)
		Datum(Dependent=74, Independent=-90.77719999999999)
		Datum(Dependent=75, Independent=-91.56100000000001)
		Datum(Dependent=76, Independent=-92.3169)
		Datum(Dependent=77, Independent=-93.0446)
		Datum(Dependent=78, Independent=-93.744)
		Datum(Dependent=79, Independent=-94.4148)
		Datum(Dependent=80, Independent=-95.0569)
		Datum(Dependent=81, Independent=-95.67010000000001)
		Datum(Dependent=82, Independent=-96.254)
		Datum(Dependent=83, Independent=-96.8087)
		Datum(Dependent=84, Independent=-97.3339)
		Datum(Dependent=85, Independent=-97.82940000000001)
		Datum(Dependent=86, Independent=-98.29519999999999)
		Datum(Dependent=87, Independent=-98.73090000000001)
		Datum(Dependent=88, Independent=-99.1367)
		Datum(Dependent=89, Independent=-99.51220000000001)
		Datum(Dependent=90, Independent=-99.8574)
		Datum(Dependent=91, Independent=-100.172)
		Datum(Dependent=92, Independent=-100.456)
		Datum(Dependent=93, Independent=-100.71)
		Datum(Dependent=94, Independent=-100.933)
		Datum(Dependent=95, Independent=-101.125)
		Datum(Dependent=96, Independent=-101.287)
		Datum(Dependent=97, Independent=-101.417)
		Datum(Dependent=98, Independent=-101.517)
		Datum(Dependent=99, Independent=-101.586)
		Datum(Dependent=100, Independent=-101.624)
		Datum(Dependent=101, Independent=-101.631)
		Datum(Dependent=102, Independent=-101.607)
		Datum(Dependent=103, Independent=-101.551)
		Datum(Dependent=104, Independent=-101.466)
		Datum(Dependent=105, Independent=-101.349)
		Datum(Dependent=106, Independent=-101.201)
		Datum(Dependent=107, Independent=-101.022)
		Datum(Dependent=108, Independent=-100.813)
		Datum(Dependent=109, Independent=-100.573)
		Datum(Dependent=110, Independent=-100.302)
		Datum(Dependent=111, Independent=-100.001)
		Datum(Dependent=112, Independent=-99.66930000000001)
		Datum(Dependent=113, Independent=-99.3073)
		Datum(Dependent=114, Independent=-98.9149)
		Datum(Dependent=115, Independent=-98.49250000000001)
		Datum(Dependent=116, Independent=-98.0401)
		Datum(Dependent=117, Independent=-97.5578)
		Datum(Dependent=118, Independent=-97.0457)
		Datum(Dependent=119, Independent=-96.50409999999999)
		Datum(Dependent=120, Independent=-95.9332)
		Datum(Dependent=121, Independent=-95.333)
		Datum(Dependent=122, Independent=-94.7037)
		Datum(Dependent=123, Independent=-94.04559999999999)
		Datum(Dependent=124, Independent=-93.35890000000001)
		Datum(Dependent=125, Independent=-92.6437)
		Datum(Dependent=126, Independent=-91.9003)
		Datum(Dependent=127, Independent=-91.1289)
		Datum(Dependent=128, Independent=-90.32980000000001)
		Datum(Dependent=129, Independent=-89.5031)
		Datum(Dependent=130, Independent=-88.64919999999999)
		Datum(Dependent=131, Independent=-87.7683)
		Datum(Dependent=132, Independent=-86.86060000000001)
		Datum(Dependent=133, Independent=-85.9265)
		Datum(Dependent=134, Independent=-84.9662)
		Datum(Dependent=135, Independent=-83.98)
		Datum(Dependent=136, Independent=-82.9682)
		Datum(Dependent=137, Independent=-81.9312)
		Datum(Dependent=138, Independent=-80.86920000000001)
		Datum(Dependent=139, Independent=-79.7826)
		Datum(Dependent=140, Independent=-78.6717)
		Datum(Dependent=141, Independent=-77.5368)
		Datum(Dependent=142, Independent=-76.3783)
		Datum(Dependent=143, Independent=-75.1965)
		Datum(Dependent=144, Independent=-73.9918)
		Datum(Dependent=145, Independent=-72.7646)
		Datum(Dependent=146, Independent=-71.51519999999999)
		Datum(Dependent=147, Independent=-70.244)
		Datum(Dependent=148, Independent=-68.9515)
		Datum(Dependent=149, Independent=-67.6379)
		Datum(Dependent=150, Independent=-66.30370000000001)
		Datum(Dependent=151, Independent=-64.9494)
		Datum(Dependent=152, Independent=-63.5752)
		Datum(Dependent=153, Independent=-62.1817)
		Datum(Dependent=154, Independent=-60.7692)
		Datum(Dependent=155, Independent=-59.3383)
		Datum(Dependent=156, Independent=-57.8892)
		Datum(Dependent=157, Independent=-56.4225)
		Datum(Dependent=158, Independent=-54.9387)
		Datum(Dependent=159, Independent=-53.4381)
		Datum(Dependent=160, Independent=-51.9212)
		Datum(Dependent=161, Independent=-50.3885)
		Datum(Dependent=162, Independent=-48.8405)
		Datum(Dependent=163, Independent=-47.2775)
		Datum(Dependent=164, Independent=-45.7002)
		Datum(Dependent=165, Independent=-44.109)
		Datum(Dependent=166, Independent=-42.5043)
		Datum(Dependent=167, Independent=-40.8867)
		Datum(Dependent=168, Independent=-39.2566)
		Datum(Dependent=169, Independent=-37.6146)
		Datum(Dependent=170, Independent=-35.9611)
		Datum(Dependent=171, Independent=-34.2966)
		Datum(Dependent=172, Independent=-32.6217)
		Datum(Dependent=173, Independent=-30.9369)
		Datum(Dependent=174, Independent=-29.2426)
		Datum(Dependent=175, Independent=-27.5395)
		Datum(Dependent=176, Independent=-25.8279)
		Datum(Dependent=177, Independent=-24.1085)
		Datum(Dependent=178, Independent=-22.3817)
		Datum(Dependent=179, Independent=-20.6482)
		Datum(Dependent=180, Independent=-18.9083)
		Datum(Dependent=181, Independent=-17.1626)
		Datum(Dependent=182, Independent=-15.4118)
		Datum(Dependent=183, Independent=-13.6562)
		Datum(Dependent=184, Independent=-11.8965)
		Datum(Dependent=185, Independent=-10.1332)
		Datum(Dependent=186, Independent=-8.366759999999999)
		Datum(Dependent=187, Independent=-6.59779)
		Datum(Dependent=188, Independent=-4.82681)
		Datum(Dependent=189, Independent=-3.05435)
		Datum(Dependent=190, Independent=-1.28097)
		Datum(Dependent=191, Independent=0.492803)
		Datum(Dependent=192, Independent=2.26643)
		Datum(Dependent=193, Independent=4.03936)
		Datum(Dependent=194, Independent=5.81106)
		Datum(Dependent=195, Independent=7.58099)
		Datum(Dependent=196, Independent=9.34862)
		Datum(Dependent=197, Independent=11.1134)
		Datum(Dependent=198, Independent=12.8748)
		Datum(Dependent=199, Independent=14.6323)
		Datum(Dependent=200, Independent=16.3853)
		Datum(Dependent=201, Independent=18.1333)
		Datum(Dependent=202, Independent=19.8758)
		Datum(Dependent=203, Independent=21.6122)
		Datum(Dependent=204, Independent=23.3421)
		Datum(Dependent=205, Independent=25.0648)
		Datum(Dependent=206, Independent=26.7799)
		Datum(Dependent=207, Independent=28.4869)
		Datum(Dependent=208, Independent=30.1852)
		Datum(Dependent=209, Independent=31.8743)
