$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.0683600000000002, Independent=0)
		Datum(Dependent=0, Independent=41.794048)
		Datum(Dependent=3, Independent=1875.932125)
		Datum(Dependent=6, Independent=3709.957505)
		Datum(Dependent=9, Independent=5543.731088)
		Datum(Dependent=12, Independent=7377.00499)
		Datum(Dependent=15, Independent=9209.370879)
		Datum(Dependent=18, Independent=11040.210512)
		Datum(Dependent=21, Independent=12868.649173)
		Datum(Dependent=24, Independent=14693.512677)
		Datum(Dependent=27, Independent=16513.288548)
		Datum(Dependent=30, Independent=18326.091924)
		Datum(Dependent=33, Independent=20129.636739)
		Datum(Dependent=36, Independent=21921.212587)
		Datum(Dependent=39, Independent=23697.667689)
		Datum(Dependent=42, Independent=25455.398264)
		Datum(Dependent=45, Independent=27190.34454)
		Datum(Dependent=48, Independent=28897.993579)
		Datum(Dependent=51, Independent=30573.388989)
		Datum(Dependent=54, Independent=32211.14753)
		Datum(Dependent=57, Independent=33805.48254)
		Datum(Dependent=60, Independent=35350.23401)
		Datum(Dependent=63, Independent=36838.905084)
		Datum(Dependent=66, Independent=38264.704655)
		Datum(Dependent=69, Independent=39620.595678)
		Datum(Dependent=72, Independent=40899.348744)
		Datum(Dependent=75, Independent=42093.600383)
		Datum(Dependent=78, Independent=43195.915518)
		Datum(Dependent=81, Independent=44198.853447)
		Datum(Dependent=84, Independent=45095.036649)
		Datum(Dependent=87, Independent=45877.221725)
		Datum(Dependent=90, Independent=46538.371692)
		Datum(Dependent=93, Independent=47071.728883)
		Datum(Dependent=96, Independent=47470.887655)
		Datum(Dependent=99, Independent=47729.866108)
		Datum(Dependent=102, Independent=47843.176035)
		Datum(Dependent=105, Independent=47805.89032)
		Datum(Dependent=108, Independent=47613.707015)
		Datum(Dependent=111, Independent=47263.009392)
		Datum(Dependent=114, Independent=46750.92125)
		Datum(Dependent=117, Independent=46075.356843)
		Datum(Dependent=120, Independent=45235.064824)
		Datum(Dependent=123, Independent=44229.665676)
		Datum(Dependent=126, Independent=43059.682143)
		Datum(Dependent=129, Independent=41726.562261)
		Datum(Dependent=132, Independent=40232.694661)
		Datum(Dependent=135, Independent=38581.415884)
		Datum(Dependent=138, Independent=36777.009543)
		Datum(Dependent=141, Independent=34824.697235)
		Datum(Dependent=144, Independent=32730.621208)
		Datum(Dependent=147, Independent=30501.81886)
		Datum(Dependent=150, Independent=28146.18923)
		Datum(Dependent=153, Independent=25672.451736)
		Datum(Dependent=156, Independent=23090.097482)
		Datum(Dependent=159, Independent=20409.33355)
		Datum(Dependent=162, Independent=17641.020733)
		Datum(Dependent=165, Independent=14796.605282)
		Datum(Dependent=168, Independent=11888.045256)
		Datum(Dependent=171, Independent=8927.732151)
		Datum(Dependent=174, Independent=5928.408515)
		Datum(Dependent=177, Independent=2903.082311)
	$end 'Data'
$end 'SolutionData'
