$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-459.386047)
		Datum(Dependent=1, Independent=-457.819433)
		Datum(Dependent=2, Independent=-456.009161)
		Datum(Dependent=3, Independent=-453.459926)
		Datum(Dependent=4, Independent=-449.797737)
		Datum(Dependent=5, Independent=-444.367612)
		Datum(Dependent=6, Independent=-435.629556)
		Datum(Dependent=7, Independent=-425.211509)
		Datum(Dependent=8, Independent=-410.439446)
		Datum(Dependent=9, Independent=-396.746229)
		Datum(Dependent=10, Independent=-387.117579)
		Datum(Dependent=11, Independent=-380.528378)
		Datum(Dependent=12, Independent=-375.009467)
		Datum(Dependent=13, Independent=-371.833946)
		Datum(Dependent=14, Independent=-368.846633)
		Datum(Dependent=15, Independent=-365.827938)
		Datum(Dependent=16, Independent=-364.122552)
		Datum(Dependent=17, Independent=-362.389323)
		Datum(Dependent=18, Independent=-360.545089)
		Datum(Dependent=19, Independent=-358.609843)
		Datum(Dependent=20, Independent=-356.562946)
		Datum(Dependent=21, Independent=-354.65424)
		Datum(Dependent=22, Independent=-352.502671)
		Datum(Dependent=23, Independent=-349.612795)
		Datum(Dependent=24, Independent=-345.61054)
		Datum(Dependent=25, Independent=-339.840855)
		Datum(Dependent=26, Independent=-330.629957)
		Datum(Dependent=27, Independent=-319.556616)
		Datum(Dependent=28, Independent=-304.115204)
		Datum(Dependent=29, Independent=-289.752842)
		Datum(Dependent=30, Independent=-279.455231)
		Datum(Dependent=31, Independent=-272.158711)
		Datum(Dependent=32, Independent=-265.256532)
		Datum(Dependent=33, Independent=-260.697885)
		Datum(Dependent=34, Independent=-256.22143)
		Datum(Dependent=35, Independent=-250.533344)
		Datum(Dependent=36, Independent=-245.616037)
		Datum(Dependent=37, Independent=-239.145848)
		Datum(Dependent=38, Independent=-230.529177)
		Datum(Dependent=39, Independent=-221.279533)
		Datum(Dependent=40, Independent=-214.085876)
		Datum(Dependent=41, Independent=-207.866777)
		Datum(Dependent=42, Independent=-203.057864)
		Datum(Dependent=43, Independent=-198.393772)
		Datum(Dependent=44, Independent=-193.172983)
		Datum(Dependent=45, Independent=-186.553478)
		Datum(Dependent=46, Independent=-176.613875)
		Datum(Dependent=47, Independent=-164.746757)
		Datum(Dependent=48, Independent=-148.581514)
		Datum(Dependent=49, Independent=-133.540688)
		Datum(Dependent=50, Independent=-122.597553)
		Datum(Dependent=51, Independent=-114.642391)
		Datum(Dependent=52, Independent=-106.424829)
		Datum(Dependent=53, Independent=-100.566421)
		Datum(Dependent=54, Independent=-94.696055)
		Datum(Dependent=55, Independent=-86.442339)
		Datum(Dependent=56, Independent=-78.424246)
		Datum(Dependent=57, Independent=-67.38741899999999)
		Datum(Dependent=58, Independent=-52.216726)
		Datum(Dependent=59, Independent=-35.873662)
		Datum(Dependent=60, Independent=-23.756491)
		Datum(Dependent=61, Independent=-13.451821)
		Datum(Dependent=62, Independent=-6.211424)
		Datum(Dependent=63, Independent=0)
		Datum(Dependent=64, Independent=6.211424)
