$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.0683600000000002, Independent=49.216141)
		Datum(Dependent=0, Independent=49.215565)
		Datum(Dependent=3, Independent=49.239878)
		Datum(Dependent=6, Independent=49.313843)
		Datum(Dependent=9, Independent=49.437591)
		Datum(Dependent=12, Independent=49.61132)
		Datum(Dependent=15, Independent=49.835286)
		Datum(Dependent=18, Independent=50.109781)
		Datum(Dependent=21, Independent=50.435111)
		Datum(Dependent=24, Independent=50.811567)
		Datum(Dependent=27, Independent=51.239397)
		Datum(Dependent=30, Independent=51.718777)
		Datum(Dependent=33, Independent=52.249778)
		Datum(Dependent=36, Independent=52.832334)
		Datum(Dependent=39, Independent=53.46622)
		Datum(Dependent=42, Independent=54.151019)
		Datum(Dependent=45, Independent=54.886104)
		Datum(Dependent=48, Independent=55.670618)
		Datum(Dependent=51, Independent=56.50346)
		Datum(Dependent=54, Independent=57.383277)
		Datum(Dependent=57, Independent=58.308454)
		Datum(Dependent=60, Independent=59.277122)
		Datum(Dependent=63, Independent=60.287153)
		Datum(Dependent=66, Independent=61.336171)
		Datum(Dependent=69, Independent=62.421565)
		Datum(Dependent=72, Independent=63.540496)
		Datum(Dependent=75, Independent=64.68992299999999)
		Datum(Dependent=78, Independent=65.866609)
		Datum(Dependent=81, Independent=67.067151)
		Datum(Dependent=84, Independent=68.287992)
		Datum(Dependent=87, Independent=69.525447)
		Datum(Dependent=90, Independent=70.775721)
		Datum(Dependent=93, Independent=72.034932)
		Datum(Dependent=96, Independent=73.29912899999999)
		Datum(Dependent=99, Independent=74.564313)
		Datum(Dependent=102, Independent=75.82646099999999)
		Datum(Dependent=105, Independent=77.081536)
		Datum(Dependent=108, Independent=78.325515)
		Datum(Dependent=111, Independent=79.55439699999999)
		Datum(Dependent=114, Independent=80.76422700000001)
		Datum(Dependent=117, Independent=81.951108)
		Datum(Dependent=120, Independent=83.111217)
		Datum(Dependent=123, Independent=84.24081700000001)
		Datum(Dependent=126, Independent=85.33627300000001)
		Datum(Dependent=129, Independent=86.394065)
		Datum(Dependent=132, Independent=87.410797)
		Datum(Dependent=135, Independent=88.383207)
		Datum(Dependent=138, Independent=89.30818499999999)
		Datum(Dependent=141, Independent=90.182773)
		Datum(Dependent=144, Independent=91.00418000000001)
		Datum(Dependent=147, Independent=91.769789)
		Datum(Dependent=150, Independent=92.477164)
		Datum(Dependent=153, Independent=93.12405800000001)
		Datum(Dependent=156, Independent=93.70841900000001)
		Datum(Dependent=159, Independent=94.22839399999999)
		Datum(Dependent=162, Independent=94.68234)
		Datum(Dependent=165, Independent=95.06882)
		Datum(Dependent=168, Independent=95.38661500000001)
		Datum(Dependent=171, Independent=95.63472299999999)
		Datum(Dependent=174, Independent=95.81236)
		Datum(Dependent=177, Independent=95.91897)
	$end 'Data'
$end 'SolutionData'
