$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=16.3867)
		Datum(Dependent=2, Independent=32.7684)
		Datum(Dependent=3, Independent=49.1401)
		Datum(Dependent=4, Independent=65.49679999999999)
		Datum(Dependent=5, Independent=81.8336)
		Datum(Dependent=6, Independent=98.1455)
		Datum(Dependent=7, Independent=114.427)
		Datum(Dependent=8, Independent=130.675)
		Datum(Dependent=9, Independent=146.882)
		Datum(Dependent=10, Independent=163.044)
		Datum(Dependent=11, Independent=179.157)
		Datum(Dependent=12, Independent=195.216)
		Datum(Dependent=13, Independent=211.215)
		Datum(Dependent=14, Independent=227.149)
		Datum(Dependent=15, Independent=243.014)
		Datum(Dependent=16, Independent=258.806)
		Datum(Dependent=17, Independent=274.518)
		Datum(Dependent=18, Independent=290.147)
		Datum(Dependent=19, Independent=305.687)
		Datum(Dependent=20, Independent=321.135)
		Datum(Dependent=21, Independent=336.484)
		Datum(Dependent=22, Independent=351.731)
		Datum(Dependent=23, Independent=366.871)
		Datum(Dependent=24, Independent=381.899)
		Datum(Dependent=25, Independent=396.811)
		Datum(Dependent=26, Independent=411.602)
		Datum(Dependent=27, Independent=426.268)
		Datum(Dependent=28, Independent=440.803)
		Datum(Dependent=29, Independent=455.205)
		Datum(Dependent=30, Independent=469.468)
		Datum(Dependent=31, Independent=483.587)
		Datum(Dependent=32, Independent=497.56)
		Datum(Dependent=33, Independent=511.381)
		Datum(Dependent=34, Independent=525.046)
		Datum(Dependent=35, Independent=538.551)
		Datum(Dependent=36, Independent=551.8920000000001)
		Datum(Dependent=37, Independent=565.0650000000001)
		Datum(Dependent=38, Independent=578.066)
		Datum(Dependent=39, Independent=590.891)
		Datum(Dependent=40, Independent=603.5359999999999)
		Datum(Dependent=41, Independent=615.997)
		Datum(Dependent=42, Independent=628.27)
		Datum(Dependent=43, Independent=640.352)
		Datum(Dependent=44, Independent=652.239)
		Datum(Dependent=45, Independent=663.928)
		Datum(Dependent=46, Independent=675.414)
		Datum(Dependent=47, Independent=686.694)
		Datum(Dependent=48, Independent=697.765)
		Datum(Dependent=49, Independent=708.624)
		Datum(Dependent=50, Independent=719.266)
		Datum(Dependent=51, Independent=729.6900000000001)
		Datum(Dependent=52, Independent=739.891)
		Datum(Dependent=53, Independent=749.867)
		Datum(Dependent=54, Independent=759.615)
		Datum(Dependent=55, Independent=769.131)
		Datum(Dependent=56, Independent=778.413)
		Datum(Dependent=57, Independent=787.457)
		Datum(Dependent=58, Independent=796.2619999999999)
		Datum(Dependent=59, Independent=804.825)
		Datum(Dependent=60, Independent=813.1420000000001)
		Datum(Dependent=61, Independent=821.211)
		Datum(Dependent=62, Independent=829.0309999999999)
		Datum(Dependent=63, Independent=836.598)
		Datum(Dependent=64, Independent=843.91)
		Datum(Dependent=65, Independent=850.9640000000001)
		Datum(Dependent=66, Independent=857.76)
		Datum(Dependent=67, Independent=864.295)
		Datum(Dependent=68, Independent=870.566)
		Datum(Dependent=69, Independent=876.572)
		Datum(Dependent=70, Independent=882.311)
		Datum(Dependent=71, Independent=887.7809999999999)
		Datum(Dependent=72, Independent=892.981)
		Datum(Dependent=73, Independent=897.908)
		Datum(Dependent=74, Independent=902.563)
		Datum(Dependent=75, Independent=906.942)
		Datum(Dependent=76, Independent=911.045)
		Datum(Dependent=77, Independent=914.871)
		Datum(Dependent=78, Independent=918.417)
		Datum(Dependent=79, Independent=921.6849999999999)
		Datum(Dependent=80, Independent=924.671)
		Datum(Dependent=81, Independent=927.376)
		Datum(Dependent=82, Independent=929.798)
		Datum(Dependent=83, Independent=931.937)
		Datum(Dependent=84, Independent=933.792)
		Datum(Dependent=85, Independent=935.362)
		Datum(Dependent=86, Independent=936.648)
		Datum(Dependent=87, Independent=937.649)
		Datum(Dependent=88, Independent=938.3630000000001)
		Datum(Dependent=89, Independent=938.792)
		Datum(Dependent=90, Independent=938.9349999999999)
		Datum(Dependent=91, Independent=938.792)
		Datum(Dependent=92, Independent=938.3630000000001)
		Datum(Dependent=93, Independent=937.649)
		Datum(Dependent=94, Independent=936.648)
		Datum(Dependent=95, Independent=935.362)
		Datum(Dependent=96, Independent=933.792)
		Datum(Dependent=97, Independent=931.937)
		Datum(Dependent=98, Independent=929.798)
		Datum(Dependent=99, Independent=927.376)
		Datum(Dependent=100, Independent=924.671)
		Datum(Dependent=101, Independent=921.6849999999999)
		Datum(Dependent=102, Independent=918.417)
		Datum(Dependent=103, Independent=914.871)
		Datum(Dependent=104, Independent=911.045)
		Datum(Dependent=105, Independent=906.942)
		Datum(Dependent=106, Independent=902.563)
		Datum(Dependent=107, Independent=897.908)
		Datum(Dependent=108, Independent=892.981)
		Datum(Dependent=109, Independent=887.7809999999999)
		Datum(Dependent=110, Independent=882.311)
		Datum(Dependent=111, Independent=876.572)
		Datum(Dependent=112, Independent=870.566)
		Datum(Dependent=113, Independent=864.295)
		Datum(Dependent=114, Independent=857.76)
		Datum(Dependent=115, Independent=850.9640000000001)
		Datum(Dependent=116, Independent=843.91)
		Datum(Dependent=117, Independent=836.598)
		Datum(Dependent=118, Independent=829.0309999999999)
		Datum(Dependent=119, Independent=821.211)
		Datum(Dependent=120, Independent=813.1420000000001)
		Datum(Dependent=121, Independent=804.825)
		Datum(Dependent=122, Independent=796.2619999999999)
		Datum(Dependent=123, Independent=787.457)
		Datum(Dependent=124, Independent=778.413)
		Datum(Dependent=125, Independent=769.131)
		Datum(Dependent=126, Independent=759.615)
		Datum(Dependent=127, Independent=749.867)
		Datum(Dependent=128, Independent=739.891)
		Datum(Dependent=129, Independent=729.6900000000001)
		Datum(Dependent=130, Independent=719.266)
		Datum(Dependent=131, Independent=708.624)
		Datum(Dependent=132, Independent=697.765)
		Datum(Dependent=133, Independent=686.694)
		Datum(Dependent=134, Independent=675.414)
		Datum(Dependent=135, Independent=663.928)
		Datum(Dependent=136, Independent=652.239)
		Datum(Dependent=137, Independent=640.352)
		Datum(Dependent=138, Independent=628.27)
		Datum(Dependent=139, Independent=615.997)
		Datum(Dependent=140, Independent=603.5359999999999)
		Datum(Dependent=141, Independent=590.891)
		Datum(Dependent=142, Independent=578.066)
		Datum(Dependent=143, Independent=565.0650000000001)
		Datum(Dependent=144, Independent=551.8920000000001)
		Datum(Dependent=145, Independent=538.551)
		Datum(Dependent=146, Independent=525.046)
		Datum(Dependent=147, Independent=511.381)
		Datum(Dependent=148, Independent=497.56)
		Datum(Dependent=149, Independent=483.587)
		Datum(Dependent=150, Independent=469.468)
		Datum(Dependent=151, Independent=455.205)
		Datum(Dependent=152, Independent=440.803)
		Datum(Dependent=153, Independent=426.268)
		Datum(Dependent=154, Independent=411.602)
		Datum(Dependent=155, Independent=396.811)
		Datum(Dependent=156, Independent=381.899)
		Datum(Dependent=157, Independent=366.871)
		Datum(Dependent=158, Independent=351.731)
		Datum(Dependent=159, Independent=336.484)
		Datum(Dependent=160, Independent=321.135)
		Datum(Dependent=161, Independent=305.687)
		Datum(Dependent=162, Independent=290.147)
		Datum(Dependent=163, Independent=274.518)
		Datum(Dependent=164, Independent=258.806)
		Datum(Dependent=165, Independent=243.014)
		Datum(Dependent=166, Independent=227.149)
		Datum(Dependent=167, Independent=211.215)
		Datum(Dependent=168, Independent=195.216)
		Datum(Dependent=169, Independent=179.157)
		Datum(Dependent=170, Independent=163.044)
		Datum(Dependent=171, Independent=146.882)
		Datum(Dependent=172, Independent=130.675)
		Datum(Dependent=173, Independent=114.427)
		Datum(Dependent=174, Independent=98.1455)
		Datum(Dependent=175, Independent=81.8336)
		Datum(Dependent=176, Independent=65.49679999999999)
		Datum(Dependent=177, Independent=49.1401)
		Datum(Dependent=178, Independent=32.7684)
		Datum(Dependent=179, Independent=16.3867)
		Datum(Dependent=180, Independent=1.14986e-13)
		Datum(Dependent=181, Independent=-16.3867)
		Datum(Dependent=182, Independent=-32.7684)
		Datum(Dependent=183, Independent=-49.1401)
		Datum(Dependent=184, Independent=-65.49679999999999)
		Datum(Dependent=185, Independent=-81.8336)
		Datum(Dependent=186, Independent=-98.1455)
		Datum(Dependent=187, Independent=-114.427)
		Datum(Dependent=188, Independent=-130.675)
		Datum(Dependent=189, Independent=-146.882)
		Datum(Dependent=190, Independent=-163.044)
		Datum(Dependent=191, Independent=-179.157)
		Datum(Dependent=192, Independent=-195.216)
		Datum(Dependent=193, Independent=-211.215)
		Datum(Dependent=194, Independent=-227.149)
		Datum(Dependent=195, Independent=-243.014)
		Datum(Dependent=196, Independent=-258.806)
		Datum(Dependent=197, Independent=-274.518)
		Datum(Dependent=198, Independent=-290.147)
		Datum(Dependent=199, Independent=-305.687)
		Datum(Dependent=200, Independent=-321.135)
		Datum(Dependent=201, Independent=-336.484)
		Datum(Dependent=202, Independent=-351.731)
		Datum(Dependent=203, Independent=-366.871)
		Datum(Dependent=204, Independent=-381.899)
		Datum(Dependent=205, Independent=-396.811)
		Datum(Dependent=206, Independent=-411.602)
		Datum(Dependent=207, Independent=-426.268)
		Datum(Dependent=208, Independent=-440.803)
		Datum(Dependent=209, Independent=-455.205)
		Datum(Dependent=210, Independent=-469.468)
		Datum(Dependent=211, Independent=-483.587)
		Datum(Dependent=212, Independent=-497.56)
		Datum(Dependent=213, Independent=-511.381)
		Datum(Dependent=214, Independent=-525.046)
		Datum(Dependent=215, Independent=-538.551)
		Datum(Dependent=216, Independent=-551.8920000000001)
		Datum(Dependent=217, Independent=-565.0650000000001)
		Datum(Dependent=218, Independent=-578.066)
		Datum(Dependent=219, Independent=-590.891)
		Datum(Dependent=220, Independent=-603.5359999999999)
		Datum(Dependent=221, Independent=-615.997)
		Datum(Dependent=222, Independent=-628.27)
		Datum(Dependent=223, Independent=-640.352)
		Datum(Dependent=224, Independent=-652.239)
		Datum(Dependent=225, Independent=-663.928)
		Datum(Dependent=226, Independent=-675.414)
		Datum(Dependent=227, Independent=-686.694)
		Datum(Dependent=228, Independent=-697.765)
		Datum(Dependent=229, Independent=-708.624)
		Datum(Dependent=230, Independent=-719.266)
		Datum(Dependent=231, Independent=-729.6900000000001)
		Datum(Dependent=232, Independent=-739.891)
		Datum(Dependent=233, Independent=-749.867)
		Datum(Dependent=234, Independent=-759.615)
		Datum(Dependent=235, Independent=-769.131)
		Datum(Dependent=236, Independent=-778.413)
		Datum(Dependent=237, Independent=-787.457)
		Datum(Dependent=238, Independent=-796.2619999999999)
		Datum(Dependent=239, Independent=-804.825)
		Datum(Dependent=240, Independent=-813.1420000000001)
		Datum(Dependent=241, Independent=-821.211)
		Datum(Dependent=242, Independent=-829.0309999999999)
		Datum(Dependent=243, Independent=-836.598)
		Datum(Dependent=244, Independent=-843.91)
		Datum(Dependent=245, Independent=-850.9640000000001)
		Datum(Dependent=246, Independent=-857.76)
		Datum(Dependent=247, Independent=-864.295)
		Datum(Dependent=248, Independent=-870.566)
		Datum(Dependent=249, Independent=-876.572)
		Datum(Dependent=250, Independent=-882.311)
		Datum(Dependent=251, Independent=-887.7809999999999)
		Datum(Dependent=252, Independent=-892.981)
		Datum(Dependent=253, Independent=-897.908)
		Datum(Dependent=254, Independent=-902.563)
		Datum(Dependent=255, Independent=-906.942)
		Datum(Dependent=256, Independent=-911.045)
		Datum(Dependent=257, Independent=-914.871)
		Datum(Dependent=258, Independent=-918.417)
		Datum(Dependent=259, Independent=-921.6849999999999)
		Datum(Dependent=260, Independent=-924.671)
		Datum(Dependent=261, Independent=-927.376)
		Datum(Dependent=262, Independent=-929.798)
		Datum(Dependent=263, Independent=-931.937)
		Datum(Dependent=264, Independent=-933.792)
		Datum(Dependent=265, Independent=-935.362)
		Datum(Dependent=266, Independent=-936.648)
		Datum(Dependent=267, Independent=-937.649)
		Datum(Dependent=268, Independent=-938.3630000000001)
		Datum(Dependent=269, Independent=-938.792)
		Datum(Dependent=270, Independent=-938.9349999999999)
		Datum(Dependent=271, Independent=-938.792)
		Datum(Dependent=272, Independent=-938.3630000000001)
		Datum(Dependent=273, Independent=-937.649)
		Datum(Dependent=274, Independent=-936.648)
		Datum(Dependent=275, Independent=-935.362)
		Datum(Dependent=276, Independent=-933.792)
		Datum(Dependent=277, Independent=-931.937)
		Datum(Dependent=278, Independent=-929.798)
		Datum(Dependent=279, Independent=-927.376)
		Datum(Dependent=280, Independent=-924.671)
		Datum(Dependent=281, Independent=-921.6849999999999)
		Datum(Dependent=282, Independent=-918.417)
		Datum(Dependent=283, Independent=-914.871)
		Datum(Dependent=284, Independent=-911.045)
		Datum(Dependent=285, Independent=-906.942)
		Datum(Dependent=286, Independent=-902.563)
		Datum(Dependent=287, Independent=-897.908)
		Datum(Dependent=288, Independent=-892.981)
		Datum(Dependent=289, Independent=-887.7809999999999)
		Datum(Dependent=290, Independent=-882.311)
		Datum(Dependent=291, Independent=-876.572)
		Datum(Dependent=292, Independent=-870.566)
		Datum(Dependent=293, Independent=-864.295)
		Datum(Dependent=294, Independent=-857.76)
		Datum(Dependent=295, Independent=-850.9640000000001)
		Datum(Dependent=296, Independent=-843.91)
