$begin 'SolutionData'
	Type='CoggingTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0.320433)
		Datum(Dependent=1, Independent=-0.947885)
		Datum(Dependent=2, Independent=-1.524427)
		Datum(Dependent=3, Independent=-2.003085)
		Datum(Dependent=4, Independent=-2.342062)
		Datum(Dependent=5, Independent=-2.51012)
		Datum(Dependent=6, Independent=-2.480995)
		Datum(Dependent=7, Independent=-2.244429)
		Datum(Dependent=8, Independent=-1.816112)
		Datum(Dependent=9, Independent=-1.225647)
		Datum(Dependent=10, Independent=-0.537322)
		Datum(Dependent=11, Independent=0.187578)
		Datum(Dependent=12, Independent=0.8965919999999999)
		Datum(Dependent=13, Independent=1.540609)
		Datum(Dependent=14, Independent=2.055507)
		Datum(Dependent=15, Independent=2.392998)
		Datum(Dependent=16, Independent=2.531944)
		Datum(Dependent=17, Independent=2.462612)
		Datum(Dependent=18, Independent=2.205604)
		Datum(Dependent=19, Independent=1.787974)
		Datum(Dependent=20, Independent=1.24921)
		Datum(Dependent=21, Independent=0.637448)
		Datum(Dependent=22, Independent=0)
		Datum(Dependent=23, Independent=-0.637448)
		Datum(Dependent=24, Independent=-1.24921)
		Datum(Dependent=25, Independent=-1.787974)
		Datum(Dependent=26, Independent=-2.205604)
		Datum(Dependent=27, Independent=-2.462612)
		Datum(Dependent=28, Independent=-2.531944)
		Datum(Dependent=29, Independent=-2.392998)
		Datum(Dependent=30, Independent=-2.055507)
		Datum(Dependent=31, Independent=-1.540609)
		Datum(Dependent=32, Independent=-0.8965919999999999)
		Datum(Dependent=33, Independent=-0.187578)
		Datum(Dependent=34, Independent=0.537322)
		Datum(Dependent=35, Independent=1.225647)
		Datum(Dependent=36, Independent=1.816112)
		Datum(Dependent=37, Independent=2.244429)
		Datum(Dependent=38, Independent=2.480995)
		Datum(Dependent=39, Independent=2.51012)
		Datum(Dependent=40, Independent=2.342062)
		Datum(Dependent=41, Independent=2.003085)
		Datum(Dependent=42, Independent=1.524427)
		Datum(Dependent=43, Independent=0.947885)
		Datum(Dependent=44, Independent=0.320433)
		Datum(Dependent=45, Independent=-0.320433)
		Datum(Dependent=46, Independent=-0.947885)
		Datum(Dependent=47, Independent=-1.524427)
		Datum(Dependent=48, Independent=-2.003085)
		Datum(Dependent=49, Independent=-2.342062)
		Datum(Dependent=50, Independent=-2.51012)
		Datum(Dependent=51, Independent=-2.480995)
		Datum(Dependent=52, Independent=-2.244429)
		Datum(Dependent=53, Independent=-1.816112)
		Datum(Dependent=54, Independent=-1.225647)
		Datum(Dependent=55, Independent=-0.537322)
		Datum(Dependent=56, Independent=0.187578)
		Datum(Dependent=57, Independent=0.8965919999999999)
		Datum(Dependent=58, Independent=1.540609)
		Datum(Dependent=59, Independent=2.055507)
		Datum(Dependent=60, Independent=2.392998)
		Datum(Dependent=61, Independent=2.531944)
		Datum(Dependent=62, Independent=2.462612)
		Datum(Dependent=63, Independent=2.205604)
		Datum(Dependent=64, Independent=1.787974)
		Datum(Dependent=65, Independent=1.24921)
		Datum(Dependent=66, Independent=0.637448)
		Datum(Dependent=67, Independent=0)
		Datum(Dependent=68, Independent=-0.637448)
		Datum(Dependent=69, Independent=-1.24921)
		Datum(Dependent=70, Independent=-1.787974)
		Datum(Dependent=71, Independent=-2.205604)
		Datum(Dependent=72, Independent=-2.462612)
		Datum(Dependent=73, Independent=-2.531944)
		Datum(Dependent=74, Independent=-2.392998)
		Datum(Dependent=75, Independent=-2.055507)
		Datum(Dependent=76, Independent=-1.540609)
		Datum(Dependent=77, Independent=-0.8965919999999999)
		Datum(Dependent=78, Independent=-0.187578)
		Datum(Dependent=79, Independent=0.537322)
		Datum(Dependent=80, Independent=1.225647)
		Datum(Dependent=81, Independent=1.816112)
		Datum(Dependent=82, Independent=2.244429)
		Datum(Dependent=83, Independent=2.480995)
		Datum(Dependent=84, Independent=2.51012)
		Datum(Dependent=85, Independent=2.342062)
		Datum(Dependent=86, Independent=2.003085)
		Datum(Dependent=87, Independent=1.524427)
		Datum(Dependent=88, Independent=0.947885)
		Datum(Dependent=89, Independent=0.320433)
		Datum(Dependent=90, Independent=-0.320433)
		Datum(Dependent=91, Independent=-0.947885)
		Datum(Dependent=92, Independent=-1.524427)
		Datum(Dependent=93, Independent=-2.003085)
		Datum(Dependent=94, Independent=-2.342062)
		Datum(Dependent=95, Independent=-2.51012)
		Datum(Dependent=96, Independent=-2.480995)
		Datum(Dependent=97, Independent=-2.244429)
		Datum(Dependent=98, Independent=-1.816112)
		Datum(Dependent=99, Independent=-1.225647)
		Datum(Dependent=100, Independent=-0.537322)
		Datum(Dependent=101, Independent=0.187578)
		Datum(Dependent=102, Independent=0.8965919999999999)
		Datum(Dependent=103, Independent=1.540609)
		Datum(Dependent=104, Independent=2.055507)
		Datum(Dependent=105, Independent=2.392998)
		Datum(Dependent=106, Independent=2.531944)
