$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.03547000000000011, Independent=0)
		Datum(Dependent=0, Independent=0.06469664)
		Datum(Dependent=3, Independent=0.85544933)
		Datum(Dependent=6, Independent=0.9216202400000001)
		Datum(Dependent=9, Independent=0.94618415)
		Datum(Dependent=12, Independent=0.9589822)
		Datum(Dependent=15, Independent=0.9668242300000001)
		Datum(Dependent=18, Independent=0.9721142100000001)
		Datum(Dependent=21, Independent=0.9759172100000001)
		Datum(Dependent=24, Independent=0.9787775399999999)
		Datum(Dependent=27, Independent=0.9810023)
		Datum(Dependent=30, Independent=0.98277784)
		Datum(Dependent=33, Independent=0.98422378)
		Datum(Dependent=36, Independent=0.9854203800000001)
		Datum(Dependent=39, Independent=0.9864234500000001)
		Datum(Dependent=42, Independent=0.9872730199999999)
		Datum(Dependent=45, Independent=0.9879984700000001)
		Datum(Dependent=48, Independent=0.9886218700000001)
		Datum(Dependent=51, Independent=0.9891600699999999)
		Datum(Dependent=54, Independent=0.98962616)
		Datum(Dependent=57, Independent=0.99003039)
		Datum(Dependent=60, Independent=0.99038094)
		Datum(Dependent=63, Independent=0.9906843399999999)
		Datum(Dependent=66, Independent=0.9909458600000001)
		Datum(Dependent=69, Independent=0.99116975)
		Datum(Dependent=72, Independent=0.9913594600000001)
		Datum(Dependent=75, Independent=0.9915177900000001)
		Datum(Dependent=78, Independent=0.99164694)
		Datum(Dependent=81, Independent=0.9917486700000001)
		Datum(Dependent=84, Independent=0.99182433)
		Datum(Dependent=87, Independent=0.9918748700000001)
		Datum(Dependent=90, Independent=0.99190091)
		Datum(Dependent=93, Independent=0.9919027800000001)
		Datum(Dependent=96, Independent=0.9918804400000001)
		Datum(Dependent=99, Independent=0.99183358)
		Datum(Dependent=102, Independent=0.99176153)
		Datum(Dependent=105, Independent=0.99166327)
		Datum(Dependent=108, Independent=0.9915373700000001)
		Datum(Dependent=111, Independent=0.9913819700000001)
		Datum(Dependent=114, Independent=0.9911946500000001)
		Datum(Dependent=117, Independent=0.9909723800000001)
		Datum(Dependent=120, Independent=0.9907113599999999)
		Datum(Dependent=123, Independent=0.9904068499999999)
		Datum(Dependent=126, Independent=0.9900529)
		Datum(Dependent=129, Independent=0.9896420600000001)
		Datum(Dependent=132, Independent=0.9891649)
		Datum(Dependent=135, Independent=0.98860937)
		Datum(Dependent=138, Independent=0.9879598900000001)
		Datum(Dependent=141, Independent=0.98719602)
		Datum(Dependent=144, Independent=0.98629049)
		Datum(Dependent=147, Independent=0.98520608)
		Datum(Dependent=150, Independent=0.9838908200000001)
		Datum(Dependent=153, Independent=0.9822698400000001)
		Datum(Dependent=156, Independent=0.98023136)
		Datum(Dependent=159, Independent=0.9776008500000001)
		Datum(Dependent=162, Independent=0.97408991)
		Datum(Dependent=165, Independent=0.96918552)
		Datum(Dependent=168, Independent=0.96187872)
		Datum(Dependent=171, Independent=0.94987472)
		Datum(Dependent=174, Independent=0.9265877100000001)
		Datum(Dependent=177, Independent=0.8623097)
	$end 'Data'
$end 'SolutionData'
