$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-79.67449999999999)
		Datum(Dependent=1, Independent=-79.3822)
		Datum(Dependent=2, Independent=-79.06570000000001)
		Datum(Dependent=3, Independent=-78.7251)
		Datum(Dependent=4, Independent=-78.36060000000001)
		Datum(Dependent=5, Independent=-77.9722)
		Datum(Dependent=6, Independent=-77.56)
		Datum(Dependent=7, Independent=-77.1242)
		Datum(Dependent=8, Independent=-76.6649)
		Datum(Dependent=9, Independent=-76.18219999999999)
		Datum(Dependent=10, Independent=-75.6764)
		Datum(Dependent=11, Independent=-75.14749999999999)
		Datum(Dependent=12, Independent=-74.59569999999999)
		Datum(Dependent=13, Independent=-74.0211)
		Datum(Dependent=14, Independent=-73.4241)
		Datum(Dependent=15, Independent=-72.80459999999999)
		Datum(Dependent=16, Independent=-72.163)
		Datum(Dependent=17, Independent=-71.49939999999999)
		Datum(Dependent=18, Independent=-70.81399999999999)
		Datum(Dependent=19, Independent=-70.1071)
		Datum(Dependent=20, Independent=-69.3788)
		Datum(Dependent=21, Independent=-68.6294)
		Datum(Dependent=22, Independent=-67.85899999999999)
		Datum(Dependent=23, Independent=-67.068)
		Datum(Dependent=24, Independent=-66.25660000000001)
		Datum(Dependent=25, Independent=-65.425)
		Datum(Dependent=26, Independent=-64.57340000000001)
		Datum(Dependent=27, Independent=-63.7022)
		Datum(Dependent=28, Independent=-62.8116)
		Datum(Dependent=29, Independent=-61.9018)
		Datum(Dependent=30, Independent=-60.9732)
		Datum(Dependent=31, Independent=-60.026)
		Datum(Dependent=32, Independent=-59.0605)
		Datum(Dependent=33, Independent=-58.0771)
		Datum(Dependent=34, Independent=-57.0759)
		Datum(Dependent=35, Independent=-56.0574)
		Datum(Dependent=36, Independent=-55.0218)
		Datum(Dependent=37, Independent=-53.9694)
		Datum(Dependent=38, Independent=-52.9006)
		Datum(Dependent=39, Independent=-51.8157)
		Datum(Dependent=40, Independent=-50.7149)
		Datum(Dependent=41, Independent=-49.5988)
		Datum(Dependent=42, Independent=-48.4675)
		Datum(Dependent=43, Independent=-47.3215)
		Datum(Dependent=44, Independent=-46.161)
		Datum(Dependent=45, Independent=-44.9865)
		Datum(Dependent=46, Independent=-43.7983)
		Datum(Dependent=47, Independent=-42.5968)
		Datum(Dependent=48, Independent=-41.3822)
		Datum(Dependent=49, Independent=-40.1551)
		Datum(Dependent=50, Independent=-38.9158)
		Datum(Dependent=51, Independent=-37.6645)
		Datum(Dependent=52, Independent=-36.4018)
		Datum(Dependent=53, Independent=-35.1281)
		Datum(Dependent=54, Independent=-33.8436)
		Datum(Dependent=55, Independent=-32.5488)
		Datum(Dependent=56, Independent=-31.2441)
