$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.03547000000000011, Independent=48.369363)
		Datum(Dependent=0, Independent=48.36923)
		Datum(Dependent=3, Independent=48.380276)
		Datum(Dependent=6, Independent=48.413638)
		Datum(Dependent=9, Independent=48.469388)
		Datum(Dependent=12, Independent=48.547645)
		Datum(Dependent=15, Independent=48.648563)
		Datum(Dependent=18, Independent=48.772333)
		Datum(Dependent=21, Independent=48.919167)
		Datum(Dependent=24, Independent=49.08929)
		Datum(Dependent=27, Independent=49.282928)
		Datum(Dependent=30, Independent=49.5003)
		Datum(Dependent=33, Independent=49.741595)
		Datum(Dependent=36, Independent=50.00697)
		Datum(Dependent=39, Independent=50.296526)
		Datum(Dependent=42, Independent=50.610301)
		Datum(Dependent=45, Independent=50.948254)
		Datum(Dependent=48, Independent=51.310255)
		Datum(Dependent=51, Independent=51.69607)
		Datum(Dependent=54, Independent=52.105355)
		Datum(Dependent=57, Independent=52.537647)
		Datum(Dependent=60, Independent=52.992356)
		Datum(Dependent=63, Independent=53.468761)
		Datum(Dependent=66, Independent=53.966008)
		Datum(Dependent=69, Independent=54.483108)
		Datum(Dependent=72, Independent=55.018937)
		Datum(Dependent=75, Independent=55.572242)
		Datum(Dependent=78, Independent=56.141641)
		Datum(Dependent=81, Independent=56.72563)
		Datum(Dependent=84, Independent=57.322594)
		Datum(Dependent=87, Independent=57.93081)
		Datum(Dependent=90, Independent=58.548458)
		Datum(Dependent=93, Independent=59.173635)
		Datum(Dependent=96, Independent=59.804359)
		Datum(Dependent=99, Independent=60.438587)
		Datum(Dependent=102, Independent=61.074223)
		Datum(Dependent=105, Independent=61.709129)
		Datum(Dependent=108, Independent=62.341142)
		Datum(Dependent=111, Independent=62.96808)
		Datum(Dependent=114, Independent=63.587756)
		Datum(Dependent=117, Independent=64.197993)
		Datum(Dependent=120, Independent=64.796628)
		Datum(Dependent=123, Independent=65.381528)
		Datum(Dependent=126, Independent=65.950599)
		Datum(Dependent=129, Independent=66.501797)
		Datum(Dependent=132, Independent=67.03313300000001)
		Datum(Dependent=135, Independent=67.542689)
		Datum(Dependent=138, Independent=68.02861799999999)
		Datum(Dependent=141, Independent=68.48916)
		Datum(Dependent=144, Independent=68.92264299999999)
		Datum(Dependent=147, Independent=69.327493)
		Datum(Dependent=150, Independent=69.70223900000001)
		Datum(Dependent=153, Independent=70.04552099999999)
		Datum(Dependent=156, Independent=70.35608999999999)
		Datum(Dependent=159, Independent=70.632819)
		Datum(Dependent=162, Independent=70.874702)
		Datum(Dependent=165, Independent=71.080861)
		Datum(Dependent=168, Independent=71.25054799999999)
		Datum(Dependent=171, Independent=71.38314699999999)
		Datum(Dependent=174, Independent=71.478176)
		Datum(Dependent=177, Independent=71.535293)
	$end 'Data'
$end 'SolutionData'
