$begin 'SolutionData'
	Type='CoggingTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0.428426)
		Datum(Dependent=1, Independent=-1.280907)
		Datum(Dependent=2, Independent=-2.124266)
		Datum(Dependent=3, Independent=-2.933263)
		Datum(Dependent=4, Independent=-3.664138)
		Datum(Dependent=5, Independent=-4.258516)
		Datum(Dependent=6, Independent=-4.649468)
		Datum(Dependent=7, Independent=-4.760592)
		Datum(Dependent=8, Independent=-4.534594)
		Datum(Dependent=9, Independent=-3.959807)
		Datum(Dependent=10, Independent=-3.048201)
		Datum(Dependent=11, Independent=-1.866235)
		Datum(Dependent=12, Independent=-0.507914)
		Datum(Dependent=13, Independent=0.902195)
		Datum(Dependent=14, Independent=2.222024)
		Datum(Dependent=15, Independent=3.337636)
		Datum(Dependent=16, Independent=4.159348)
		Datum(Dependent=17, Independent=4.638001)
		Datum(Dependent=18, Independent=4.766059)
		Datum(Dependent=19, Independent=4.568006)
		Datum(Dependent=20, Independent=4.111082)
		Datum(Dependent=21, Independent=3.469122)
		Datum(Dependent=22, Independent=2.708475)
		Datum(Dependent=23, Independent=1.883112)
		Datum(Dependent=24, Independent=1.033768)
		Datum(Dependent=25, Independent=0.179191)
		Datum(Dependent=26, Independent=-0.675972)
		Datum(Dependent=27, Independent=-1.523812)
		Datum(Dependent=28, Independent=-2.360089)
		Datum(Dependent=29, Independent=-3.15168)
		Datum(Dependent=30, Independent=-3.849523)
		Datum(Dependent=31, Independent=-4.391182)
		Datum(Dependent=32, Independent=-4.710244)
		Datum(Dependent=33, Independent=-4.732441)
		Datum(Dependent=34, Independent=-4.408829)
		Datum(Dependent=35, Independent=-3.736192)
		Datum(Dependent=36, Independent=-2.737006)
		Datum(Dependent=37, Independent=-1.491834)
		Datum(Dependent=38, Independent=-0.102709)
		Datum(Dependent=39, Independent=1.29679)
		Datum(Dependent=40, Independent=2.569085)
		Datum(Dependent=41, Independent=3.60958)
		Datum(Dependent=42, Independent=4.332956)
		Datum(Dependent=43, Independent=4.707449)
		Datum(Dependent=44, Independent=4.733877)
		Datum(Dependent=45, Independent=4.453881)
		Datum(Dependent=46, Independent=3.939387)
		Datum(Dependent=47, Independent=3.259908)
		Datum(Dependent=48, Independent=2.478077)
		Datum(Dependent=49, Independent=1.644152)
		Datum(Dependent=50, Independent=0.795292)
		Datum(Dependent=51, Independent=-0.059837)
		Datum(Dependent=52, Independent=-0.914856)
		Datum(Dependent=53, Independent=-1.764533)
		Datum(Dependent=54, Independent=-2.595007)
		Datum(Dependent=55, Independent=-3.366221)
		Datum(Dependent=56, Independent=-4.027464)
		Datum(Dependent=57, Independent=-4.514031)
		Datum(Dependent=58, Independent=-4.75337)
		Datum(Dependent=59, Independent=-4.676782)
		Datum(Dependent=60, Independent=-4.249319)
		Datum(Dependent=61, Independent=-3.475433)
		Datum(Dependent=62, Independent=-2.396149)
		Datum(Dependent=63, Independent=-1.098979)
		Datum(Dependent=64, Independent=0.306603)
		Datum(Dependent=65, Independent=1.681179)
		Datum(Dependent=66, Independent=2.895147)
		Datum(Dependent=67, Independent=3.850092)
		Datum(Dependent=68, Independent=4.473525)
		Datum(Dependent=69, Independent=4.747908)
		Datum(Dependent=70, Independent=4.680774)
		Datum(Dependent=71, Independent=4.325735)
		Datum(Dependent=72, Independent=3.757299)
		Datum(Dependent=73, Independent=3.042526)
		Datum(Dependent=74, Independent=2.242086)
		Datum(Dependent=75, Independent=1.402329)
		Datum(Dependent=76, Independent=0.552159)
		Datum(Dependent=77, Independent=-0.304227)
		Datum(Dependent=78, Independent=-1.158353)
		Datum(Dependent=79, Independent=-2.005057)
		Datum(Dependent=80, Independent=-2.82287)
		Datum(Dependent=81, Independent=-3.569694)
		Datum(Dependent=82, Independent=-4.189268)
		Datum(Dependent=83, Independent=-4.615147)
		Datum(Dependent=84, Independent=-4.77034)
		Datum(Dependent=85, Independent=-4.591546)
		Datum(Dependent=86, Independent=-4.064164)
		Datum(Dependent=87, Independent=-3.196349)
		Datum(Dependent=88, Independent=-2.046241)
		Datum(Dependent=89, Independent=-0.706251)
		Datum(Dependent=90, Independent=0.706251)
		Datum(Dependent=91, Independent=2.046241)
		Datum(Dependent=92, Independent=3.196349)
		Datum(Dependent=93, Independent=4.064164)
		Datum(Dependent=94, Independent=4.591546)
		Datum(Dependent=95, Independent=4.77034)
		Datum(Dependent=96, Independent=4.615147)
		Datum(Dependent=97, Independent=4.189268)
		Datum(Dependent=98, Independent=3.569694)
		Datum(Dependent=99, Independent=2.82287)
		Datum(Dependent=100, Independent=2.005057)
		Datum(Dependent=101, Independent=1.158353)
		Datum(Dependent=102, Independent=0.304227)
		Datum(Dependent=103, Independent=-0.552159)
		Datum(Dependent=104, Independent=-1.402329)
		Datum(Dependent=105, Independent=-2.242086)
		Datum(Dependent=106, Independent=-3.042526)
		Datum(Dependent=107, Independent=-3.757299)
		Datum(Dependent=108, Independent=-4.325735)
		Datum(Dependent=109, Independent=-4.680774)
		Datum(Dependent=110, Independent=-4.747908)
		Datum(Dependent=111, Independent=-4.473525)
		Datum(Dependent=112, Independent=-3.850092)
		Datum(Dependent=113, Independent=-2.895147)
		Datum(Dependent=114, Independent=-1.681179)
		Datum(Dependent=115, Independent=-0.306603)
		Datum(Dependent=116, Independent=1.098979)
		Datum(Dependent=117, Independent=2.396149)
		Datum(Dependent=118, Independent=3.475433)
		Datum(Dependent=119, Independent=4.249319)
		Datum(Dependent=120, Independent=4.676782)
		Datum(Dependent=121, Independent=4.75337)
		Datum(Dependent=122, Independent=4.514031)
		Datum(Dependent=123, Independent=4.027464)
		Datum(Dependent=124, Independent=3.366221)
		Datum(Dependent=125, Independent=2.595007)
		Datum(Dependent=126, Independent=1.764533)
		Datum(Dependent=127, Independent=0.914856)
		Datum(Dependent=128, Independent=0.059837)
		Datum(Dependent=129, Independent=-0.795292)
		Datum(Dependent=130, Independent=-1.644152)
		Datum(Dependent=131, Independent=-2.478077)
		Datum(Dependent=132, Independent=-3.259908)
		Datum(Dependent=133, Independent=-3.939387)
		Datum(Dependent=134, Independent=-4.453881)
		Datum(Dependent=135, Independent=-4.733877)
		Datum(Dependent=136, Independent=-4.707449)
		Datum(Dependent=137, Independent=-4.332956)
		Datum(Dependent=138, Independent=-3.60958)
		Datum(Dependent=139, Independent=-2.569085)
		Datum(Dependent=140, Independent=-1.29679)
		Datum(Dependent=141, Independent=0.102709)
		Datum(Dependent=142, Independent=1.491834)
		Datum(Dependent=143, Independent=2.737006)
		Datum(Dependent=144, Independent=3.736192)
		Datum(Dependent=145, Independent=4.408829)
		Datum(Dependent=146, Independent=4.732441)
		Datum(Dependent=147, Independent=4.710244)
		Datum(Dependent=148, Independent=4.391182)
		Datum(Dependent=149, Independent=3.849523)
		Datum(Dependent=150, Independent=3.15168)
		Datum(Dependent=151, Independent=2.360089)
		Datum(Dependent=152, Independent=1.523812)
		Datum(Dependent=153, Independent=0.675972)
		Datum(Dependent=154, Independent=-0.179191)
		Datum(Dependent=155, Independent=-1.033768)
		Datum(Dependent=156, Independent=-1.883112)
		Datum(Dependent=157, Independent=-2.708475)
		Datum(Dependent=158, Independent=-3.469122)
		Datum(Dependent=159, Independent=-4.111082)
		Datum(Dependent=160, Independent=-4.568006)
		Datum(Dependent=161, Independent=-4.766059)
		Datum(Dependent=162, Independent=-4.638001)
		Datum(Dependent=163, Independent=-4.159348)
		Datum(Dependent=164, Independent=-3.337636)
		Datum(Dependent=165, Independent=-2.222024)
		Datum(Dependent=166, Independent=-0.902195)
		Datum(Dependent=167, Independent=0.507914)
		Datum(Dependent=168, Independent=1.866235)
		Datum(Dependent=169, Independent=3.048201)
		Datum(Dependent=170, Independent=3.959807)
		Datum(Dependent=171, Independent=4.534594)
		Datum(Dependent=172, Independent=4.760592)
		Datum(Dependent=173, Independent=4.649468)
		Datum(Dependent=174, Independent=4.258516)
		Datum(Dependent=175, Independent=3.664138)
		Datum(Dependent=176, Independent=2.933263)
		Datum(Dependent=177, Independent=2.124266)
		Datum(Dependent=178, Independent=1.280907)
		Datum(Dependent=179, Independent=0.428426)
		Datum(Dependent=180, Independent=-0.428426)
		Datum(Dependent=181, Independent=-1.280907)
		Datum(Dependent=182, Independent=-2.124266)
		Datum(Dependent=183, Independent=-2.933263)
		Datum(Dependent=184, Independent=-3.664138)
		Datum(Dependent=185, Independent=-4.258516)
		Datum(Dependent=186, Independent=-4.649468)
		Datum(Dependent=187, Independent=-4.760592)
		Datum(Dependent=188, Independent=-4.534594)
		Datum(Dependent=189, Independent=-3.959807)
		Datum(Dependent=190, Independent=-3.048201)
		Datum(Dependent=191, Independent=-1.866235)
		Datum(Dependent=192, Independent=-0.507914)
		Datum(Dependent=193, Independent=0.902195)
		Datum(Dependent=194, Independent=2.222024)
		Datum(Dependent=195, Independent=3.337636)
		Datum(Dependent=196, Independent=4.159348)
		Datum(Dependent=197, Independent=4.638001)
		Datum(Dependent=198, Independent=4.766059)
		Datum(Dependent=199, Independent=4.568006)
		Datum(Dependent=200, Independent=4.111082)
		Datum(Dependent=201, Independent=3.469122)
		Datum(Dependent=202, Independent=2.708475)
		Datum(Dependent=203, Independent=1.883112)
		Datum(Dependent=204, Independent=1.033768)
		Datum(Dependent=205, Independent=0.179191)
		Datum(Dependent=206, Independent=-0.675972)
		Datum(Dependent=207, Independent=-1.523812)
		Datum(Dependent=208, Independent=-2.360089)
		Datum(Dependent=209, Independent=-3.15168)
		Datum(Dependent=210, Independent=-3.849523)
		Datum(Dependent=211, Independent=-4.391182)
		Datum(Dependent=212, Independent=-4.710244)
		Datum(Dependent=213, Independent=-4.732441)
		Datum(Dependent=214, Independent=-4.408829)
		Datum(Dependent=215, Independent=-3.736192)
		Datum(Dependent=216, Independent=-2.737006)
		Datum(Dependent=217, Independent=-1.491834)
		Datum(Dependent=218, Independent=-0.102709)
		Datum(Dependent=219, Independent=1.29679)
		Datum(Dependent=220, Independent=2.569085)
		Datum(Dependent=221, Independent=3.60958)
		Datum(Dependent=222, Independent=4.332956)
		Datum(Dependent=223, Independent=4.707449)
		Datum(Dependent=224, Independent=4.733877)
		Datum(Dependent=225, Independent=4.453881)
		Datum(Dependent=226, Independent=3.939387)
		Datum(Dependent=227, Independent=3.259908)
		Datum(Dependent=228, Independent=2.478077)
		Datum(Dependent=229, Independent=1.644152)
