$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-539.870256)
		Datum(Dependent=1, Independent=-530.127613)
		Datum(Dependent=2, Independent=-519.881172)
		Datum(Dependent=3, Independent=-509.522455)
		Datum(Dependent=4, Independent=-495.12764)
		Datum(Dependent=5, Independent=-479.88614)
		Datum(Dependent=6, Independent=-464.021242)
		Datum(Dependent=7, Independent=-449.658124)
		Datum(Dependent=8, Independent=-437.256382)
		Datum(Dependent=9, Independent=-427.0738)
		Datum(Dependent=10, Independent=-418.53931)
		Datum(Dependent=11, Independent=-412.165267)
		Datum(Dependent=12, Independent=-405.780172)
		Datum(Dependent=13, Independent=-400.781506)
		Datum(Dependent=14, Independent=-396.954532)
		Datum(Dependent=15, Independent=-393.106793)
		Datum(Dependent=16, Independent=-389.232055)
		Datum(Dependent=17, Independent=-385.524444)
		Datum(Dependent=18, Independent=-383.044015)
		Datum(Dependent=19, Independent=-380.406411)
		Datum(Dependent=20, Independent=-377.610475)
		Datum(Dependent=21, Independent=-374.74768)
		Datum(Dependent=22, Independent=-371.797397)
		Datum(Dependent=23, Independent=-368.736827)
		Datum(Dependent=24, Independent=-365.854701)
		Datum(Dependent=25, Independent=-363.031487)
		Datum(Dependent=26, Independent=-359.814042)
		Datum(Dependent=27, Independent=-355.7111)
		Datum(Dependent=28, Independent=-350.26197)
		Datum(Dependent=29, Independent=-344.041037)
		Datum(Dependent=30, Independent=-337.222856)
		Datum(Dependent=31, Independent=-325.904269)
		Datum(Dependent=32, Independent=-314.082033)
		Datum(Dependent=33, Independent=-302.147657)
		Datum(Dependent=34, Independent=-284.913356)
		Datum(Dependent=35, Independent=-266.63319)
		Datum(Dependent=36, Independent=-247.729737)
		Datum(Dependent=37, Independent=-230.328173)
		Datum(Dependent=38, Independent=-213.690883)
		Datum(Dependent=39, Independent=-197.839821)
		Datum(Dependent=40, Independent=-183.636955)
		Datum(Dependent=41, Independent=-169.427339)
		Datum(Dependent=42, Independent=-153.552851)
		Datum(Dependent=43, Independent=-136.87171)
		Datum(Dependent=44, Independent=-119.405748)
		Datum(Dependent=45, Independent=-100.415255)
		Datum(Dependent=46, Independent=-82.019576)
		Datum(Dependent=47, Independent=-64.636342)
		Datum(Dependent=48, Independent=-52.515201)
		Datum(Dependent=49, Independent=-40.458952)
		Datum(Dependent=50, Independent=-28.850218)
		Datum(Dependent=51, Independent=-21.674686)
		Datum(Dependent=52, Independent=-15.008643)
		Datum(Dependent=53, Independent=-9.003905)
		Datum(Dependent=54, Independent=-4.185237)
		Datum(Dependent=55, Independent=0)
		Datum(Dependent=56, Independent=4.185237)
		Datum(Dependent=57, Independent=9.003905)
		Datum(Dependent=58, Independent=15.008643)
		Datum(Dependent=59, Independent=21.674686)
		Datum(Dependent=60, Independent=28.850218)
		Datum(Dependent=61, Independent=40.458952)
		Datum(Dependent=62, Independent=52.515201)
		Datum(Dependent=63, Independent=64.636342)
		Datum(Dependent=64, Independent=82.019576)
