$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.03547000000000011, Independent=0)
		Datum(Dependent=0, Independent=23.211262)
		Datum(Dependent=3, Independent=1986.173993)
		Datum(Dependent=6, Independent=3948.330127)
		Datum(Dependent=9, Independent=5908.841968)
		Datum(Dependent=12, Independent=7866.775552)
		Datum(Dependent=15, Independent=9821.05457)
		Datum(Dependent=18, Independent=11770.416303)
		Datum(Dependent=21, Independent=13713.370242)
		Datum(Dependent=24, Independent=15648.159956)
		Datum(Dependent=27, Independent=17572.728804)
		Datum(Dependent=30, Independent=19484.690007)
		Datum(Dependent=33, Independent=21381.301539)
		Datum(Dependent=36, Independent=23259.446274)
		Datum(Dependent=39, Independent=25115.617722)
		Datum(Dependent=42, Independent=26945.911658)
		Datum(Dependent=45, Independent=28746.023858)
		Datum(Dependent=48, Independent=30511.254089)
		Datum(Dependent=51, Independent=32236.516435)
		Datum(Dependent=54, Independent=33916.355944)
		Datum(Dependent=57, Independent=35544.971538)
		Datum(Dependent=60, Independent=37116.245026)
		Datum(Dependent=63, Independent=38623.775995)
		Datum(Dependent=66, Independent=40060.922295)
		Datum(Dependent=69, Independent=41420.845745)
		Datum(Dependent=72, Independent=42696.562637)
		Datum(Dependent=75, Independent=43880.998557)
		Datum(Dependent=78, Independent=44967.046971)
		Datum(Dependent=81, Independent=45947.630998)
		Datum(Dependent=84, Independent=46815.767727)
		Datum(Dependent=87, Independent=47564.634417)
		Datum(Dependent=90, Independent=48187.635878)
		Datum(Dependent=93, Independent=48678.472316)
		Datum(Dependent=96, Independent=49031.206919)
		Datum(Dependent=99, Independent=49240.332427)
		Datum(Dependent=102, Independent=49300.835978)
		Datum(Dependent=105, Independent=49208.261487)
		Datum(Dependent=108, Independent=48958.768869)
		Datum(Dependent=111, Independent=48549.18941)
		Datum(Dependent=114, Independent=47977.076669)
		Datum(Dependent=117, Independent=47240.752283)
		Datum(Dependent=120, Independent=46339.346136)
		Datum(Dependent=123, Independent=45272.830393)
		Datum(Dependent=126, Independent=44042.046945)
		Datum(Dependent=129, Independent=42648.727911)
		Datum(Dependent=132, Independent=41095.508867)
		Datum(Dependent=135, Independent=39385.934596)
		Datum(Dependent=138, Independent=37524.457172)
		Datum(Dependent=141, Independent=35516.426318)
		Datum(Dependent=144, Independent=33368.072036)
		Datum(Dependent=147, Independent=31086.479568)
		Datum(Dependent=150, Independent=28679.556872)
		Datum(Dependent=153, Independent=26155.994815)
		Datum(Dependent=156, Independent=23525.220419)
		Datum(Dependent=159, Independent=20797.343516)
		Datum(Dependent=162, Independent=17983.097279)
		Datum(Dependent=165, Independent=15093.773126)
		Datum(Dependent=168, Independent=12141.150569)
		Datum(Dependent=171, Independent=9137.422639)
		Datum(Dependent=174, Independent=6095.117545)
		Datum(Dependent=177, Independent=3027.017273)
	$end 'Data'
$end 'SolutionData'
