$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.04328000000000021, Independent=0)
		Datum(Dependent=0, Independent=32.097229)
		Datum(Dependent=3, Independent=2256.985962)
		Datum(Dependent=6, Independent=4482.616163)
		Datum(Dependent=9, Independent=6709.649786)
		Datum(Dependent=12, Independent=8938.594614)
		Datum(Dependent=15, Independent=11169.730433)
		Datum(Dependent=18, Independent=13403.03826)
		Datum(Dependent=21, Independent=15638.133603)
		Datum(Dependent=24, Independent=17874.204658)
		Datum(Dependent=27, Independent=20109.956312)
		Datum(Dependent=30, Independent=22343.560732)
		Datum(Dependent=33, Independent=24572.615257)
		Datum(Dependent=36, Independent=26794.108236)
		Datum(Dependent=39, Independent=29004.39334)
		Datum(Dependent=42, Independent=31199.172792)
		Datum(Dependent=45, Independent=33373.489859)
		Datum(Dependent=48, Independent=35521.730839)
		Datum(Dependent=51, Independent=37637.636654)
		Datum(Dependent=54, Independent=39714.324069)
		Datum(Dependent=57, Independent=41744.316436)
		Datum(Dependent=60, Independent=43719.583733)
		Datum(Dependent=63, Independent=45631.591596)
		Datum(Dependent=66, Independent=47471.358896)
		Datum(Dependent=69, Independent=49229.523337)
		Datum(Dependent=72, Independent=50896.414444)
		Datum(Dependent=75, Independent=52462.133222)
		Datum(Dependent=78, Independent=53916.637688)
		Datum(Dependent=81, Independent=55249.833401)
		Datum(Dependent=84, Independent=56451.66804)
		Datum(Dependent=87, Independent=57512.229064)
		Datum(Dependent=90, Independent=58421.843393)
		Datum(Dependent=93, Independent=59171.178047)
		Datum(Dependent=96, Independent=59751.340671)
		Datum(Dependent=99, Independent=60153.978829)
		Datum(Dependent=102, Independent=60371.37699)
		Datum(Dependent=105, Independent=60396.550112)
		Datum(Dependent=108, Independent=60223.332792)
		Datum(Dependent=111, Independent=59846.462958)
		Datum(Dependent=114, Independent=59261.659145)
		Datum(Dependent=117, Independent=58465.690458)
		Datum(Dependent=120, Independent=57456.438386)
		Datum(Dependent=123, Independent=56232.949724)
		Datum(Dependent=126, Independent=54795.479938)
		Datum(Dependent=129, Independent=53145.526404)
		Datum(Dependent=132, Independent=51285.851069)
		Datum(Dependent=135, Independent=49220.492167)
		Datum(Dependent=138, Independent=46954.764755)
		Datum(Dependent=141, Independent=44495.249934)
		Datum(Dependent=144, Independent=41849.772745)
		Datum(Dependent=147, Independent=39027.368851)
		Datum(Dependent=150, Independent=36038.240218)
		Datum(Dependent=153, Independent=32893.700134)
		Datum(Dependent=156, Independent=29606.108014)
		Datum(Dependent=159, Independent=26188.794539)
		Datum(Dependent=162, Independent=22655.977799)
		Datum(Dependent=165, Independent=19022.671158)
		Datum(Dependent=168, Independent=15304.583716)
		Datum(Dependent=171, Independent=11518.014238)
		Datum(Dependent=174, Independent=7679.73957)
		Datum(Dependent=177, Independent=3806.898552)
	$end 'Data'
$end 'SolutionData'
