$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.4688699999999999, Independent=61.044964)
		Datum(Dependent=0, Independent=61.043139)
		Datum(Dependent=3, Independent=61.051146)
		Datum(Dependent=6, Independent=61.07887)
		Datum(Dependent=9, Independent=61.126376)
		Datum(Dependent=12, Independent=61.193753)
		Datum(Dependent=15, Independent=61.281111)
		Datum(Dependent=18, Independent=61.388576)
		Datum(Dependent=21, Independent=61.516284)
		Datum(Dependent=24, Independent=61.664372)
		Datum(Dependent=27, Independent=61.832975)
		Datum(Dependent=30, Independent=62.022212)
		Datum(Dependent=33, Independent=62.23218)
		Datum(Dependent=36, Independent=62.462942)
		Datum(Dependent=39, Independent=62.714521)
		Datum(Dependent=42, Independent=62.986887)
		Datum(Dependent=45, Independent=63.27995)
		Datum(Dependent=48, Independent=63.593551)
		Datum(Dependent=51, Independent=63.92745)
		Datum(Dependent=54, Independent=64.281323)
		Datum(Dependent=57, Independent=64.654754)
		Datum(Dependent=60, Independent=65.047229)
		Datum(Dependent=63, Independent=65.458699)
		Datum(Dependent=66, Independent=65.88851099999999)
		Datum(Dependent=69, Independent=66.344814)
		Datum(Dependent=72, Independent=66.80834299999999)
		Datum(Dependent=75, Independent=67.286365)
		Datum(Dependent=78, Independent=67.77766699999999)
		Datum(Dependent=81, Independent=68.280967)
		Datum(Dependent=84, Independent=68.794887)
		Datum(Dependent=87, Independent=69.317966)
		Datum(Dependent=90, Independent=69.84868)
		Datum(Dependent=93, Independent=70.371008)
		Datum(Dependent=96, Independent=70.912971)
		Datum(Dependent=99, Independent=71.45795699999999)
		Datum(Dependent=102, Independent=72.00420800000001)
		Datum(Dependent=105, Independent=72.54992300000001)
		Datum(Dependent=108, Independent=73.098291)
		Datum(Dependent=111, Independent=73.636948)
		Datum(Dependent=114, Independent=74.169481)
		Datum(Dependent=117, Independent=74.69059900000001)
		Datum(Dependent=120, Independent=75.205915)
		Datum(Dependent=123, Independent=75.70958899999999)
		Datum(Dependent=126, Independent=76.199809)
		Datum(Dependent=129, Independent=76.67479400000001)
		Datum(Dependent=132, Independent=77.132812)
		Datum(Dependent=135, Independent=77.57223999999999)
		Datum(Dependent=138, Independent=77.99162099999999)
		Datum(Dependent=141, Independent=78.389377)
		Datum(Dependent=144, Independent=78.76254)
		Datum(Dependent=147, Independent=79.111828)
		Datum(Dependent=150, Independent=79.435121)
		Datum(Dependent=153, Independent=79.73120900000001)
		Datum(Dependent=156, Independent=79.998982)
		Datum(Dependent=159, Independent=80.237441)
		Datum(Dependent=162, Independent=80.45047700000001)
		Datum(Dependent=165, Independent=80.62834599999999)
		Datum(Dependent=168, Independent=80.768507)
		Datum(Dependent=171, Independent=80.881894)
		Datum(Dependent=174, Independent=80.962656)
		Datum(Dependent=177, Independent=81.010497)
	$end 'Data'
$end 'SolutionData'
