$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=36.6607)
		Datum(Dependent=1, Independent=35.0027)
		Datum(Dependent=2, Independent=33.3346)
		Datum(Dependent=3, Independent=31.6581)
		Datum(Dependent=4, Independent=29.9746)
		Datum(Dependent=5, Independent=28.2848)
		Datum(Dependent=6, Independent=26.5887)
		Datum(Dependent=7, Independent=24.8854)
		Datum(Dependent=8, Independent=23.1748)
		Datum(Dependent=9, Independent=21.4569)
		Datum(Dependent=10, Independent=19.7324)
		Datum(Dependent=11, Independent=18.0011)
		Datum(Dependent=12, Independent=16.2638)
		Datum(Dependent=13, Independent=14.5219)
		Datum(Dependent=14, Independent=12.776)
		Datum(Dependent=15, Independent=11.0262)
		Datum(Dependent=16, Independent=9.2727)
		Datum(Dependent=17, Independent=7.5155)
		Datum(Dependent=18, Independent=5.75535)
		Datum(Dependent=19, Independent=3.99245)
		Datum(Dependent=20, Independent=2.22742)
		Datum(Dependent=21, Independent=0.461505)
		Datum(Dependent=22, Independent=-1.30496)
		Datum(Dependent=23, Independent=-3.07065)
		Datum(Dependent=24, Independent=-4.83441)
		Datum(Dependent=25, Independent=-6.59538)
		Datum(Dependent=26, Independent=-8.35342)
		Datum(Dependent=27, Independent=-10.1091)
		Datum(Dependent=28, Independent=-11.8623)
		Datum(Dependent=29, Independent=-13.6125)
		Datum(Dependent=30, Independent=-15.3592)
		Datum(Dependent=31, Independent=-17.1018)
		Datum(Dependent=32, Independent=-18.8395)
		Datum(Dependent=33, Independent=-20.5705)
		Datum(Dependent=34, Independent=-22.2941)
		Datum(Dependent=35, Independent=-24.0099)
		Datum(Dependent=36, Independent=-25.718)
		Datum(Dependent=37, Independent=-27.4188)
		Datum(Dependent=38, Independent=-29.1114)
		Datum(Dependent=39, Independent=-30.796)
		Datum(Dependent=40, Independent=-32.4721)
		Datum(Dependent=41, Independent=-34.1385)
		Datum(Dependent=42, Independent=-35.7949)
		Datum(Dependent=43, Independent=-37.4402)
		Datum(Dependent=44, Independent=-39.073)
		Datum(Dependent=45, Independent=-40.6927)
		Datum(Dependent=46, Independent=-42.2992)
		Datum(Dependent=47, Independent=-43.893)
		Datum(Dependent=48, Independent=-45.4741)
		Datum(Dependent=49, Independent=-47.0419)
		Datum(Dependent=50, Independent=-48.596)
		Datum(Dependent=51, Independent=-50.1359)
		Datum(Dependent=52, Independent=-51.6607)
		Datum(Dependent=53, Independent=-53.1689)
		Datum(Dependent=54, Independent=-54.6596)
		Datum(Dependent=55, Independent=-56.1326)
		Datum(Dependent=56, Independent=-57.5881)
		Datum(Dependent=57, Independent=-59.0265)
		Datum(Dependent=58, Independent=-60.4472)
		Datum(Dependent=59, Independent=-61.8503)
		Datum(Dependent=60, Independent=-63.2356)
		Datum(Dependent=61, Independent=-64.6023)
		Datum(Dependent=62, Independent=-65.95010000000001)
		Datum(Dependent=63, Independent=-67.2783)
		Datum(Dependent=64, Independent=-68.586)
		Datum(Dependent=65, Independent=-69.8723)
		Datum(Dependent=66, Independent=-71.137)
		Datum(Dependent=67, Independent=-72.3805)
		Datum(Dependent=68, Independent=-73.6028)
		Datum(Dependent=69, Independent=-74.8027)
		Datum(Dependent=70, Independent=-75.98009999999999)
		Datum(Dependent=71, Independent=-77.134)
		Datum(Dependent=72, Independent=-78.2636)
		Datum(Dependent=73, Independent=-79.367)
		Datum(Dependent=74, Independent=-80.4434)
		Datum(Dependent=75, Independent=-81.4927)
		Datum(Dependent=76, Independent=-82.5153)
		Datum(Dependent=77, Independent=-83.5123)
		Datum(Dependent=78, Independent=-84.4832)
		Datum(Dependent=79, Independent=-85.4289)
		Datum(Dependent=80, Independent=-86.3498)
		Datum(Dependent=81, Independent=-87.24590000000001)
		Datum(Dependent=82, Independent=-88.11709999999999)
		Datum(Dependent=83, Independent=-88.96339999999999)
		Datum(Dependent=84, Independent=-89.7847)
		Datum(Dependent=85, Independent=-90.5802)
		Datum(Dependent=86, Independent=-91.3498)
		Datum(Dependent=87, Independent=-92.0932)
		Datum(Dependent=88, Independent=-92.81010000000001)
		Datum(Dependent=89, Independent=-93.4995)
		Datum(Dependent=90, Independent=-94.1613)
		Datum(Dependent=91, Independent=-94.7944)
		Datum(Dependent=92, Independent=-95.39830000000001)
		Datum(Dependent=93, Independent=-95.9716)
		Datum(Dependent=94, Independent=-96.5136)
		Datum(Dependent=95, Independent=-97.02419999999999)
		Datum(Dependent=96, Independent=-97.5039)
		Datum(Dependent=97, Independent=-97.9534)
		Datum(Dependent=98, Independent=-98.3724)
		Datum(Dependent=99, Independent=-98.7617)
