$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-99.8788)
		Datum(Dependent=1, Independent=-99.5874)
		Datum(Dependent=2, Independent=-99.2672)
		Datum(Dependent=3, Independent=-98.91889999999999)
		Datum(Dependent=4, Independent=-98.54300000000001)
		Datum(Dependent=5, Independent=-98.1395)
		Datum(Dependent=6, Independent=-97.70820000000001)
		Datum(Dependent=7, Independent=-97.24850000000001)
		Datum(Dependent=8, Independent=-96.76009999999999)
		Datum(Dependent=9, Independent=-96.2422)
		Datum(Dependent=10, Independent=-95.69499999999999)
		Datum(Dependent=11, Independent=-95.1176)
		Datum(Dependent=12, Independent=-94.51000000000001)
		Datum(Dependent=13, Independent=-93.8715)
		Datum(Dependent=14, Independent=-93.202)
		Datum(Dependent=15, Independent=-92.50149999999999)
		Datum(Dependent=16, Independent=-91.7706)
		Datum(Dependent=17, Independent=-91.0104)
		Datum(Dependent=18, Independent=-90.22110000000001)
		Datum(Dependent=19, Independent=-89.404)
		Datum(Dependent=20, Independent=-88.5598)
		Datum(Dependent=21, Independent=-87.69)
		Datum(Dependent=22, Independent=-86.7948)
		Datum(Dependent=23, Independent=-85.8754)
		Datum(Dependent=24, Independent=-84.9329)
		Datum(Dependent=25, Independent=-83.9675)
		Datum(Dependent=26, Independent=-82.9791)
		Datum(Dependent=27, Independent=-81.96680000000001)
		Datum(Dependent=28, Independent=-80.93040000000001)
		Datum(Dependent=29, Independent=-79.86969999999999)
		Datum(Dependent=30, Independent=-78.7848)
		Datum(Dependent=31, Independent=-77.67529999999999)
		Datum(Dependent=32, Independent=-76.5415)
		Datum(Dependent=33, Independent=-75.3837)
		Datum(Dependent=34, Independent=-74.20229999999999)
		Datum(Dependent=35, Independent=-72.9971)
		Datum(Dependent=36, Independent=-71.7687)
		Datum(Dependent=37, Independent=-70.51739999999999)
		Datum(Dependent=38, Independent=-69.24379999999999)
		Datum(Dependent=39, Independent=-67.9485)
		Datum(Dependent=40, Independent=-66.6323)
		Datum(Dependent=41, Independent=-65.2963)
		Datum(Dependent=42, Independent=-63.941)
		Datum(Dependent=43, Independent=-62.5676)
		Datum(Dependent=44, Independent=-61.1772)
		Datum(Dependent=45, Independent=-59.77)
		Datum(Dependent=46, Independent=-58.3463)
		Datum(Dependent=47, Independent=-56.9051)
		Datum(Dependent=48, Independent=-55.4466)
		Datum(Dependent=49, Independent=-53.9703)
		Datum(Dependent=50, Independent=-52.4768)
		Datum(Dependent=51, Independent=-50.9657)
		Datum(Dependent=52, Independent=-49.4375)
		Datum(Dependent=53, Independent=-47.8926)
		Datum(Dependent=54, Independent=-46.3315)
		Datum(Dependent=55, Independent=-44.7542)
		Datum(Dependent=56, Independent=-43.1614)
		Datum(Dependent=57, Independent=-41.5536)
		Datum(Dependent=58, Independent=-39.9317)
		Datum(Dependent=59, Independent=-38.2965)
		Datum(Dependent=60, Independent=-36.649)
		Datum(Dependent=61, Independent=-34.9909)
		Datum(Dependent=62, Independent=-33.3228)
		Datum(Dependent=63, Independent=-31.6463)
		Datum(Dependent=64, Independent=-29.9628)
		Datum(Dependent=65, Independent=-28.273)
		Datum(Dependent=66, Independent=-26.577)
		Datum(Dependent=67, Independent=-24.8737)
		Datum(Dependent=68, Independent=-23.163)
		Datum(Dependent=69, Independent=-21.4452)
		Datum(Dependent=70, Independent=-19.7206)
		Datum(Dependent=71, Independent=-17.9893)
		Datum(Dependent=72, Independent=-16.252)
		Datum(Dependent=73, Independent=-14.5101)
		Datum(Dependent=74, Independent=-12.7642)
		Datum(Dependent=75, Independent=-11.0144)
		Datum(Dependent=76, Independent=-9.26093)
		Datum(Dependent=77, Independent=-7.50373)
		Datum(Dependent=78, Independent=-5.74358)
		Datum(Dependent=79, Independent=-3.98068)
		Datum(Dependent=80, Independent=-2.21566)
		Datum(Dependent=81, Independent=-0.449741)
		Datum(Dependent=82, Independent=1.31672)
		Datum(Dependent=83, Independent=3.08241)
		Datum(Dependent=84, Independent=4.84616)
