$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-468.262424)
		Datum(Dependent=1, Independent=-463.05467)
		Datum(Dependent=2, Independent=-457.467293)
		Datum(Dependent=3, Independent=-449.663326)
		Datum(Dependent=4, Independent=-440.087206)
		Datum(Dependent=5, Independent=-430.501819)
		Datum(Dependent=6, Independent=-421.738139)
		Datum(Dependent=7, Independent=-415.375704)
		Datum(Dependent=8, Independent=-409.964458)
		Datum(Dependent=9, Independent=-406.009175)
		Datum(Dependent=10, Independent=-402.006942)
		Datum(Dependent=11, Independent=-399.583935)
		Datum(Dependent=12, Independent=-397.175892)
		Datum(Dependent=13, Independent=-394.696431)
		Datum(Dependent=14, Independent=-392.193031)
		Datum(Dependent=15, Independent=-390.42113)
		Datum(Dependent=16, Independent=-388.387527)
		Datum(Dependent=17, Independent=-385.983115)
		Datum(Dependent=18, Independent=-382.956698)
		Datum(Dependent=19, Independent=-379.205294)
		Datum(Dependent=20, Independent=-374.516777)
		Datum(Dependent=21, Independent=-367.731851)
		Datum(Dependent=22, Independent=-360.901775)
		Datum(Dependent=23, Independent=-352.042855)
		Datum(Dependent=24, Independent=-341.539956)
		Datum(Dependent=25, Independent=-330.659059)
		Datum(Dependent=26, Independent=-320.608378)
		Datum(Dependent=27, Independent=-312.990228)
		Datum(Dependent=28, Independent=-306.310509)
		Datum(Dependent=29, Independent=-300.294922)
		Datum(Dependent=30, Independent=-294.307894)
		Datum(Dependent=31, Independent=-289.166612)
		Datum(Dependent=32, Independent=-283.552548)
		Datum(Dependent=33, Independent=-276.65065)
		Datum(Dependent=34, Independent=-269.290251)
		Datum(Dependent=35, Independent=-262.631758)
		Datum(Dependent=36, Independent=-256.533318)
		Datum(Dependent=37, Independent=-251.082623)
		Datum(Dependent=38, Independent=-245.080296)
		Datum(Dependent=39, Independent=-239.563898)
		Datum(Dependent=40, Independent=-233.578195)
		Datum(Dependent=41, Independent=-225.776105)
		Datum(Dependent=42, Independent=-218.21384)
		Datum(Dependent=43, Independent=-208.802164)
		Datum(Dependent=44, Independent=-197.875096)
		Datum(Dependent=45, Independent=-186.638424)
		Datum(Dependent=46, Independent=-176.279325)
		Datum(Dependent=47, Independent=-168.384261)
		Datum(Dependent=48, Independent=-161.451844)
		Datum(Dependent=49, Independent=-155.202549)
		Datum(Dependent=50, Independent=-148.937587)
		Datum(Dependent=51, Independent=-143.522681)
		Datum(Dependent=52, Independent=-137.645397)
		Datum(Dependent=53, Independent=-130.488959)
		Datum(Dependent=54, Independent=-122.880686)
		Datum(Dependent=55, Independent=-115.979943)
		Datum(Dependent=56, Independent=-109.644218)
		Datum(Dependent=57, Independent=-103.959882)
		Datum(Dependent=58, Independent=-97.680341)
		Datum(Dependent=59, Independent=-91.726208)
		Datum(Dependent=60, Independent=-85.30572600000001)
		Datum(Dependent=61, Independent=-77.071555)
		Datum(Dependent=62, Independent=-69.07976600000001)
		Datum(Dependent=63, Independent=-59.242196)
		Datum(Dependent=64, Independent=-47.894175)
		Datum(Dependent=65, Independent=-35.805388)
		Datum(Dependent=66, Independent=-24.562246)
		Datum(Dependent=67, Independent=-15.791769)
		Datum(Dependent=68, Independent=-7.957516)
		Datum(Dependent=69, Independent=0)
		Datum(Dependent=70, Independent=7.957516)
		Datum(Dependent=71, Independent=15.791769)
		Datum(Dependent=72, Independent=24.562246)
		Datum(Dependent=73, Independent=35.805388)
		Datum(Dependent=74, Independent=47.894175)
		Datum(Dependent=75, Independent=59.242196)
		Datum(Dependent=76, Independent=69.07976600000001)
		Datum(Dependent=77, Independent=77.071555)
		Datum(Dependent=78, Independent=85.30572600000001)
		Datum(Dependent=79, Independent=91.726208)
		Datum(Dependent=80, Independent=97.680341)
		Datum(Dependent=81, Independent=103.959882)
		Datum(Dependent=82, Independent=109.644218)
		Datum(Dependent=83, Independent=115.979943)
		Datum(Dependent=84, Independent=122.880686)
		Datum(Dependent=85, Independent=130.488959)
		Datum(Dependent=86, Independent=137.645397)
		Datum(Dependent=87, Independent=143.522681)
		Datum(Dependent=88, Independent=148.937587)
		Datum(Dependent=89, Independent=155.202549)
		Datum(Dependent=90, Independent=161.451844)
		Datum(Dependent=91, Independent=168.384261)
		Datum(Dependent=92, Independent=176.279325)
