$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.4688699999999999, Independent=0)
		Datum(Dependent=0, Independent=274.202421)
		Datum(Dependent=3, Independent=2028.360411)
		Datum(Dependent=6, Independent=3780.914673)
		Datum(Dependent=9, Independent=5530.492335)
		Datum(Dependent=12, Independent=7275.646114)
		Datum(Dependent=15, Independent=9014.821296)
		Datum(Dependent=18, Independent=10746.325538)
		Datum(Dependent=21, Independent=12468.298498)
		Datum(Dependent=24, Independent=14178.686306)
		Datum(Dependent=27, Independent=15875.217611)
		Datum(Dependent=30, Independent=17555.383407)
		Datum(Dependent=33, Independent=19216.420443)
		Datum(Dependent=36, Independent=20855.298593)
		Datum(Dependent=39, Independent=22468.712531)
		Datum(Dependent=42, Independent=24053.077818)
		Datum(Dependent=45, Independent=25604.531349)
		Datum(Dependent=48, Independent=27118.936962)
		Datum(Dependent=51, Independent=28591.895321)
		Datum(Dependent=54, Independent=30018.758748)
		Datum(Dependent=57, Independent=31394.650635)
		Datum(Dependent=60, Independent=32714.489444)
		Datum(Dependent=63, Independent=33969.553568)
		Datum(Dependent=66, Independent=35152.681216)
		Datum(Dependent=69, Independent=36263.075401)
		Datum(Dependent=72, Independent=37295.377243)
		Datum(Dependent=75, Independent=38244.045536)
		Datum(Dependent=78, Independent=39103.60841)
		Datum(Dependent=81, Independent=39868.660709)
		Datum(Dependent=84, Independent=40533.918097)
		Datum(Dependent=87, Independent=41094.26532)
		Datum(Dependent=90, Independent=41544.802882)
		Datum(Dependent=93, Independent=41880.744445)
		Datum(Dependent=96, Independent=42098.022547)
		Datum(Dependent=99, Independent=42192.576614)
		Datum(Dependent=102, Independent=42160.864123)
		Datum(Dependent=105, Independent=41999.802435)
		Datum(Dependent=108, Independent=41706.855406)
		Datum(Dependent=111, Independent=41279.914128)
		Datum(Dependent=114, Independent=40717.532924)
		Datum(Dependent=117, Independent=40018.726397)
		Datum(Dependent=120, Independent=39183.513482)
		Datum(Dependent=123, Independent=38212.243348)
		Datum(Dependent=126, Independent=37106.054215)
		Datum(Dependent=129, Independent=35866.779873)
		Datum(Dependent=132, Independent=34496.957688)
		Datum(Dependent=135, Independent=32999.955859)
		Datum(Dependent=138, Independent=31379.467154)
		Datum(Dependent=141, Independent=29640.284463)
		Datum(Dependent=144, Independent=27787.729681)
		Datum(Dependent=147, Independent=25827.904577)
		Datum(Dependent=150, Independent=23767.385425)
		Datum(Dependent=153, Independent=21613.417572)
		Datum(Dependent=156, Independent=19373.817376)
		Datum(Dependent=159, Independent=17056.923176)
		Datum(Dependent=162, Independent=14671.186544)
		Datum(Dependent=165, Independent=12226.532074)
		Datum(Dependent=168, Independent=9732.821731)
		Datum(Dependent=171, Independent=7198.984037)
		Datum(Dependent=174, Independent=4635.67337)
		Datum(Dependent=177, Independent=2053.263668)
	$end 'Data'
$end 'SolutionData'
