$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0.847429)
		Datum(Dependent=1, Independent=31.7638)
		Datum(Dependent=2, Independent=64.3218)
		Datum(Dependent=3, Independent=96.1897)
		Datum(Dependent=4, Independent=127.483)
		Datum(Dependent=5, Independent=159.048)
		Datum(Dependent=6, Independent=190.881)
		Datum(Dependent=7, Independent=223.465)
		Datum(Dependent=8, Independent=256.332)
		Datum(Dependent=9, Independent=290.156)
		Datum(Dependent=10, Independent=323.886)
		Datum(Dependent=11, Independent=358.553)
		Datum(Dependent=12, Independent=393.462)
		Datum(Dependent=13, Independent=429.061)
		Datum(Dependent=14, Independent=464.844)
		Datum(Dependent=15, Independent=500.797)
		Datum(Dependent=16, Independent=536.052)
		Datum(Dependent=17, Independent=570.473)
		Datum(Dependent=18, Independent=604.677)
		Datum(Dependent=19, Independent=637.8920000000001)
		Datum(Dependent=20, Independent=670.603)
		Datum(Dependent=21, Independent=703.033)
		Datum(Dependent=22, Independent=735.088)
		Datum(Dependent=23, Independent=766.795)
		Datum(Dependent=24, Independent=798.184)
		Datum(Dependent=25, Independent=829.284)
		Datum(Dependent=26, Independent=860.101)
		Datum(Dependent=27, Independent=890.636)
		Datum(Dependent=28, Independent=920.883)
		Datum(Dependent=29, Independent=950.8440000000001)
		Datum(Dependent=30, Independent=980.545)
		Datum(Dependent=31, Independent=1009.94)
		Datum(Dependent=32, Independent=1039.02)
		Datum(Dependent=33, Independent=1067.78)
		Datum(Dependent=34, Independent=1096.21)
		Datum(Dependent=35, Independent=1124.3)
		Datum(Dependent=36, Independent=1152.05)
		Datum(Dependent=37, Independent=1179.45)
		Datum(Dependent=38, Independent=1206.49)
		Datum(Dependent=39, Independent=1233.16)
		Datum(Dependent=40, Independent=1259.46)
		Datum(Dependent=41, Independent=1285.38)
		Datum(Dependent=42, Independent=1310.9)
		Datum(Dependent=43, Independent=1336.02)
		Datum(Dependent=44, Independent=1360.74)
		Datum(Dependent=45, Independent=1385.04)
		Datum(Dependent=46, Independent=1408.93)
		Datum(Dependent=47, Independent=1432.39)
		Datum(Dependent=48, Independent=1455.42)
		Datum(Dependent=49, Independent=1478.02)
		Datum(Dependent=50, Independent=1500.13)
		Datum(Dependent=51, Independent=1521.8)
		Datum(Dependent=52, Independent=1543.02)
		Datum(Dependent=53, Independent=1563.78)
		Datum(Dependent=54, Independent=1584.11)
		Datum(Dependent=55, Independent=1603.99)
		Datum(Dependent=56, Independent=1623.47)
		Datum(Dependent=57, Independent=1642.58)
		Datum(Dependent=58, Independent=1661.36)
		Datum(Dependent=59, Independent=1679.7)
		Datum(Dependent=60, Independent=1697.84)
		Datum(Dependent=61, Independent=1716.27)
		Datum(Dependent=62, Independent=1734.22)
		Datum(Dependent=63, Independent=1752.31)
		Datum(Dependent=64, Independent=1770.41)
		Datum(Dependent=65, Independent=1787.66)
		Datum(Dependent=66, Independent=1804.05)
		Datum(Dependent=67, Independent=1819.09)
		Datum(Dependent=68, Independent=1833.21)
		Datum(Dependent=69, Independent=1845.75)
		Datum(Dependent=70, Independent=1857.72)
		Datum(Dependent=71, Independent=1868.1)
		Datum(Dependent=72, Independent=1877.56)
		Datum(Dependent=73, Independent=1885.63)
		Datum(Dependent=74, Independent=1892.81)
		Datum(Dependent=75, Independent=1899.11)
		Datum(Dependent=76, Independent=1905.38)
		Datum(Dependent=77, Independent=1911.73)
		Datum(Dependent=78, Independent=1917.54)
		Datum(Dependent=79, Independent=1923.58)
		Datum(Dependent=80, Independent=1929.34)
		Datum(Dependent=81, Independent=1934.59)
		Datum(Dependent=82, Independent=1939.41)
		Datum(Dependent=83, Independent=1943.76)
		Datum(Dependent=84, Independent=1947.61)
		Datum(Dependent=85, Independent=1950.9)
		Datum(Dependent=86, Independent=1953.64)
		Datum(Dependent=87, Independent=1955.8)
		Datum(Dependent=88, Independent=1957.38)
		Datum(Dependent=89, Independent=1958.37)
		Datum(Dependent=90, Independent=1958.73)
		Datum(Dependent=91, Independent=1958.51)
		Datum(Dependent=92, Independent=1957.69)
		Datum(Dependent=93, Independent=1956.28)
		Datum(Dependent=94, Independent=1954.29)
		Datum(Dependent=95, Independent=1951.69)
		Datum(Dependent=96, Independent=1948.51)
		Datum(Dependent=97, Independent=1944.73)
		Datum(Dependent=98, Independent=1940.36)
		Datum(Dependent=99, Independent=1935.39)
		Datum(Dependent=100, Independent=1929.84)
		Datum(Dependent=101, Independent=1923.7)
		Datum(Dependent=102, Independent=1916.97)
		Datum(Dependent=103, Independent=1909.66)
		Datum(Dependent=104, Independent=1901.77)
		Datum(Dependent=105, Independent=1893.3)
		Datum(Dependent=106, Independent=1884.24)
		Datum(Dependent=107, Independent=1874.61)
		Datum(Dependent=108, Independent=1864.4)
		Datum(Dependent=109, Independent=1853.61)
		Datum(Dependent=110, Independent=1842.29)
		Datum(Dependent=111, Independent=1830.4)
		Datum(Dependent=112, Independent=1817.94)
		Datum(Dependent=113, Independent=1804.9)
		Datum(Dependent=114, Independent=1791.28)
		Datum(Dependent=115, Independent=1777.08)
		Datum(Dependent=116, Independent=1762.24)
		Datum(Dependent=117, Independent=1746.75)
		Datum(Dependent=118, Independent=1730.56)
		Datum(Dependent=119, Independent=1713.77)
		Datum(Dependent=120, Independent=1696.14)
		Datum(Dependent=121, Independent=1677.2)
		Datum(Dependent=122, Independent=1657.7)
		Datum(Dependent=123, Independent=1637.03)
		Datum(Dependent=124, Independent=1615.31)
		Datum(Dependent=125, Independent=1593.41)
		Datum(Dependent=126, Independent=1571.34)
		Datum(Dependent=127, Independent=1549.6)
		Datum(Dependent=128, Independent=1527.74)
		Datum(Dependent=129, Independent=1506.45)
		Datum(Dependent=130, Independent=1484.7)
		Datum(Dependent=131, Independent=1463.53)
		Datum(Dependent=132, Independent=1442.26)
		Datum(Dependent=133, Independent=1421.37)
		Datum(Dependent=134, Independent=1400.35)
		Datum(Dependent=135, Independent=1379.22)
		Datum(Dependent=136, Independent=1357.13)
		Datum(Dependent=137, Independent=1333.95)
		Datum(Dependent=138, Independent=1310.33)
		Datum(Dependent=139, Independent=1285.49)
		Datum(Dependent=140, Independent=1259.96)
		Datum(Dependent=141, Independent=1233.97)
		Datum(Dependent=142, Independent=1207.44)
		Datum(Dependent=143, Independent=1180.42)
		Datum(Dependent=144, Independent=1152.95)
		Datum(Dependent=145, Independent=1125.09)
		Datum(Dependent=146, Independent=1096.85)
		Datum(Dependent=147, Independent=1068.26)
		Datum(Dependent=148, Independent=1039.33)
		Datum(Dependent=149, Independent=1010.08)
		Datum(Dependent=150, Independent=980.545)
		Datum(Dependent=151, Independent=950.706)
		Datum(Dependent=152, Independent=920.571)
		Datum(Dependent=153, Independent=890.15)
		Datum(Dependent=154, Independent=859.455)
		Datum(Dependent=155, Independent=828.494)
		Datum(Dependent=156, Independent=797.278)
		Datum(Dependent=157, Independent=765.824)
		Datum(Dependent=158, Independent=734.138)
		Datum(Dependent=159, Independent=702.228)
