$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.4688699999999999, Independent=0)
		Datum(Dependent=0, Independent=0.46609738)
		Datum(Dependent=3, Independent=0.8658963300000001)
		Datum(Dependent=6, Independent=0.9232528200000001)
		Datum(Dependent=9, Independent=0.94618236)
		Datum(Dependent=12, Independent=0.95850753)
		Datum(Dependent=15, Independent=0.9661903900000001)
		Datum(Dependent=18, Independent=0.97142849)
		Datum(Dependent=21, Independent=0.9752209100000001)
		Datum(Dependent=24, Independent=0.9780871500000001)
		Datum(Dependent=27, Independent=0.9803240200000001)
		Datum(Dependent=30, Independent=0.98211336)
		Datum(Dependent=33, Independent=0.9835727300000001)
		Datum(Dependent=36, Independent=0.98478151)
		Datum(Dependent=39, Independent=0.98579516)
		Datum(Dependent=42, Independent=0.9866536100000001)
		Datum(Dependent=45, Independent=0.98738627)
		Datum(Dependent=48, Independent=0.9880153)
		Datum(Dependent=51, Independent=0.98855763)
		Datum(Dependent=54, Independent=0.9890264600000001)
		Datum(Dependent=57, Independent=0.98943212)
		Datum(Dependent=60, Independent=0.98978287)
		Datum(Dependent=63, Independent=0.9900841800000001)
		Datum(Dependent=66, Independent=0.99034106)
		Datum(Dependent=69, Independent=0.9905577099999999)
		Datum(Dependent=72, Independent=0.9907407100000001)
		Datum(Dependent=75, Independent=0.99089136)
		Datum(Dependent=78, Independent=0.99101187)
		Datum(Dependent=81, Independent=0.9911039300000001)
		Datum(Dependent=84, Independent=0.9911688200000001)
		Datum(Dependent=87, Independent=0.9912074200000001)
		Datum(Dependent=90, Independent=0.9912202600000001)
		Datum(Dependent=93, Independent=0.9912097300000001)
		Datum(Dependent=96, Independent=0.99117115)
		Datum(Dependent=99, Independent=0.9911062900000001)
		Datum(Dependent=102, Independent=0.9910142999999999)
		Datum(Dependent=105, Independent=0.99089391)
		Datum(Dependent=108, Independent=0.99074264)
		Datum(Dependent=111, Independent=0.99055994)
		Datum(Dependent=114, Independent=0.9903421400000001)
		Datum(Dependent=117, Independent=0.9900863)
		Datum(Dependent=120, Independent=0.98978681)
		Datum(Dependent=123, Independent=0.9894388700000001)
		Datum(Dependent=126, Independent=0.98903565)
		Datum(Dependent=129, Independent=0.98856858)
		Datum(Dependent=132, Independent=0.98802683)
		Datum(Dependent=135, Independent=0.98739656)
		Datum(Dependent=138, Independent=0.98665967)
		Datum(Dependent=141, Independent=0.98579259)
		Datum(Dependent=144, Independent=0.98476405)
		Datum(Dependent=147, Independent=0.9835303000000001)
		Datum(Dependent=150, Independent=0.98203071)
		Datum(Dependent=153, Independent=0.98017728)
		Datum(Dependent=156, Independent=0.9778376299999999)
		Datum(Dependent=159, Independent=0.9748032600000001)
		Datum(Dependent=162, Independent=0.97072265)
		Datum(Dependent=165, Independent=0.96497116)
		Datum(Dependent=168, Independent=0.95628822)
		Datum(Dependent=171, Independent=0.9416927800000001)
		Datum(Dependent=174, Independent=0.91217011)
		Datum(Dependent=177, Independent=0.8213120700000001)
	$end 'Data'
$end 'SolutionData'
