$begin 'SolutionData'
	Type='CoggingTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.467239)
		Datum(Dependent=1, Independent=1.331293)
		Datum(Dependent=2, Independent=1.992671)
		Datum(Dependent=3, Independent=2.357824)
		Datum(Dependent=4, Independent=2.388532)
		Datum(Dependent=5, Independent=2.080194)
		Datum(Dependent=6, Independent=1.466936)
		Datum(Dependent=7, Independent=0.631989)
		Datum(Dependent=8, Independent=-0.30021)
		Datum(Dependent=9, Independent=-1.187064)
		Datum(Dependent=10, Independent=-1.893934)
		Datum(Dependent=11, Independent=-2.320679)
		Datum(Dependent=12, Independent=-2.411122)
		Datum(Dependent=13, Independent=-2.161263)
		Datum(Dependent=14, Independent=-1.59791)
		Datum(Dependent=15, Independent=-0.794158)
		Datum(Dependent=16, Independent=0.128987)
		Datum(Dependent=17, Independent=1.032868)
		Datum(Dependent=18, Independent=1.781386)
		Datum(Dependent=19, Independent=2.264178)
		Datum(Dependent=20, Independent=2.420805)
		Datum(Dependent=21, Independent=2.23439)
		Datum(Dependent=22, Independent=1.722344)
		Datum(Dependent=23, Independent=0.954756)
		Datum(Dependent=24, Independent=0.041877)
		Datum(Dependent=25, Independent=-0.877653)
		Datum(Dependent=26, Independent=-1.663186)
		Datum(Dependent=27, Independent=-2.201666)
		Datum(Dependent=28, Independent=-2.419576)
		Datum(Dependent=29, Independent=-2.294185)
		Datum(Dependent=30, Independent=-1.839388)
		Datum(Dependent=31, Independent=-1.11062)
		Datum(Dependent=32, Independent=-0.214661)
		Datum(Dependent=33, Independent=0.712825)
		Datum(Dependent=34, Independent=1.533286)
		Datum(Dependent=35, Independent=2.121829)
		Datum(Dependent=36, Independent=2.401009)
		Datum(Dependent=37, Independent=2.34139)
		Datum(Dependent=38, Independent=1.943992)
		Datum(Dependent=39, Independent=1.259212)
		Datum(Dependent=40, Independent=0.383228)
		Datum(Dependent=41, Independent=-0.551515)
		Datum(Dependent=42, Independent=-1.401634)
		Datum(Dependent=43, Independent=-2.039899)
		Datum(Dependent=44, Independent=-2.377892)
		Datum(Dependent=45, Independent=-2.377137)
		Datum(Dependent=46, Independent=-2.040368)
		Datum(Dependent=47, Independent=-1.401929)
		Datum(Dependent=48, Independent=-0.550509)
		Datum(Dependent=49, Independent=0.383228)
		Datum(Dependent=50, Independent=1.259037)
		Datum(Dependent=51, Independent=1.943213)
		Datum(Dependent=52, Independent=2.338137)
		Datum(Dependent=53, Independent=2.399773)
		Datum(Dependent=54, Independent=2.121067)
		Datum(Dependent=55, Independent=1.532335)
		Datum(Dependent=56, Independent=0.713161)
		Datum(Dependent=57, Independent=-0.215523)
		Datum(Dependent=58, Independent=-1.111803)
		Datum(Dependent=59, Independent=-1.840021)
		Datum(Dependent=60, Independent=-2.296482)
		Datum(Dependent=61, Independent=-2.419598)
		Datum(Dependent=62, Independent=-2.200461)
		Datum(Dependent=63, Independent=-1.663177)
		Datum(Dependent=64, Independent=-0.876928)
		Datum(Dependent=65, Independent=0.041419)
		Datum(Dependent=66, Independent=0.953461)
		Datum(Dependent=67, Independent=1.721922)
		Datum(Dependent=68, Independent=2.232838)
		Datum(Dependent=69, Independent=2.421174)
		Datum(Dependent=70, Independent=2.266869)
		Datum(Dependent=71, Independent=1.782739)
		Datum(Dependent=72, Independent=1.035046)
		Datum(Dependent=73, Independent=0.130656)
		Datum(Dependent=74, Independent=-0.793879)
		Datum(Dependent=75, Independent=-1.597028)
		Datum(Dependent=76, Independent=-2.161516)
		Datum(Dependent=77, Independent=-2.410785)
		Datum(Dependent=78, Independent=-2.318232)
		Datum(Dependent=79, Independent=-1.893826)
		Datum(Dependent=80, Independent=-1.187182)
		Datum(Dependent=81, Independent=-0.300913)
		Datum(Dependent=82, Independent=0.62996)
		Datum(Dependent=83, Independent=1.466402)
		Datum(Dependent=84, Independent=2.080222)
		Datum(Dependent=85, Independent=2.388583)
		Datum(Dependent=86, Independent=2.359607)
		Datum(Dependent=87, Independent=1.99226)
		Datum(Dependent=88, Independent=1.330714)
		Datum(Dependent=89, Independent=0.467513)
		Datum(Dependent=90, Independent=-0.467513)
		Datum(Dependent=91, Independent=-1.330714)
		Datum(Dependent=92, Independent=-1.99226)
		Datum(Dependent=93, Independent=-2.359607)
		Datum(Dependent=94, Independent=-2.388583)
		Datum(Dependent=95, Independent=-2.080222)
		Datum(Dependent=96, Independent=-1.466402)
		Datum(Dependent=97, Independent=-0.62996)
		Datum(Dependent=98, Independent=0.300913)
		Datum(Dependent=99, Independent=1.187182)
		Datum(Dependent=100, Independent=1.893826)
		Datum(Dependent=101, Independent=2.318232)
