$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=63.2181)
		Datum(Dependent=1, Independent=64.5847)
		Datum(Dependent=2, Independent=65.93259999999999)
		Datum(Dependent=3, Independent=67.2608)
		Datum(Dependent=4, Independent=68.5685)
		Datum(Dependent=5, Independent=69.8548)
		Datum(Dependent=6, Independent=71.1195)
		Datum(Dependent=7, Independent=72.3631)
		Datum(Dependent=8, Independent=73.5853)
		Datum(Dependent=9, Independent=74.7852)
		Datum(Dependent=10, Independent=75.96259999999999)
		Datum(Dependent=11, Independent=77.11660000000001)
		Datum(Dependent=12, Independent=78.2462)
		Datum(Dependent=13, Independent=79.3496)
		Datum(Dependent=14, Independent=80.426)
		Datum(Dependent=15, Independent=81.4752)
		Datum(Dependent=16, Independent=82.4979)
		Datum(Dependent=17, Independent=83.4949)
		Datum(Dependent=18, Independent=84.4658)
		Datum(Dependent=19, Independent=85.4115)
		Datum(Dependent=20, Independent=86.33240000000001)
		Datum(Dependent=21, Independent=87.2285)
		Datum(Dependent=22, Independent=88.0997)
		Datum(Dependent=23, Independent=88.9461)
		Datum(Dependent=24, Independent=89.76730000000001)
		Datum(Dependent=25, Independent=90.5629)
		Datum(Dependent=26, Independent=91.3325)
		Datum(Dependent=27, Independent=92.0759)
		Datum(Dependent=28, Independent=92.7928)
		Datum(Dependent=29, Independent=93.48220000000001)
		Datum(Dependent=30, Independent=94.14400000000001)
		Datum(Dependent=31, Independent=94.7771)
		Datum(Dependent=32, Independent=95.381)
		Datum(Dependent=33, Independent=95.9543)
		Datum(Dependent=34, Independent=96.49630000000001)
		Datum(Dependent=35, Independent=97.00700000000001)
		Datum(Dependent=36, Independent=97.4867)
		Datum(Dependent=37, Independent=97.9361)
		Datum(Dependent=38, Independent=98.3552)
		Datum(Dependent=39, Independent=98.7445)
		Datum(Dependent=40, Independent=99.1044)
		Datum(Dependent=41, Independent=99.4348)
		Datum(Dependent=42, Independent=99.7359)
		Datum(Dependent=43, Independent=100.008)
		Datum(Dependent=44, Independent=100.25)
		Datum(Dependent=45, Independent=100.463)
		Datum(Dependent=46, Independent=100.645)
