$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-284.589452)
		Datum(Dependent=1, Independent=-285.453743)
		Datum(Dependent=2, Independent=-286.027101)
		Datum(Dependent=3, Independent=-286.409033)
		Datum(Dependent=4, Independent=-286.657796)
		Datum(Dependent=5, Independent=-286.832882)
		Datum(Dependent=6, Independent=-286.954201)
		Datum(Dependent=7, Independent=-287.035528)
		Datum(Dependent=8, Independent=-287.082415)
		Datum(Dependent=9, Independent=-287.098082)
		Datum(Dependent=10, Independent=-287.082415)
		Datum(Dependent=11, Independent=-287.035528)
		Datum(Dependent=12, Independent=-286.954201)
		Datum(Dependent=13, Independent=-286.832882)
		Datum(Dependent=14, Independent=-286.657796)
		Datum(Dependent=15, Independent=-286.409033)
		Datum(Dependent=16, Independent=-286.027101)
		Datum(Dependent=17, Independent=-285.453743)
		Datum(Dependent=18, Independent=-284.589452)
		Datum(Dependent=19, Independent=-283.443377)
		Datum(Dependent=20, Independent=-281.827955)
		Datum(Dependent=21, Independent=-279.000552)
		Datum(Dependent=22, Independent=-276.106048)
		Datum(Dependent=23, Independent=-272.201219)
		Datum(Dependent=24, Independent=-267.474135)
		Datum(Dependent=25, Independent=-262.776188)
		Datum(Dependent=26, Independent=-258.512424)
		Datum(Dependent=27, Independent=-255.46475)
		Datum(Dependent=28, Independent=-252.904496)
		Datum(Dependent=29, Independent=-251.077387)
		Datum(Dependent=30, Independent=-249.234382)
		Datum(Dependent=31, Independent=-248.190946)
		Datum(Dependent=32, Independent=-247.159885)
		Datum(Dependent=33, Independent=-246.097122)
		Datum(Dependent=34, Independent=-245.025282)
		Datum(Dependent=35, Independent=-244.321437)
		Datum(Dependent=36, Independent=-243.488582)
		Datum(Dependent=37, Independent=-242.46702)
		Datum(Dependent=38, Independent=-241.155977)
		Datum(Dependent=39, Independent=-239.563898)
		Datum(Dependent=40, Independent=-237.502514)
		Datum(Dependent=41, Independent=-234.391709)
		Datum(Dependent=42, Independent=-231.258575)
		Datum(Dependent=43, Independent=-227.112485)
		Datum(Dependent=44, Independent=-222.140064)
		Datum(Dependent=45, Independent=-217.191952)
		Datum(Dependent=46, Independent=-212.671987)
		Datum(Dependent=47, Independent=-209.359928)
		Datum(Dependent=48, Independent=-206.525356)
		Datum(Dependent=49, Independent=-204.420084)
		Datum(Dependent=50, Independent=-202.343601)
		Datum(Dependent=51, Independent=-201.048159)
		Datum(Dependent=52, Independent=-199.74135)
		Datum(Dependent=53, Independent=-198.37183)
		Datum(Dependent=54, Independent=-196.946506)
		Datum(Dependent=55, Independent=-195.821579)
		Datum(Dependent=56, Independent=-194.439945)
		Datum(Dependent=57, Independent=-192.691181)
		Datum(Dependent=58, Independent=-190.369163)
		Datum(Dependent=59, Independent=-187.488126)
		Datum(Dependent=60, Independent=-183.672972)
		Datum(Dependent=61, Independent=-177.600926)
		Datum(Dependent=62, Independent=-171.440192)
		Datum(Dependent=63, Independent=-163.254292)
		Datum(Dependent=64, Independent=-153.42941)
		Datum(Dependent=65, Independent=-143.668937)
		Datum(Dependent=66, Independent=-134.783938)
		Datum(Dependent=67, Independent=-128.340176)
		Datum(Dependent=68, Independent=-122.882043)
		Datum(Dependent=69, Independent=-118.911093)
		Datum(Dependent=70, Independent=-114.924527)
		Datum(Dependent=71, Independent=-112.548407)
		Datum(Dependent=72, Independent=-110.221691)
		Datum(Dependent=73, Independent=-107.863549)
		Datum(Dependent=74, Independent=-105.535235)
		Datum(Dependent=75, Independent=-104.012097)
		Datum(Dependent=76, Independent=-102.360426)
		Datum(Dependent=77, Independent=-100.529371)
		Datum(Dependent=78, Independent=-98.36724599999999)
		Datum(Dependent=79, Independent=-95.761917)
		Datum(Dependent=80, Independent=-92.688822)
		Datum(Dependent=81, Independent=-88.73129900000001)
		Datum(Dependent=82, Independent=-84.795727)
		Datum(Dependent=83, Independent=-79.84163599999999)
		Datum(Dependent=84, Independent=-74.06582)
		Datum(Dependent=85, Independent=-67.88287099999999)
		Datum(Dependent=86, Independent=-62.095954)
		Datum(Dependent=87, Independent=-57.525478)
		Datum(Dependent=88, Independent=-53.406014)
		Datum(Dependent=89, Independent=-49.217535)
		Datum(Dependent=90, Independent=-45.073512)
		Datum(Dependent=91, Independent=-40.975666)
		Datum(Dependent=92, Independent=-36.392662)
		Datum(Dependent=93, Independent=-30.553529)
		Datum(Dependent=94, Independent=-24.264968)
		Datum(Dependent=95, Independent=-18.310321)
		Datum(Dependent=96, Independent=-13.044736)
		Datum(Dependent=97, Independent=-8.615603)
		Datum(Dependent=98, Independent=-3.924319)
		Datum(Dependent=99, Independent=0)
		Datum(Dependent=100, Independent=3.924319)
		Datum(Dependent=101, Independent=8.615603)
		Datum(Dependent=102, Independent=13.044736)
		Datum(Dependent=103, Independent=18.310321)
		Datum(Dependent=104, Independent=24.264968)
		Datum(Dependent=105, Independent=30.553529)
		Datum(Dependent=106, Independent=36.392662)
		Datum(Dependent=107, Independent=40.975666)
		Datum(Dependent=108, Independent=45.073512)
		Datum(Dependent=109, Independent=49.217535)
		Datum(Dependent=110, Independent=53.406014)
		Datum(Dependent=111, Independent=57.525478)
		Datum(Dependent=112, Independent=62.095954)
		Datum(Dependent=113, Independent=67.88287099999999)
		Datum(Dependent=114, Independent=74.06582)
