$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.04296999999999995, Independent=0)
		Datum(Dependent=0, Independent=0.06919899)
		Datum(Dependent=3, Independent=0.84035248)
		Datum(Dependent=6, Independent=0.91265699)
		Datum(Dependent=9, Independent=0.93985302)
		Datum(Dependent=12, Independent=0.95410637)
		Datum(Dependent=15, Independent=0.96287285)
		Datum(Dependent=18, Independent=0.96880328)
		Datum(Dependent=21, Independent=0.97307701)
		Datum(Dependent=24, Independent=0.9762984100000001)
		Datum(Dependent=27, Independent=0.9788091600000001)
		Datum(Dependent=30, Independent=0.98081691)
		Datum(Dependent=33, Independent=0.9824550700000001)
		Datum(Dependent=36, Independent=0.98381327)
		Datum(Dependent=39, Independent=0.98495389)
		Datum(Dependent=42, Independent=0.9859216700000001)
		Datum(Dependent=45, Independent=0.9867495300000001)
		Datum(Dependent=48, Independent=0.98746219)
		Datum(Dependent=51, Independent=0.98807853)
		Datum(Dependent=54, Independent=0.98861326)
		Datum(Dependent=57, Independent=0.98907791)
		Datum(Dependent=60, Independent=0.9894817)
		Datum(Dependent=63, Independent=0.9898319800000001)
		Datum(Dependent=66, Independent=0.99013474)
		Datum(Dependent=69, Independent=0.9903948)
		Datum(Dependent=72, Independent=0.9906161)
		Datum(Dependent=75, Independent=0.9908018199999999)
		Datum(Dependent=78, Independent=0.9909545300000001)
		Datum(Dependent=81, Independent=0.99107627)
		Datum(Dependent=84, Independent=0.9911686199999999)
		Datum(Dependent=87, Independent=0.99123273)
		Datum(Dependent=90, Independent=0.9912693899999999)
		Datum(Dependent=93, Independent=0.99127904)
		Datum(Dependent=96, Independent=0.99126176)
		Datum(Dependent=99, Independent=0.99121727)
		Datum(Dependent=102, Independent=0.99114494)
		Datum(Dependent=105, Independent=0.9910437400000001)
		Datum(Dependent=108, Independent=0.99091222)
		Datum(Dependent=111, Independent=0.9907484100000001)
		Datum(Dependent=114, Independent=0.9905498)
		Datum(Dependent=117, Independent=0.99031316)
		Datum(Dependent=120, Independent=0.99003447)
		Datum(Dependent=123, Independent=0.98970868)
		Datum(Dependent=126, Independent=0.9893294400000001)
		Datum(Dependent=129, Independent=0.9888888)
		Datum(Dependent=132, Independent=0.9883766500000001)
		Datum(Dependent=135, Independent=0.9877801100000001)
		Datum(Dependent=138, Independent=0.98708248)
		Datum(Dependent=141, Independent=0.98626187)
		Datum(Dependent=144, Independent=0.9852890399999999)
		Datum(Dependent=147, Independent=0.98412412)
		Datum(Dependent=150, Independent=0.9827113900000001)
		Datum(Dependent=153, Independent=0.9809706300000001)
		Datum(Dependent=156, Independent=0.97878209)
		Datum(Dependent=159, Independent=0.97595884)
		Datum(Dependent=162, Independent=0.9721921600000001)
		Datum(Dependent=165, Independent=0.9669332199999999)
		Datum(Dependent=168, Independent=0.9591035999999999)
		Datum(Dependent=171, Independent=0.94625395)
		Datum(Dependent=174, Independent=0.92137149)
		Datum(Dependent=177, Independent=0.85298947)
	$end 'Data'
$end 'SolutionData'
