$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.04296999999999995, Independent=0)
		Datum(Dependent=0, Independent=27.875366)
		Datum(Dependent=3, Independent=1974.007367)
		Datum(Dependent=6, Independent=3920.548475)
		Datum(Dependent=9, Independent=5867.845525)
		Datum(Dependent=12, Independent=7816.116967)
		Datum(Dependent=15, Independent=9765.391401999999)
		Datum(Dependent=18, Independent=11715.448677)
		Datum(Dependent=21, Independent=13665.764368)
		Datum(Dependent=24, Independent=15615.458399)
		Datum(Dependent=27, Independent=17563.248531)
		Datum(Dependent=30, Independent=19507.409373)
		Datum(Dependent=33, Independent=21445.737526)
		Datum(Dependent=36, Independent=23375.523373)
		Datum(Dependent=39, Independent=25293.529992)
		Datum(Dependent=42, Independent=27195.979536)
		Datum(Dependent=45, Independent=29078.547383)
		Datum(Dependent=48, Independent=30936.364238)
		Datum(Dependent=51, Independent=32764.026297)
		Datum(Dependent=54, Independent=34555.61347)
		Datum(Dependent=57, Independent=36304.715586)
		Datum(Dependent=60, Independent=38004.466392)
		Datum(Dependent=63, Independent=39647.585077)
		Datum(Dependent=66, Independent=41226.42495)
		Datum(Dependent=69, Independent=42733.028839)
		Datum(Dependent=72, Independent=44159.190667)
		Datum(Dependent=75, Independent=45496.522605)
		Datum(Dependent=78, Independent=46736.52714)
		Datum(Dependent=81, Independent=47870.673301)
		Datum(Dependent=84, Independent=48890.476273)
		Datum(Dependent=87, Independent=49787.579555)
		Datum(Dependent=90, Independent=50553.838797)
		Datum(Dependent=93, Independent=51181.406414)
		Datum(Dependent=96, Independent=51662.816063)
		Datum(Dependent=99, Independent=51991.066065)
		Datum(Dependent=102, Independent=52159.700852)
		Datum(Dependent=105, Independent=52162.889532)
		Datum(Dependent=108, Independent=51995.500692)
		Datum(Dependent=111, Independent=51653.172587)
		Datum(Dependent=114, Independent=51132.377908)
		Datum(Dependent=117, Independent=50430.482381)
		Datum(Dependent=120, Independent=49545.796487)
		Datum(Dependent=123, Independent=48477.61968)
		Datum(Dependent=126, Independent=47226.276549)
		Datum(Dependent=129, Independent=45793.144453)
		Datum(Dependent=132, Independent=44180.672232)
		Datum(Dependent=135, Independent=42392.3897)
		Datum(Dependent=138, Independent=40432.907722)
		Datum(Dependent=141, Independent=38307.908761)
		Datum(Dependent=144, Independent=36024.127885)
		Datum(Dependent=147, Independent=33589.324334)
		Datum(Dependent=150, Independent=31012.243821)
		Datum(Dependent=153, Independent=28302.571857)
		Datum(Dependent=156, Independent=25470.878481)
		Datum(Dependent=159, Independent=22528.55485)
		Datum(Dependent=162, Independent=19487.742249)
		Datum(Dependent=165, Independent=16361.254151)
		Datum(Dependent=168, Independent=13162.492024)
		Datum(Dependent=171, Independent=9905.355656)
		Datum(Dependent=174, Independent=6604.148831)
		Datum(Dependent=177, Independent=3273.481219)
	$end 'Data'
$end 'SolutionData'
