$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.04296999999999995, Independent=53.279788)
		Datum(Dependent=0, Independent=53.279628)
		Datum(Dependent=3, Independent=53.290473)
		Datum(Dependent=6, Independent=53.32339)
		Datum(Dependent=9, Independent=53.378534)
		Datum(Dependent=12, Independent=53.456163)
		Datum(Dependent=15, Independent=53.556623)
		Datum(Dependent=18, Independent=53.680339)
		Datum(Dependent=21, Independent=53.827806)
		Datum(Dependent=24, Independent=53.999567)
		Datum(Dependent=27, Independent=54.196203)
		Datum(Dependent=30, Independent=54.418304)
		Datum(Dependent=33, Independent=54.666459)
		Datum(Dependent=36, Independent=54.941227)
		Datum(Dependent=39, Independent=55.243118)
		Datum(Dependent=42, Independent=55.57257)
		Datum(Dependent=45, Independent=55.929931)
		Datum(Dependent=48, Independent=56.315434)
		Datum(Dependent=51, Independent=56.729183)
		Datum(Dependent=54, Independent=57.171134)
		Datum(Dependent=57, Independent=57.641081)
		Datum(Dependent=60, Independent=58.138643)
		Datum(Dependent=63, Independent=58.663258)
		Datum(Dependent=66, Independent=59.214173)
		Datum(Dependent=69, Independent=59.790444)
		Datum(Dependent=72, Independent=60.390933)
		Datum(Dependent=75, Independent=61.014313)
		Datum(Dependent=78, Independent=61.659071)
		Datum(Dependent=81, Independent=62.323514)
		Datum(Dependent=84, Independent=63.005784)
		Datum(Dependent=87, Independent=63.703865)
		Datum(Dependent=90, Independent=64.41559700000001)
		Datum(Dependent=93, Independent=65.13869099999999)
		Datum(Dependent=96, Independent=65.870745)
		Datum(Dependent=99, Independent=66.60925899999999)
		Datum(Dependent=102, Independent=67.351653)
		Datum(Dependent=105, Independent=68.095282)
		Datum(Dependent=108, Independent=68.83745500000001)
		Datum(Dependent=111, Independent=69.57544900000001)
		Datum(Dependent=114, Independent=70.306528)
		Datum(Dependent=117, Independent=71.027956)
		Datum(Dependent=120, Independent=71.73701800000001)
		Datum(Dependent=123, Independent=72.431027)
		Datum(Dependent=126, Independent=73.107342)
		Datum(Dependent=129, Independent=73.763384)
		Datum(Dependent=132, Independent=74.396642)
		Datum(Dependent=135, Independent=75.00469099999999)
		Datum(Dependent=138, Independent=75.585199)
		Datum(Dependent=141, Independent=76.13593899999999)
		Datum(Dependent=144, Independent=76.654799)
		Datum(Dependent=147, Independent=77.139788)
		Datum(Dependent=150, Independent=77.58904699999999)
		Datum(Dependent=153, Independent=78.000855)
		Datum(Dependent=156, Independent=78.373636)
		Datum(Dependent=159, Independent=78.705962)
		Datum(Dependent=162, Independent=78.996565)
		Datum(Dependent=165, Independent=79.24433500000001)
		Datum(Dependent=168, Independent=79.448325)
		Datum(Dependent=171, Independent=79.607759)
		Datum(Dependent=174, Independent=79.72202799999999)
		Datum(Dependent=177, Independent=79.790699)
	$end 'Data'
$end 'SolutionData'
