$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-462.651776)
		Datum(Dependent=1, Independent=-455.359399)
		Datum(Dependent=2, Independent=-447.900036)
		Datum(Dependent=3, Independent=-440.252383)
		Datum(Dependent=4, Independent=-432.450383)
		Datum(Dependent=5, Independent=-424.515224)
		Datum(Dependent=6, Independent=-416.50718)
		Datum(Dependent=7, Independent=-408.431136)
		Datum(Dependent=8, Independent=-400.312277)
		Datum(Dependent=9, Independent=-392.180508)
		Datum(Dependent=10, Independent=-384.021379)
		Datum(Dependent=11, Independent=-375.83889)
		Datum(Dependent=12, Independent=-367.591788)
		Datum(Dependent=13, Independent=-359.241869)
		Datum(Dependent=14, Independent=-350.750235)
		Datum(Dependent=15, Independent=-342.103263)
		Datum(Dependent=16, Independent=-333.326248)
		Datum(Dependent=17, Independent=-324.392966)
		Datum(Dependent=18, Independent=-315.281316)
		Datum(Dependent=19, Independent=-306.024646)
		Datum(Dependent=20, Independent=-296.643699)
		Datum(Dependent=21, Independent=-287.198432)
		Datum(Dependent=22, Independent=-277.691816)
		Datum(Dependent=23, Independent=-268.14875)
		Datum(Dependent=24, Independent=-258.598973)
		Datum(Dependent=25, Independent=-249.027903)
		Datum(Dependent=26, Independent=-239.439489)
		Datum(Dependent=27, Independent=-229.792484)
		Datum(Dependent=28, Independent=-220.0486)
		Datum(Dependent=29, Independent=-210.168824)
		Datum(Dependent=30, Independent=-200.139712)
		Datum(Dependent=31, Independent=-189.986784)
		Datum(Dependent=32, Independent=-179.684097)
		Datum(Dependent=33, Independent=-169.210128)
		Datum(Dependent=34, Independent=-158.598785)
		Datum(Dependent=35, Independent=-147.871396)
		Datum(Dependent=36, Independent=-137.088693)
		Datum(Dependent=37, Independent=-126.25468)
		Datum(Dependent=38, Independent=-115.39581)
		Datum(Dependent=39, Independent=-104.544431)
		Datum(Dependent=40, Independent=-93.691711)
		Datum(Dependent=41, Independent=-82.848296)
		Datum(Dependent=42, Independent=-71.98106)
		Datum(Dependent=43, Independent=-61.056874)
		Datum(Dependent=44, Independent=-50.065199)
		Datum(Dependent=45, Independent=-39.006061)
		Datum(Dependent=46, Independent=-27.906952)
		Datum(Dependent=47, Independent=-16.771288)
		Datum(Dependent=48, Independent=-5.592197)
		Datum(Dependent=49, Independent=5.592197)
		Datum(Dependent=50, Independent=16.771288)
		Datum(Dependent=51, Independent=27.906952)
		Datum(Dependent=52, Independent=39.006061)
		Datum(Dependent=53, Independent=50.065199)
		Datum(Dependent=54, Independent=61.056874)
		Datum(Dependent=55, Independent=71.98106)
		Datum(Dependent=56, Independent=82.848296)
		Datum(Dependent=57, Independent=93.691711)
		Datum(Dependent=58, Independent=104.544431)
		Datum(Dependent=59, Independent=115.39581)
		Datum(Dependent=60, Independent=126.25468)
		Datum(Dependent=61, Independent=137.088693)
		Datum(Dependent=62, Independent=147.871396)
		Datum(Dependent=63, Independent=158.598785)
		Datum(Dependent=64, Independent=169.210128)
		Datum(Dependent=65, Independent=179.684097)
		Datum(Dependent=66, Independent=189.986784)
		Datum(Dependent=67, Independent=200.139712)
		Datum(Dependent=68, Independent=210.168824)
		Datum(Dependent=69, Independent=220.0486)
		Datum(Dependent=70, Independent=229.792484)
		Datum(Dependent=71, Independent=239.439489)
		Datum(Dependent=72, Independent=249.027903)
		Datum(Dependent=73, Independent=258.598973)
		Datum(Dependent=74, Independent=268.14875)
		Datum(Dependent=75, Independent=277.691816)
		Datum(Dependent=76, Independent=287.198432)
		Datum(Dependent=77, Independent=296.643699)
		Datum(Dependent=78, Independent=306.024646)
		Datum(Dependent=79, Independent=315.281316)
		Datum(Dependent=80, Independent=324.392966)
		Datum(Dependent=81, Independent=333.326248)
		Datum(Dependent=82, Independent=342.103263)
		Datum(Dependent=83, Independent=350.750235)
