$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-355.589316)
		Datum(Dependent=1, Independent=-354.033033)
		Datum(Dependent=2, Independent=-352.35161)
		Datum(Dependent=3, Independent=-350.535173)
		Datum(Dependent=4, Independent=-348.580939)
		Datum(Dependent=5, Independent=-346.499631)
		Datum(Dependent=6, Independent=-344.314634)
		Datum(Dependent=7, Independent=-342.040279)
		Datum(Dependent=8, Independent=-339.698331)
		Datum(Dependent=9, Independent=-337.294239)
		Datum(Dependent=10, Independent=-334.824084)
		Datum(Dependent=11, Independent=-332.30244)
		Datum(Dependent=12, Independent=-329.721202)
		Datum(Dependent=13, Independent=-327.075201)
		Datum(Dependent=14, Independent=-324.335885)
		Datum(Dependent=15, Independent=-321.500132)
		Datum(Dependent=16, Independent=-318.56874)
		Datum(Dependent=17, Independent=-315.512081)
		Datum(Dependent=18, Independent=-312.319254)
		Datum(Dependent=19, Independent=-308.986708)
		Datum(Dependent=20, Independent=-305.524585)
		Datum(Dependent=21, Independent=-301.955939)
		Datum(Dependent=22, Independent=-298.294947)
		Datum(Dependent=23, Independent=-294.563101)
		Datum(Dependent=24, Independent=-290.765641)
		Datum(Dependent=25, Independent=-286.898488)
		Datum(Dependent=26, Independent=-282.975939)
		Datum(Dependent=27, Independent=-278.989779)
		Datum(Dependent=28, Independent=-274.934869)
		Datum(Dependent=29, Independent=-270.782769)
		Datum(Dependent=30, Independent=-266.530569)
		Datum(Dependent=31, Independent=-262.17933)
		Datum(Dependent=32, Independent=-257.69969)
		Datum(Dependent=33, Independent=-253.079572)
		Datum(Dependent=34, Independent=-248.315995)
		Datum(Dependent=35, Independent=-243.419823)
		Datum(Dependent=36, Independent=-238.415059)
		Datum(Dependent=37, Independent=-233.31714)
		Datum(Dependent=38, Independent=-228.149372)
		Datum(Dependent=39, Independent=-222.919852)
		Datum(Dependent=40, Independent=-217.629008)
		Datum(Dependent=41, Independent=-212.294178)
		Datum(Dependent=42, Independent=-206.914758)
		Datum(Dependent=43, Independent=-201.491553)
		Datum(Dependent=44, Independent=-196.025634)
		Datum(Dependent=45, Independent=-190.529118)
		Datum(Dependent=46, Independent=-185.007585)
		Datum(Dependent=47, Independent=-179.462223)
		Datum(Dependent=48, Independent=-173.889317)
		Datum(Dependent=49, Independent=-168.29712)
		Datum(Dependent=50, Independent=-162.690935)
		Datum(Dependent=51, Independent=-157.100633)
		Datum(Dependent=52, Independent=-151.523057)
		Datum(Dependent=53, Independent=-145.960435)
		Datum(Dependent=54, Independent=-140.434679)
		Datum(Dependent=55, Independent=-134.933698)
		Datum(Dependent=56, Independent=-129.445881)
		Datum(Dependent=57, Independent=-123.937297)
		Datum(Dependent=58, Independent=-118.375422)
		Datum(Dependent=59, Independent=-112.753562)
		Datum(Dependent=60, Independent=-107.06246)
		Datum(Dependent=61, Independent=-101.326366)
		Datum(Dependent=62, Independent=-95.54842600000001)
		Datum(Dependent=63, Independent=-89.71720999999999)
		Datum(Dependent=64, Independent=-83.869444)
		Datum(Dependent=65, Independent=-78.015592)
		Datum(Dependent=66, Independent=-72.19254599999999)
		Datum(Dependent=67, Independent=-66.390857)
		Datum(Dependent=68, Independent=-60.613945)
		Datum(Dependent=69, Independent=-54.886269)
		Datum(Dependent=70, Independent=-49.197295)
		Datum(Dependent=71, Independent=-43.536451)
		Datum(Dependent=72, Independent=-37.870586)
		Datum(Dependent=73, Independent=-32.166668)
		Datum(Dependent=74, Independent=-26.41435)
		Datum(Dependent=75, Independent=-20.603131)
		Datum(Dependent=76, Independent=-14.757507)
		Datum(Dependent=77, Independent=-8.880884999999999)
		Datum(Dependent=78, Independent=-2.962062)
		Datum(Dependent=79, Independent=2.962062)
		Datum(Dependent=80, Independent=8.880884999999999)
		Datum(Dependent=81, Independent=14.757507)
		Datum(Dependent=82, Independent=20.603131)
		Datum(Dependent=83, Independent=26.41435)
		Datum(Dependent=84, Independent=32.166668)
		Datum(Dependent=85, Independent=37.870586)
		Datum(Dependent=86, Independent=43.536451)
		Datum(Dependent=87, Independent=49.197295)
		Datum(Dependent=88, Independent=54.886269)
		Datum(Dependent=89, Independent=60.613945)
		Datum(Dependent=90, Independent=66.390857)
		Datum(Dependent=91, Independent=72.19254599999999)
		Datum(Dependent=92, Independent=78.015592)
		Datum(Dependent=93, Independent=83.869444)
		Datum(Dependent=94, Independent=89.71720999999999)
		Datum(Dependent=95, Independent=95.54842600000001)
		Datum(Dependent=96, Independent=101.326366)
		Datum(Dependent=97, Independent=107.06246)
		Datum(Dependent=98, Independent=112.753562)
		Datum(Dependent=99, Independent=118.375422)
		Datum(Dependent=100, Independent=123.937297)
		Datum(Dependent=101, Independent=129.445881)
		Datum(Dependent=102, Independent=134.933698)
		Datum(Dependent=103, Independent=140.434679)
		Datum(Dependent=104, Independent=145.960435)
		Datum(Dependent=105, Independent=151.523057)
