$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=57.9958)
		Datum(Dependent=1, Independent=59.1284)
		Datum(Dependent=2, Independent=60.243)
		Datum(Dependent=3, Independent=61.3393)
		Datum(Dependent=4, Independent=62.4169)
		Datum(Dependent=5, Independent=63.4755)
		Datum(Dependent=6, Independent=64.5147)
		Datum(Dependent=7, Independent=65.5343)
		Datum(Dependent=8, Independent=66.5339)
		Datum(Dependent=9, Independent=67.5133)
		Datum(Dependent=10, Independent=68.47199999999999)
		Datum(Dependent=11, Independent=69.41)
		Datum(Dependent=12, Independent=70.32680000000001)
		Datum(Dependent=13, Independent=71.2221)
		Datum(Dependent=14, Independent=72.0958)
		Datum(Dependent=15, Independent=72.94750000000001)
		Datum(Dependent=16, Independent=73.777)
		Datum(Dependent=17, Independent=74.584)
		Datum(Dependent=18, Independent=75.3683)
		Datum(Dependent=19, Independent=76.1297)
		Datum(Dependent=20, Independent=76.8678)
		Datum(Dependent=21, Independent=77.5825)
		Datum(Dependent=22, Independent=78.2736)
		Datum(Dependent=23, Independent=78.9409)
		Datum(Dependent=24, Independent=79.58410000000001)
		Datum(Dependent=25, Independent=80.20310000000001)
		Datum(Dependent=26, Independent=80.7976)
		Datum(Dependent=27, Independent=81.3676)
		Datum(Dependent=28, Independent=81.9127)
		Datum(Dependent=29, Independent=82.4329)
		Datum(Dependent=30, Independent=82.928)
		Datum(Dependent=31, Independent=83.3978)
		Datum(Dependent=32, Independent=83.84220000000001)
		Datum(Dependent=33, Independent=84.2611)
		Datum(Dependent=34, Independent=84.65430000000001)
		Datum(Dependent=35, Independent=85.0217)
		Datum(Dependent=36, Independent=85.3633)
		Datum(Dependent=37, Independent=85.6788)
		Datum(Dependent=38, Independent=85.9682)
		Datum(Dependent=39, Independent=86.2315)
		Datum(Dependent=40, Independent=86.4684)
		Datum(Dependent=41, Independent=86.67910000000001)
		Datum(Dependent=42, Independent=86.8633)
		Datum(Dependent=43, Independent=87.0211)
		Datum(Dependent=44, Independent=87.1523)
		Datum(Dependent=45, Independent=87.25700000000001)
		Datum(Dependent=46, Independent=87.3352)
		Datum(Dependent=47, Independent=87.3867)
		Datum(Dependent=48, Independent=87.41160000000001)
		Datum(Dependent=49, Independent=87.40989999999999)
		Datum(Dependent=50, Independent=87.38160000000001)
		Datum(Dependent=51, Independent=87.3266)
		Datum(Dependent=52, Independent=87.24509999999999)
		Datum(Dependent=53, Independent=87.1369)
		Datum(Dependent=54, Independent=87.00230000000001)
		Datum(Dependent=55, Independent=86.8411)
		Datum(Dependent=56, Independent=86.65349999999999)
		Datum(Dependent=57, Independent=86.43940000000001)
		Datum(Dependent=58, Independent=86.1991)
