$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.4670899999999998, Independent=0)
		Datum(Dependent=0, Independent=0.47318087)
		Datum(Dependent=3, Independent=0.86952422)
		Datum(Dependent=6, Independent=0.9254436500000001)
		Datum(Dependent=9, Independent=0.94772047)
		Datum(Dependent=12, Independent=0.9596687)
		Datum(Dependent=15, Independent=0.96710244)
		Datum(Dependent=18, Independent=0.9721611)
		Datum(Dependent=21, Independent=0.97581633)
		Datum(Dependent=24, Independent=0.97857307)
		Datum(Dependent=27, Independent=0.9807196600000001)
		Datum(Dependent=30, Independent=0.9824326999999999)
		Datum(Dependent=33, Independent=0.98382634)
		Datum(Dependent=36, Independent=0.9849776400000001)
		Datum(Dependent=39, Independent=0.98594044)
		Datum(Dependent=42, Independent=0.9867534800000001)
		Datum(Dependent=45, Independent=0.98744531)
		Datum(Dependent=48, Independent=0.9880374000000001)
		Datum(Dependent=51, Independent=0.98854619)
		Datum(Dependent=54, Independent=0.98898443)
		Datum(Dependent=57, Independent=0.9893621500000001)
		Datum(Dependent=60, Independent=0.98968729)
		Datum(Dependent=63, Independent=0.9899662300000001)
		Datum(Dependent=66, Independent=0.99020405)
		Datum(Dependent=69, Independent=0.9904048799999999)
		Datum(Dependent=72, Independent=0.990572)
		Datum(Dependent=75, Independent=0.9907076300000001)
		Datum(Dependent=78, Independent=0.9908141600000001)
		Datum(Dependent=81, Independent=0.99089329)
		Datum(Dependent=84, Independent=0.9909461899999999)
		Datum(Dependent=87, Independent=0.9909736200000001)
		Datum(Dependent=90, Independent=0.99097602)
		Datum(Dependent=93, Independent=0.9909534800000001)
		Datum(Dependent=96, Independent=0.99090573)
		Datum(Dependent=99, Independent=0.9908321800000001)
		Datum(Dependent=102, Independent=0.9907318600000001)
		Datum(Dependent=105, Independent=0.99060341)
		Datum(Dependent=108, Independent=0.99044502)
		Datum(Dependent=111, Independent=0.9902543500000001)
		Datum(Dependent=114, Independent=0.99002847)
		Datum(Dependent=117, Independent=0.9897637400000001)
		Datum(Dependent=120, Independent=0.9894556)
		Datum(Dependent=123, Independent=0.98909842)
		Datum(Dependent=126, Independent=0.9886851600000001)
		Datum(Dependent=129, Independent=0.9882070000000001)
		Datum(Dependent=132, Independent=0.98765282)
		Datum(Dependent=135, Independent=0.98700838)
		Datum(Dependent=138, Independent=0.9862552800000001)
		Datum(Dependent=141, Independent=0.98536933)
		Datum(Dependent=144, Independent=0.98431817)
		Datum(Dependent=147, Independent=0.98305754)
		Datum(Dependent=150, Independent=0.9815253300000001)
		Datum(Dependent=153, Independent=0.97963168)
		Datum(Dependent=156, Independent=0.9772415700000001)
		Datum(Dependent=159, Independent=0.9741425300000001)
		Datum(Dependent=162, Independent=0.96997985)
		Datum(Dependent=165, Independent=0.96411391)
		Datum(Dependent=168, Independent=0.95526247)
		Datum(Dependent=171, Independent=0.9404232)
		Datum(Dependent=174, Independent=0.91053499)
		Datum(Dependent=177, Independent=0.8196372)
	$end 'Data'
$end 'SolutionData'
