$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-345.382851)
		Datum(Dependent=1, Independent=-342.111903)
		Datum(Dependent=2, Independent=-339.155378)
		Datum(Dependent=3, Independent=-336.870079)
		Datum(Dependent=4, Independent=-334.79886)
		Datum(Dependent=5, Independent=-332.72884)
		Datum(Dependent=6, Independent=-331.308273)
		Datum(Dependent=7, Independent=-329.80496)
		Datum(Dependent=8, Independent=-328.184006)
		Datum(Dependent=9, Independent=-326.372539)
		Datum(Dependent=10, Independent=-324.572367)
		Datum(Dependent=11, Independent=-322.293824)
		Datum(Dependent=12, Independent=-319.452189)
		Datum(Dependent=13, Independent=-316.279964)
		Datum(Dependent=14, Independent=-311.213481)
		Datum(Dependent=15, Independent=-305.253925)
		Datum(Dependent=16, Independent=-299.197478)
		Datum(Dependent=17, Independent=-291.157511)
		Datum(Dependent=18, Independent=-282.058646)
		Datum(Dependent=19, Independent=-272.738016)
		Datum(Dependent=20, Independent=-264.121814)
		Datum(Dependent=21, Independent=-257.007057)
		Datum(Dependent=22, Independent=-249.88714)
		Datum(Dependent=23, Independent=-244.232315)
		Datum(Dependent=24, Independent=-238.807231)
		Datum(Dependent=25, Independent=-232.623516)
		Datum(Dependent=26, Independent=-227.446598)
		Datum(Dependent=27, Independent=-221.436284)
		Datum(Dependent=28, Independent=-214.956227)
		Datum(Dependent=29, Independent=-208.39668)
		Datum(Dependent=30, Independent=-202.527121)
		Datum(Dependent=31, Independent=-197.287503)
		Datum(Dependent=32, Independent=-191.548779)
		Datum(Dependent=33, Independent=-185.926646)
		Datum(Dependent=34, Independent=-179.358123)
		Datum(Dependent=35, Independent=-172.062858)
		Datum(Dependent=36, Independent=-164.975842)
		Datum(Dependent=37, Independent=-156.266517)
		Datum(Dependent=38, Independent=-146.643984)
		Datum(Dependent=39, Independent=-136.897947)
		Datum(Dependent=40, Independent=-127.918977)
		Datum(Dependent=41, Independent=-120.487136)
		Datum(Dependent=42, Independent=-113.087802)
		Datum(Dependent=43, Independent=-107.187493)
		Datum(Dependent=44, Independent=-101.548125)
		Datum(Dependent=45, Independent=-95.239133)
		Datum(Dependent=46, Independent=-89.976855)
		Datum(Dependent=47, Independent=-83.926695)
		Datum(Dependent=48, Independent=-77.469179)
		Datum(Dependent=49, Independent=-71.030126)
		Datum(Dependent=50, Independent=-65.426366)
		Datum(Dependent=51, Independent=-60.678573)
		Datum(Dependent=52, Independent=-55.705701)
		Datum(Dependent=53, Independent=-51.014423)
