$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.4670899999999998, Independent=0)
		Datum(Dependent=0, Independent=139.269894)
		Datum(Dependent=3, Independent=1033.458483)
		Datum(Dependent=6, Independent=1925.582765)
		Datum(Dependent=9, Independent=2813.887596)
		Datum(Dependent=12, Independent=3696.611798)
		Datum(Dependent=15, Independent=4571.985513)
		Datum(Dependent=18, Independent=5438.227974)
		Datum(Dependent=21, Independent=6293.545688)
		Datum(Dependent=24, Independent=7136.130886)
		Datum(Dependent=27, Independent=7964.160618)
		Datum(Dependent=30, Independent=8775.796469000001)
		Datum(Dependent=33, Independent=9569.184832999999)
		Datum(Dependent=36, Independent=10342.457888)
		Datum(Dependent=39, Independent=11093.735371)
		Datum(Dependent=42, Independent=11821.127124)
		Datum(Dependent=45, Independent=12522.736432)
		Datum(Dependent=48, Independent=13196.664154)
		Datum(Dependent=51, Independent=13841.013664)
		Datum(Dependent=54, Independent=14453.896613)
		Datum(Dependent=57, Independent=15033.439456)
		Datum(Dependent=60, Independent=15577.790649)
		Datum(Dependent=63, Independent=16085.128583)
		Datum(Dependent=66, Independent=16553.67023)
		Datum(Dependent=69, Independent=16981.680353)
		Datum(Dependent=72, Independent=17367.481208)
		Datum(Dependent=75, Independent=17708.690928)
		Datum(Dependent=78, Independent=18004.304518)
		Datum(Dependent=81, Independent=18253.105922)
		Datum(Dependent=84, Independent=18453.762682)
		Datum(Dependent=87, Independent=18605.053262)
		Datum(Dependent=90, Independent=18705.878087)
		Datum(Dependent=93, Independent=18755.269264)
		Datum(Dependent=96, Independent=18752.400758)
		Datum(Dependent=99, Independent=18696.597366)
		Datum(Dependent=102, Independent=18587.34502)
		Datum(Dependent=105, Independent=18424.300162)
		Datum(Dependent=108, Independent=18207.29788)
		Datum(Dependent=111, Independent=17936.358707)
		Datum(Dependent=114, Independent=17611.693469)
		Datum(Dependent=117, Independent=17233.70942)
		Datum(Dependent=120, Independent=16803.014577)
		Datum(Dependent=123, Independent=16320.420282)
		Datum(Dependent=126, Independent=15786.944308)
		Datum(Dependent=129, Independent=15203.811994)
		Datum(Dependent=132, Independent=14572.453321)
		Datum(Dependent=135, Independent=13894.501004)
		Datum(Dependent=138, Independent=13171.787735)
		Datum(Dependent=141, Independent=12406.341852)
		Datum(Dependent=144, Independent=11600.381171)
		Datum(Dependent=147, Independent=10756.305283)
		Datum(Dependent=150, Independent=9876.687072999999)
		Datum(Dependent=153, Independent=8964.26252)
		Datum(Dependent=156, Independent=8021.920244)
		Datum(Dependent=159, Independent=7052.691066)
		Datum(Dependent=162, Independent=6059.730921)
		Datum(Dependent=165, Independent=5046.307989)
		Datum(Dependent=168, Independent=4015.789738)
		Datum(Dependent=171, Independent=2971.625972)
		Datum(Dependent=174, Independent=1917.330339)
		Datum(Dependent=177, Independent=856.4667480000001)
	$end 'Data'
$end 'SolutionData'
