$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-213.468321)
		Datum(Dependent=1, Independent=-211.442869)
		Datum(Dependent=2, Independent=-210.45687)
		Datum(Dependent=3, Independent=-210.211421)
		Datum(Dependent=4, Independent=-210.45687)
		Datum(Dependent=5, Independent=-211.442869)
		Datum(Dependent=6, Independent=-213.468321)
		Datum(Dependent=7, Independent=-216.207643)
		Datum(Dependent=8, Independent=-219.244414)
		Datum(Dependent=9, Independent=-222.078307)
		Datum(Dependent=10, Independent=-224.689089)
		Datum(Dependent=11, Independent=-226.169311)
		Datum(Dependent=12, Independent=-227.321758)
		Datum(Dependent=13, Independent=-227.864169)
		Datum(Dependent=14, Independent=-226.513921)
		Datum(Dependent=15, Independent=-224.553643)
		Datum(Dependent=16, Independent=-222.302634)
		Datum(Dependent=17, Independent=-218.961439)
		Datum(Dependent=18, Independent=-215.099024)
		Datum(Dependent=19, Independent=-211.033761)
		Datum(Dependent=20, Independent=-207.26599)
		Datum(Dependent=21, Independent=-204.212147)
		Datum(Dependent=22, Independent=-201.486023)
		Datum(Dependent=23, Independent=-199.499992)
		Datum(Dependent=24, Independent=-197.743821)
		Datum(Dependent=25, Independent=-196.009367)
		Datum(Dependent=26, Independent=-194.951439)
		Datum(Dependent=27, Independent=-193.84797)
		Datum(Dependent=28, Independent=-192.682087)
		Datum(Dependent=29, Independent=-191.418225)
		Datum(Dependent=30, Independent=-190.30716)
		Datum(Dependent=31, Independent=-189.075452)
		Datum(Dependent=32, Independent=-187.583568)
		Datum(Dependent=33, Independent=-185.926646)
		Datum(Dependent=34, Independent=-183.323334)
		Datum(Dependent=35, Independent=-180.274909)
		Datum(Dependent=36, Independent=-177.195802)
		Datum(Dependent=37, Independent=-173.244973)
		Datum(Dependent=38, Independent=-168.918123)
		Datum(Dependent=39, Independent=-164.48626)
		Datum(Dependent=40, Independent=-160.414136)
		Datum(Dependent=41, Independent=-157.101285)
		Datum(Dependent=42, Independent=-154.151213)
		Datum(Dependent=43, Independent=-151.919816)
		Datum(Dependent=44, Independent=-149.949242)
		Datum(Dependent=45, Independent=-148.034042)
		Datum(Dependent=46, Independent=-146.832679)
		Datum(Dependent=47, Independent=-145.63095)
		Datum(Dependent=48, Independent=-144.428801)
		Datum(Dependent=49, Independent=-143.226197)
		Datum(Dependent=50, Independent=-142.32121)
